latexml (LaTeXML version 0.8.6) processing 2003/0304099.tex
(Digesting TeX 0304099...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.19 sec)
(Processing content /home/user/latex-in-arxiv/2003/0304099.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.53 sec) 1.81 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml... 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amscd.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.00 sec) 0.02 sec)
Info:unexpected:options Unused global options: emtex
	at 0304099.tex; line 47 col 0 - line 47 col 16
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[0 Font[text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[H Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]],Box[( Font[text]],Core::List[Box[[{] Font[italic,text]],Box[Σ Font[text]],Box[[}] Font[italic,text]]],Box[, Font[text]],Core::List[Box[[{] Font[italic,text]],Box[[\cal] Font[caligraphic,text]],Box[O Font[caligraphic,text]],Box[[}] Font[caligraphic,text]]],Whatsit[\@@POSTSUPERSCRIPT,Box[* Font[7,script]]],Box[) Font[text]],Box[. Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[W]
	 -- Box[W Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[J Font[italic,text]],Box[a Font[italic,text]],Box[c Font[italic,text]],Box[. Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[q]
	 -- Box[q Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[A]
	 -- Box[A Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_OTHER[.]
	 -- Box[. Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x5654f966b1f8] /home/user/latex-in-arxiv/2003/0304099.tex; from line 499 col 0 to line 499 col 1
Warning:expected:\endlem body should have ended with '\endlem'
	at 0304099.tex; line 546 col 0 - line 546 col 1
	current body started at 0304099.tex; line 540 col 7 - line 540 col 7
	Got T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[J]
	 -- Box[J Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[f Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[0 Font[7,script]],Box[1 Font[7,script]],Box[[}] Font[italic,7,script]]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[j]
	 -- Box[j Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[( Font[text]],Box[U Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[0 Font[7,script]]],Box[, Font[text]],Box[U Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[1 Font[7,script]]],Box[) Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Box[f Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[0 Font[7,script]],Box[1 Font[7,script]],Box[[}] Font[italic,7,script]]]],Box[( Font[display]],Box[t Font[italic,display]],Box[) Font[display]],Box[= Font[display]],Box[f Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[0 Font[7,script]],Box[1 Font[7,script]],Box[[}] Font[italic,7,script]]]],Box[( Font[display]],Box[0 Font[display]],Box[) Font[display]],Box[exp Font[display]],Box[( Font[display]],Box[t Font[italic,display]],Box[* Font[display]],Box[l Font[italic,display]],Box[n Font[italic,display]],Box[( Font[display]],Box[ψ Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[e Font[italic,7,script]],Box[s Font[italic,7,script]],Box[s Font[italic,7,script]],Box[[}] Font[italic,7,script]]]],Box[) Font[display]],Box[) Font[display]],Box[. Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x5654f966b1f8] /home/user/latex-in-arxiv/2003/0304099.tex; from line 546 col 0 to line 546 col 1
Warning:expected:\endRem body should have ended with '\endRem'
	at 0304099.tex; line 574 col 0 - line 574 col 1
	current body started at 0304099.tex; line 564 col 7 - line 564 col 7
	Got T_LETTER[L]
	 -- Box[L Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_OTHER[,]
	 -- Box[, Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[r]
