latexml (LaTeXML version 0.8.6) processing 2003/0303081.tex
(Digesting TeX 0303081...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.18 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303081.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.39 sec) 1.65 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303081.tex; line 4 col 0 - line 4 col 48
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Box[Δ Font[display]],Box[θ Font[italic,display]],Whatsit[\@@POSTSUBSCRIPT,Box[D Font[italic,7,script]]],Box[= Font[display]],Box[∫ Font[display]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[x Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,5,scriptscript]],Box[m Font[italic,5,scriptscript]],Box[i Font[italic,5,scriptscript]],Box[n Font[italic,5,scriptscript]],Box[[}] Font[italic,5,scriptscript]]]],Box[[}] Font[italic,7,script]]]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[x Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Box[* Font[5,scriptscript]]],Box[[}] Font[italic,7,script]]]],Whatsit[\dot,Box[θ Font[italic,display]]],Box[  Font[display]],Box[d Font[italic,display]],Box[x Font[italic,display]],Box[  Font[display]],Box[. Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begingroup]
	 -- T_CS[\lx@setcurrenvir]
	 -- T_CS[\@eqnarray@bindings]
	 -- T_CS[\@@eqnarray]
	 -- Whatsit[\@@eqnarray,Whatsit[\@start@alignment]]
	 -- T_CS[\endgroup]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Comment[%**** 0303081.tex Line 975 ****],Box[G Font[italic,display]],Box[= Font[display]],Box[∫ Font[display]],Whatsit[\@@POSTSUBSCRIPT,Box[1 Font[7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[x Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,5,scriptscript]],Box[* Font[5,scriptscript]],Box[[}] Font[italic,5,scriptscript]]]],Box[/ Font[7,script]],Box[x Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,5,scriptscript]],Box[m Font[italic,5,scriptscript]],Box[i Font[italic,5,scriptscript]],Box[n Font[italic,5,scriptscript]],Box[[}] Font[italic,5,scriptscript]]]],Box[[}] Font[italic,7,script]]]],Box[d Font[italic,display]],Box[u Font[italic,display]],Whatsit[\frac,Core::List[Box[u Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[3 Font[7,script]],Box[/ Font[7,script]],Box[2 Font[7,script]],Box[[}] Font[italic,7,script]]]]],Whatsit[\sqrt,undef,Core::List[Box[u Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[3 Font[7,script]]],Box[- Font[text]],Box[1 Font[text]]]]],Box[  Font[display]],Box[, Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[G Font[italic,text]],Box[∼ Font[text]],Box[x Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[* Font[7,script]]],Box[/ Font[text]],Box[x Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[m Font[italic,7,script]],Box[i Font[italic,7,script]],Box[n Font[italic,7,script]],Box[[}] Font[italic,7,script]]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[x Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[m Font[italic,7,script]],Box[i Font[italic,7,script]],Box[n Font[italic,7,script]],Box[[}] Font[italic,7,script]]]],Box[/ Font[text]],Box[x Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[* Font[7,script]]],Box[< Font[text]],Box[< Font[text]],Box[1 Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_LETTER[U]
	 -- Box[U]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\it] Font[italic]],Box[c Font[italic]],Box[f Font[italic]],Box[. Font[italic]],Box[[}] Font[italic]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_CS[\ref]
	 -- Whatsit[\ref,undef,Core::List[Box[H],Box[d],Box[e],Box[c],Box[o],Box[n],Box[s]]]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_CS[\ref]
	 -- Whatsit[\ref,undef,Core::List[Box[i],Box[n],Box[t],Box[e],Box[g],Box[r],Box[a],Box[l],Box[b],Box[i],Box[s]]]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Box[H Font[italic,display]],Core::List[Box[[{] Font[italic,display]],Box[[\bf] Font[bold,display]],Box[E Font[bold,display]],Box[[}] Font[bold,display]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]],Box[≡ Font[display]],Whatsit[\frac,Core::List[Box[Γ Font[text]],Box[r Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[0 Font[7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[4 Font[7,script]]],Box[  Font[text]],Core::List[Box[[{] Font[italic,text]],Box[[\bf] Font[bold,text]],Box[E Font[bold,text]],Box[[}] Font[bold,text]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]]],Core::List[Box[4 Font[text]],Box[R Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[4 Font[7,script]]],Box[x Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[3 Font[7,script]]]]],Box[< Font[display]],Whatsit[\frac,Box[1 Font[text]],Core::List[Box[1 Font[text]],Box[+ Font[text]],Whatsit[\frac,Core::List[Box[Δ Font[7,script]],Box[θ Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Box[D Font[italic,5,scriptscript]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[5,scriptscript]]]],Core::List[Box[x Font[italic,7,script]],Whatsit[\@@POSTSUBSCRIPT,Box[* Font[5,scriptscript]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[5,scriptscript]]]]]]],Box[≡ Font[display]],Whatsit[\frac,Core::List[Core::List[Box[[{] Font[italic,text]],Box[[\bf] Font[bold,text]],Box[l Font[bold,text]],Box[[}] Font[bold,text]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]]],Core::List[Box[R Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]]]],Whatsit[\@left,Box[( Font[display]]],Whatsit[\@hidden@bgroup,Whatsit[\frac,Core::List[Box[Δ Font[text]],Box[θ Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[D Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]]],Core::List[Box[x Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[* Font[7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]]]],Whatsit[\right@hidden@egroup]],Whatsit[\@right,Box[) Font[display]]],Whatsit[\@@POSTSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[- Font[7,script]],Box[2 Font[7,script]],Box[[}] Font[italic,7,script]]]],Box[  Font[display]],Box[, Font[display]],Whatsit[\label,Core::List[Box[i Font[italic,display]],Box[n Font[italic,display]],Box[e Font[italic,display]],Box[q Font[italic,display]],Box[u Font[italic,display]],Box[a Font[italic,display]],Box[l Font[italic,display]],Box[i Font[italic,display]],Box[t Font[italic,display]],Box[y Font[italic,display]]]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Core::List[Box[[{] Font[italic,text]],Box[[\bf] Font[bold,text]],Box[l Font[bold,text]],Box[[}] Font[bold,text]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]],Box[/ Font[text]],Box[r Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[H Font[italic,text]],Core::List[Box[[{] Font[italic,text]],Box[[\bf] Font[bold,text]],Box[E Font[bold,text]],Box[[}] Font[bold,text]]],Whatsit[\@@POSTSUPERSCRIPT,Box[2 Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[r Font[italic,text]],Box[≥ Font[text]],Box[R Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[* Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Whatsit[\frac,Core::List[Box[Δ Font[text]],Box[θ Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[D Font[italic,7,script]]]],Core::List[Box[x Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[* Font[7,script]]]]],Box[> Font[display]],Box[> Font[display]],Box[1 Font[display]],Box[. Font[display]],Whatsit[\label,Core::List[Box[c Font[italic,display]],Box[o Font[italic,display]],Box[n Font[italic,display]],Box[d Font[italic,display]],Box[i Font[italic,display]],Box[t Font[italic,display]],Box[i Font[italic,display]],Box[o Font[italic,display]],Box[n Font[italic,display]]]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[G]
	 -- Box[G]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Δ Font[text]],Box[θ Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[D Font[italic,7,script]]],Box[, Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0303081.tex Line 1000 ****]
	 -- Comment[%**** 0303081.tex Line 1000 ****]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[u]
