,eqnarray
491,"\begin{eqnarray}
\frac{\partial_{l} \phantom{xxx}}{\partial\overline{{\cal A}^{\imath}(
\theta)}} =
\frac{\partial_{l} \phantom{xxxxxxx}}{\partial
{P_0(\theta){\cal A}^{\imath}(\theta)}}  -
\frac{\partial_{l} \phantom{xxxxxxx}}{\partial
{P_1(\theta){\cal A}^{\imath}(\theta)}}  \equiv
\left(\frac{\partial_{l} \phantom{xxx}}{\partial{\cal A}^{\imath}(\theta)}
\right)^{\ast}, \nonumber \\
\frac{\partial\phantom{xxxx}}{\partial\overline{{\cal A}^{\ast}_{\imath}(
\theta)}} =
\frac{\partial\phantom{xxxxxxxx}}{\partial
{P_0(\theta){\cal A}^{\ast}_{\imath}(\theta)}}  -
\frac{\partial\phantom{xxxxxxxx}}{\partial
{P_1(\theta){\cal A}^{\ast}_{\imath}(\theta)}}  \equiv
\left(\frac{\partial\phantom{xxxx}}{\partial{\cal A}^{\ast}_{\imath}(
\theta)}\right)^{\ast}\
%(7.11)
\"
492,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & {\cal W}_{+}(\theta) = {\cal W}_{0}(\theta) + {\cal W}_{1}(\theta)
= P_1(\theta)\Gamma^p(\theta)
\displaystyle\frac{\partial_{l} \phantom{xxx}}{\partial\Gamma^{p}(\theta)}
\;,\\%(7.12a)
\setcounter{lyter}{2}
\setcounter{equation}{12}
{} & {} & {\cal W}_{-}(\theta) = {\cal W}_{0}(\theta) - {\cal W}_{1}(\theta)
= P_1(\theta)\Gamma^p(\theta)
\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\overline{\Gamma^{p}(\theta)}} = - \left( {\cal
W}_{+}(\theta)\right)^{\ast},\\%(7.12b)
\setcounter{lyter}{3}
\setcounter{equation}{12}
{} & {} & {\stackrel{\circ}{\cal W}}_{+}(\theta) =
{\stackrel{\circ\ \;}{\Gamma^p}}(\theta)
\displaystyle\frac{\partial_{l} \phantom{xxx}}{\partial\Gamma^{p}(\theta)},\;
{\stackrel{\circ}{\cal W}}_{-}(\theta) =
{\stackrel{\circ\ \;}{\Gamma^p}}(\theta)
\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\overline{\Gamma^{p}(\theta)}} =
\left({\stackrel{\circ}{ \cal W}}_{+}(\theta)\right)^{\ast},
%(7.12c)
\"
493,"\begin{eqnarray}
{} & {} &
\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\overline{\Gamma^{p}(\theta)}} =
\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_0(\theta)\Gamma^{p}(\theta)} -
\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_1(\theta)\Gamma^{p}(\theta)} \equiv
\left(\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\Gamma^{p}(\theta)}\right)^{\ast}.%(7.13)
\"
494,"\begin{eqnarray}
\setcounter{lyter}{1}
1) \hspace{2em} & {V_a}^2 = \delta_{a1}V_a\ ,\ V_{\pm}^2 = \pm
V_{\pm},\
V_{+}V_{-} = V_{-}\;,\;V_{-}V_{+} = -V_{+}\;, & {}
\\%(7.14a)
\setcounter{lyter}{2}
\setcounter{equation}{14}
2) \hspace{2em} & [V_a , V_b]_{-} = \varepsilon_{a b}V_0\ ,\
[V_{+},V_{-}]_{-} = 2V_0\ ,\ \varepsilon_{a b} = -\varepsilon_{b
 a},\;\varepsilon_{10} = 1,\ a,b=0,1\;,  & {} \nonumber \\
 {} & [V_{+},V_{-}]_{+} =
-2V_1\ ,\ [V_{+},V_{a}]_{-} = (-1)^a V_0\ ,\ [V_{-},V_{a}]_{-} = -V_0\ , &
{}   \\%(7.14b)
\setcounter{lyter}{3}
\setcounter{equation}{14}
3) \hspace{2em} & {\stackrel{\circ}{V}}{}_i^2 = 0\ ,\
\left[{\stackrel{\circ}{V}}_{i},{\stackrel{ \circ}{V}}_{j}\right]_{+} =0\
,\ i,j \in \{0,1,+,-\phantom{1}\hspace{-0.5em}\}\;, & {}\\%(7.14c)
\setcounter{lyter}{4}
\setcounter{equation}{14}
4) \hspace{2em} &
\left[{{\stackrel{\circ}{V}}_{0}},
{\stackrel{\phantom{\circ}}{V}_{i}}\right]_{-} = 0\ ,\
\left[{\stackrel{\circ}{V}}_{1},{\stackrel{\phantom{
\circ}}{V}_{i}}\right]_{-} =
{\stackrel{\circ}{V}}_{i}\ ,\ \left[{\stackrel{\circ}{V}}_{\pm},
{\stackrel{\phantom{\circ}}{V}_{i}}\right]_{-} =
\pm{{\stackrel{\circ}{V}}_{i}}\;, & {} \\%(7.14d)
\setcounter{lyter}{5}
\setcounter{equation}{14}
5) \hspace{2em} &
\left[U_{i},V_j\right]_{-} = \left[U_{i},{\stackrel{\circ}{V}}_j\right]_{-}
= \left[{\stackrel{\circ}{U}}_{i},V_j\right]_{-} = \left[{\stackrel{\circ}{
U}}_{i},{\stackrel{\circ}{V}}_{j}\right]_{+} = 0\ . & {} %(7.14e)
\"
495,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &\hspace{-4em}\left(\Delta^{cl}(\theta)\right)^2 =
\left[\Delta^{cl}(\theta),{\stackrel{\circ}{\cal W}}_{+}(\theta)\right]_{+}
= \left[\Delta^{cl}(\theta),{\stackrel{\circ}{U}}_{+}(\theta)\right]_{+}
= \left[\Delta^{cl}(\theta),{\stackrel{\circ}{V}}_{+}(\theta)\right]_{+} =
 \Delta^2_{ab}(\theta) = 0\;, \\%(7.15a)
\setcounter{lyter}{2}
\setcounter{equation}{15}
{} & {} & \left[\Delta^{cl}(\theta),{\cal W}_{+}(\theta)\right]_{-} =
\Delta_{1+}(\theta) + \Delta_{+1}(\theta)\;.%(7.15b)
\"
496,"\begin{eqnarray}
{} & \Delta_{ab}(\theta)({\cal F}(\theta)\cdot {\cal J}(\theta)) =
(\Delta_{ab}(\theta){\cal F}(\theta)){\cal J}(\theta) +
(-1)^{\varepsilon({\cal F})}{\cal F}(\theta)\Delta_{ab}(\theta){\cal
J}(\theta) + & {} \nonumber \\
{} & (-1)^{\varepsilon({\cal F})}\left({\cal F}(\theta),{\cal
J}(\theta)\right)_{ab},\;a,b=0,1\;,& {} \\%(7.16)
{} & \left({\cal F}(\theta),{\cal J}(\theta)\right)_{ab} =
\displaystyle\frac{\partial {\cal F}(\theta)\phantom{xxxx}}{\partial
{P_a(\theta){\cal A}^{\imath}}(\theta)}
\displaystyle\frac{\partial {\cal J}(\theta)\phantom{xxxx}}{\partial
{P_b(\theta){\cal A}^{\ast}_{\imath}}(\theta)}  -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right) & {} %(7.17)
\"
497,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right )_{++}=
\displaystyle\sum\limits_{a,b} \left({\cal F}(\theta),{\cal J}
(\theta)\right)_{ab} \equiv \left({\cal F}(\theta),{\cal J}(\theta)\right)_{
\theta}\;,
\\%(7.18a)
\setcounter{lyter}{2}
\setcounter{equation}{18}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right)_{+-}=
\displaystyle\sum\limits_{a ,b}\left( \frac{\partial{\cal
F}(\theta)\phantom{xxxx}}{\partial {P_a(\theta){\cal A}^{ \imath}(\theta)}}
\frac{\partial{\cal J}(\theta)\phantom{xxxx}}{\partial
\overline{P_b(\theta){\cal A}^{\ast}_{\imath}(\theta)}} -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right)\right),
\\%(7.18b)
\setcounter{lyter}{3}
\setcounter{equation}{18}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right)_{-+} =
\displaystyle\sum\limits_{a ,b}\left( \frac{\partial{\cal
F}(\theta)\phantom{xxxx}}{\partial \overline{P_a(\theta){\cal A}^{
\imath}(\theta)}} \frac{\partial{\cal J}(\theta)\phantom{xxxx}}{\partial
{P_b(\theta){\cal A}^{\ast}_{\imath}(\theta)}} -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right)\right)
 ,\\%(7.18c)
\setcounter{lyter}{4}
\setcounter{equation}{18}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right)_{--} =
\displaystyle\sum\limits_{a,b}\left( \frac{\partial{\cal
F}(\theta)\phantom{xxxx}}{\partial \overline{P_a(\theta){\cal A}^{
\imath}(\theta)}} \frac{\partial{\cal J}(\theta)\phantom{xxxx}}{\partial
\overline{P_b(\theta){\cal A}^{\ast}_{\imath}(\theta)}} -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right)\right)
 .%(7.18d)
\"
498,"\begin{eqnarray}
B(\theta)\left({\cal F}(\theta),{\cal J}(\theta)\right)_{\theta} = \left(B(
\theta){\cal F}(\theta),{\cal J}(\theta)\right)_{\theta} +
(-1)^{\varepsilon({\cal F}) +1} \left({\cal F}(\theta), B(\theta){\cal
J}(\theta)\right)_{\theta}\;.%(7.19)
\"
499,"\begin{eqnarray}
B(\theta) \mapsto B'(\theta) = B(\theta) + \left({\cal
F}(\theta),\;\;\right)_{\theta} \equiv B(\theta) + {\rm ad}_{{\cal F}(\theta)},\;
(\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon){\cal F}(\theta) = (0,0,0)\;
.%(7.20)
\"
500,"\begin{eqnarray}
B(\theta){\cal F}(\theta) + \frac{1}{2}\left({\cal F}(\theta),{\cal F}(\theta)
\right)_{\theta} =
f\bigl({\stackrel{\circ}{\Gamma}}(\theta),\theta\bigr),\;
(\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)f(\theta) = (1,0,1),\;
f(\theta)_{\mid T^{\ast}_{odd}{\cal M}_{cl}} = 0\; .
%(7.21)
\"
501,"\begin{eqnarray}
{\cal F}_{1}(\theta) = {\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
{\cal A}^{\ast}_{\imath}(\theta),\;
{\cal F}_{2}(\theta) = - {\stackrel{\ \circ}{\cal
A}}{}^{\ast}_{\imath}(\theta) {\cal A}^{\imath}(\theta) \;,
%(7.22)
\"
502,"\begin{eqnarray}
{\stackrel{\circ}{U}}{}_{+}'(\theta) = 0 \Longleftrightarrow
{\stackrel{\circ}{U}}_{+}(\theta) = - {\rm ad}_{{\cal F}_1(\theta)},\ \;
{\stackrel{\circ}{V}}{}_{+}'(\theta) = 0 \Longleftrightarrow
{\stackrel{\circ}{V}}_{+}(\theta) = - {\rm ad}_{{\cal F}_2(\theta)}\;
.%(7.23)
\"
503,"\begin{eqnarray}
{\stackrel{\circ}{U}}{}_{+}'(\theta) = -
{\stackrel{\circ}{V}}_{+}(\theta),\ \;
{\stackrel{\circ}{V}}{}_{+}'(\theta) = -
{\stackrel{\circ}{U}}_{+}(\theta)\; .%(7.24)
\"
504,"\begin{eqnarray}
{} & {\stackrel{\circ}{{V}}_{+}}(\theta){\cal F}_1(\theta) +
{\stackrel{\circ}{{U}}_{+}}(\theta){\cal F}_2(\theta) +
\left({\cal F}_1(\theta), {\cal F}_2(\theta)\right)_{\theta} =
f_1\bigl({\stackrel{\circ}{\Gamma}}(\theta),\theta\bigr)\;, & {}
\nonumber\\
{} & (\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)f_1(\theta) =
(1,0,1),\; f_1(\theta)_{\mid T^{\ast}_{odd}{\cal M}_{cl}} = 0 & {}
%(7.25)
\"
505,"\begin{eqnarray}
{} & {\cal F}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\theta\bigr) = P_0(\theta){\cal F}(\theta) + \theta F_{H,cl}[\Gamma] \equiv
 {\cal F}\bigl(P_0\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),0
\bigr) + \theta\overline{F}_{H,cl}[P_0\Gamma,{\stackrel{\circ}{
\Gamma}}] \equiv & {} \nonumber \\
{} & {\cal F}\bigl(\Gamma_0,\Gamma_1,0\bigr)
 + \theta\overline{F}_{H,cl}[\Gamma_0,\Gamma_1]\;, & {}
\\%(8.1)
{} & \Gamma^p(\theta) = \Gamma^p_0 + \Gamma^p_1 \theta \equiv (A^{\imath} +
\lambda^{\imath}\theta, A^{\ast}_{\imath} - \theta J_{\imath})\;. & {}
%(8.2)
\"
506,"\begin{eqnarray}
\frac{\partial_r
{\cal F}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta), \theta
\bigr)}{\partial\Gamma^p(\theta)\phantom{xxxxxxxx}} =
\frac{\partial_r {\cal F}(\theta)\phantom{xxxx}}{\partial
P_0(\theta)\Gamma^p(\theta)} + \frac{\partial_r {\cal
F}(\theta)\phantom{xxxx}}{\partial P_1(\theta)\Gamma^p(\theta)} =
\frac{\delta_r {\cal F}(\theta)}{\delta \Gamma^p_0 \phantom{xxx}} +
\frac{\delta_r {\cal F}(\theta)}{\delta
(\Gamma^p_1\theta)}
%(8.3)
\"
507,"\begin{eqnarray}
\frac{\partial_r \phantom{xxxxxxx}}{\partial \left(\displaystyle\frac{ d_r
{\Gamma}^{p}(\theta)}{d\theta\phantom{xxx}}\right)} =
\frac{\delta_r \phantom{x}}{\delta \Gamma^p_1} =
\left(\frac{\delta_r }{\delta\lambda^{\imath}},
\frac{\delta_r }{\delta J_{\imath}}
(-1)^{\varepsilon_{\imath} + 1}\right),
 %(8.4)
\"
508,"\begin{eqnarray}
\frac{\delta_r \phantom{xxx}}{\delta \bigl(\Gamma^{p}_1\theta\bigr)} =
\left(\frac{d_r}{d\theta}
\frac{\tilde{\delta}_r \phantom{x}}{\delta
\Gamma^p_1}\right)(-1)^{\varepsilon_p + 1} \equiv
\left(\left(
\frac{d_r}{d\theta} \frac{{\tilde{\delta}}_r \phantom{x}}{\delta
\lambda^{\imath}}\right)(-1)^{\varepsilon_{\imath} + 1},
- \left(\frac{d_r}{d\theta} \frac{{\tilde{\delta}}_r \phantom{x}}{\delta
J_{\imath}}\right)\right)
 ,%(8.5)
\"
509,"\begin{eqnarray}
\frac{\delta_r {\cal F}(\theta)}{\delta (\Gamma^p_1\theta)}  =
(-1)^{\varepsilon_{p} (\varepsilon({\cal F}) + 1)} \frac{\delta_l {\cal
F}(\theta)}{\delta (\Gamma^{p}_1\theta)},\;
\frac{{\tilde{\delta}}_r {\cal F}(\theta)}{\delta
\Gamma^p_1\phantom{xx}} = \frac{{\tilde{\delta}}_l {\cal
F}(\theta)}{\delta \Gamma^p_1\phantom{xx}}
(-1)^{(\varepsilon_p+1) (\varepsilon({\cal F}) + 1)}.
%(8.6)
\"
510,"\begin{eqnarray}
{} &  \displaystyle\frac{\delta_r
F_{H,cl}[\Gamma]}{\delta\Gamma^p(\theta)\phantom{xx}}  =
\frac{\delta_r P_0 {\cal
F}(\theta)}{\delta \Gamma^p_0\phantom{xxxx}} + \theta\frac{\delta_r
\overline{F}_{H,cl}[\Gamma_0,\Gamma_1]}{\delta \Gamma^p_0 \phantom{xxxxxxxx}}
+ \frac{\delta_r \overline{F}_{H,cl}[\Gamma_0,\Gamma_1]}{\delta \Gamma^p_1
\phantom{xxxxxxxx}} (-1) ^{\varepsilon (F_{H,cl})} = & {}
\nonumber \\
{} & \displaystyle\frac{\partial_r P_0 {\cal F}(\theta)}{\partial P_0
\Gamma^p(\theta)\phantom{x}} +
\theta\frac{\partial_r \overline{F}_{H,cl}\bigl[P_0 \Gamma,
{\stackrel{\circ}{\Gamma}}\bigr]}{\partial P_0 {\Gamma}^{p}(
\theta)\phantom{xxxxx}} + \frac{\partial_r \overline{F}_{H,cl}\bigl[P_0{
\Gamma}, {\stackrel{\circ}{\Gamma}}\bigr]}{\partial
\left(\displaystyle\frac{d_r {\Gamma}^{p}(\theta)}{d
\theta\phantom{xxxx}}\right)\phantom{xx}}(-1)^{\varepsilon (F_{H,cl})} = &{}
\nonumber \\
{} &\Biggl(\displaystyle\frac{\delta P_0 {\cal F}(\theta)}{\delta
A^{\imath}\phantom{xxxx}} + \theta\frac{\delta \overline{F}_{H,cl}\bigl[
\Gamma_0,\Gamma_1\bigr]}{\delta A^{\imath}
\phantom{xxxxxxxx}} +
\displaystyle\frac{\delta \overline{F}_{H,cl}\bigl[\Gamma_0,\Gamma_1\bigr]}{
\delta\lambda^{\imath}
\phantom{xxxxxxxx}}(-1)^{\varepsilon (F_{H,cl})}, & {} \nonumber \\
{} & \displaystyle\frac{\delta_r P_0 {\cal F}(\theta)}{\delta
A^{\ast}_{\imath}\phantom{xxxx}} + \theta\frac{\delta_r \overline{F}_{H,cl}
\bigl[\Gamma_0,\Gamma_1\bigr]}{\delta  A^{\ast}_{\imath}(
\theta)\phantom{xxxxxx}} + \frac{\delta_r \overline{F}_{H,cl}\bigl[\Gamma_0,
{\Gamma}_1\bigr]}{\delta J_{\imath}\phantom{xxxxxx
xx}} (-1)^{\varepsilon (F_{H,cl}) +\varepsilon_{\imath} + 1}\Biggr). & {}
%(8.7)
\"
511,"\begin{eqnarray}
{} & \displaystyle\frac{d_r}{d\theta}\frac{\delta_r F_{H,cl}[\Gamma]}{\delta
{\Gamma}^{p}(\theta)\phantom{xxx}} = (-1)^{\varepsilon_{p} +
\varepsilon(F_{H,cl})}\frac{\partial_r \overline{F}_{H,cl}
\bigr[P_0\Gamma,
{\stackrel{\circ}{\Gamma}}\bigr]}{\partial
{\Gamma}^{p}(\theta)\phantom{xxxxxxx}} = & {} \nonumber \\
{} & (-1)^{\varepsilon_{p} +
\varepsilon (F_{H,cl})}\displaystyle\frac{\partial_r
\overline{F}_{H,cl}\bigl[P_0{\Gamma},
{\stackrel{\circ}{\Gamma}}\bigr]}{
\partial P_0{\Gamma}^{p}(\theta) \phantom{xxxxx}}
= (-1)^{\varepsilon_{p} + \varepsilon (F_{H,cl})}\frac{\delta_r
\overline{F}_{H,cl}[\Gamma_0,\Gamma_1]}{ \delta \Gamma^{p}_0\phantom{xxxx
xxxx}}\;,
& {} \\
%(8.8)
{} & \displaystyle\left(\frac{d_r}{d\theta}\frac{\delta \phantom{xxxx}}{
\delta{\cal A}^{\imath}(\theta)},
\frac{d_r}{d\theta}\frac{\delta_r \phantom{xxxx}}{\delta
{\cal A}^{\ast}_{\imath}(\theta)}\right)F_{H,cl}[{\cal A},{\cal A}^{\ast}] =
\left(
(-1)^{\varepsilon_{\imath}}\frac{\partial\phantom{xxxxx}}{\partial P_0{\cal
A}^{\imath}(\theta)}, (-1)^{\varepsilon_{\imath} + 1}
\frac{\partial_r\phantom{xxxxx}}{\partial P_0{\cal A}^{\ast}_{\imath}(\theta)}
\right)\times & {} \nonumber \\
{} & (-1)^{\varepsilon (F_{H,cl})}\overline{F}_{H,cl}\bigl[P_0\Gamma,
{\stackrel{\circ}{\Gamma}}\bigr] = \displaystyle\left(
(-1)^{\varepsilon_{\imath}}\frac{\delta\phantom{x}}{\delta
{A}^{\imath}}, (-1)^{\varepsilon_{\imath} + 1}
\frac{\delta_r\phantom{x}}{\delta {A}^{\ast}_{\imath}}\right)
\overline{F}_{H,cl}[ A, A^{\ast}, \lambda, J](-1)^{\varepsilon (F_{H,cl})}.
& {}%(8.9)
\"
512,"\begin{eqnarray}
{} &
\displaystyle\frac{d_r}{d\theta_1}\frac{\delta_r
\phantom{xxxx}}{\delta{\Gamma}^{p}(\theta_1)} {\cal F}\bigl(
{\Gamma}(\theta), {\stackrel{\circ}{\Gamma}}(\theta),\theta\bigr)   =
\frac{d_r}{d\theta_1}\left(\delta(\theta_1 - \theta) \frac{\partial_r
\phantom{xxxx}}{\partial {\Gamma}^{p}(\theta_1)}{\cal
F}\bigl({\Gamma}(\theta_1), {\stackrel{\circ}{\Gamma}}(\theta_1),
\theta_1\bigr)\right) = & {} \nonumber \\
{} &
\displaystyle\frac{\partial_r \phantom{xxxx}}{ \partial {\Gamma}^{p}
(\theta_1)}\left({\cal F}(\theta_1) (-1)^{\varepsilon({\cal F})} +
\delta(\theta_1 - \theta)\frac{d_r}{d\theta_1}{\cal
F}(\theta_1)\right)(-1)^{\varepsilon_{p}} = & {} \nonumber\\
{} & (-1)^{\varepsilon({\cal F}) + \varepsilon_{p}}\displaystyle\frac{
\partial_r \phantom{xxxxxx}}{\partial P_0{\Gamma}^{p}(\theta_1)}{\cal
F}\bigl({\Gamma}(\theta), {\stackrel{\circ}{\Gamma}}(\theta),\theta\bigr) =
(-1)^{\varepsilon({\cal F}) + \varepsilon_{p}} \frac{\delta_r {\cal F}
(\theta)}{\delta \Gamma^{p}_0\phantom{xx}} \;.%(8.10)
\"
513,"\begin{eqnarray}
P_0(\theta_1){\cal F}(\theta_1) \equiv  P_0(\theta){\cal
F}(\theta),\;\frac{d\phantom{x}}{d\theta_1}{\cal F}(\theta_1) \equiv
\frac{d}{d\theta}{\cal F}(\theta),\;\frac{d^2}{d\theta_1^2} \equiv 0\;.
%(8.11)
\"
514,"\begin{eqnarray}
V_0(\theta) & = &
-\theta J_{\imath}  \frac{\delta \phantom{x}}{\delta A^{\ast}_{\imath}} ,\
V_1(\theta) = - \theta J_{\imath} \frac{\delta \phantom {xxxx}}{\delta
(-\theta J_{\imath})} = \theta J_{\imath} \left(
\frac{d}{d\theta}\frac{\tilde{\delta} \phantom{x}}{\delta J_{\imath}}
\right)(-1)^{\varepsilon_{\imath}}\,, \\%(8.12)
{\stackrel{\circ}{V}}_0(\theta) & = &
- J_{\imath} \frac{\delta
\phantom{x}}{\delta A^{\ast}_{\imath}},\ {\stackrel{\circ}{V}}_1(\theta) =
- J_{\imath} \frac{\delta \phantom
{xxxx}}{\delta (- \theta J_{\imath})} = (-1)^{\varepsilon_{\imath}}
J_{\imath} \left(\frac{d}{d\theta}\frac{\tilde{\delta} \phantom{x}}{
\delta J_{\imath}} \right), \\%(8.13)
\Delta_{00}(\theta) & = & \frac{\delta_l \phantom{x}}{\delta A^{\imath}}
\frac{\delta \phantom{x}}{\delta A^{\ast}_{\imath}}(-1)^{\varepsilon_{
\imath}},\;
\Delta_{01}(\theta) = \frac{\delta_l \phantom{x}}{\delta A^{\imath}}
\frac{\delta \phantom{xxxx}}{\delta (-
\theta J_{\imath})}(-1)^{\varepsilon_{ \imath}} = -
\frac{\delta_l \phantom{x}}{\delta A^{\imath}}
\left(\frac{d}{d\theta}\frac{\tilde{\delta} \phantom
{x}}{\delta J_{\imath}} \right), \nonumber \\
\Delta_{10}(\theta) & = & \frac{\delta_l \phantom{xxx}}{\delta (
\lambda^{\imath}\theta)}\frac{\delta\phantom{x}}{\delta A^{\ast}_{\imath}}
(-1)^{\varepsilon_{ \imath}}   =
 \left(\frac{d}{d\theta}\frac{\tilde{\delta}_l \phantom
{x}}{\delta \lambda^{\imath}} \right)
\frac{\delta \phantom{x}}{\delta A^{\ast}_{\imath}}
(-1)^{\varepsilon_{ \imath}}\,.%(8.14)
\"
515,"\begin{eqnarray}
\left({\cal F}(\theta), {\cal J}(\theta)\right)_{00} =
\frac{\delta {\cal F}(\theta)}{\delta A^{\imath}\phantom{xx}}
\frac{\delta {\cal J}(\theta)}{\delta A^{\ast}_{\imath}\phantom{xx}}
- (-1)^{(\varepsilon({\cal F}) + 1)(\varepsilon({\cal J}) + 1)}({\cal F}
\longleftrightarrow {\cal J})\;.%(8.15)
\"
516,"\begin{eqnarray}
\varphi(x,\theta)=\varphi_1(x,\theta)+\imath\varphi_2(x,\theta) =
\varphi(x) + \lambda(x)\theta\;. %(9.1)
\"
517,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \hspace{-1.8em}(\varphi(x,\theta))^{\ast}\hspace{-0.2em} =\hspace{-0.2em}
(\varphi_1(x,\theta))^{\ast}\hspace{-0.25em} - \imath(\varphi_2(x,\theta))^{
\ast}\hspace{-0.2em}=\hspace{-0.2em}
(\varphi(x))^{\ast} \hspace{-0.25em}-\theta J_{\varphi}(x),\;
(\varphi_{j}(x,\theta))^{\ast}\hspace{-0.2em} =\hspace{-0.2em}
 (\varphi_{j}(x))^{\ast}\hspace{-0.25em} -\theta
J_{\varphi{}j}(x), & {} \\%(9.2a)
\setcounter{lyter}{2}
\setcounter{equation}{2}
{} & (\overline{\varphi}(x,\theta))^{\ast} = ({\varphi}_1(x,\theta))^{\ast}-
(\imath{\varphi}_2(x,\theta))^{\ast} =
(\varphi_1(x,\theta))^{\ast} + \imath(\varphi_2(x,\theta))^{\ast}\,,&{}%(9.2b)
\"
518,"\begin{eqnarray}
\overline{({\varphi}(x,\theta))^{\ast}}= (\overline{\varphi}(x,\theta))^{\ast}
\,, %(9.3)
\"
519,"\begin{eqnarray}
\begin{array}{lccccc}
{} & ({\varphi}(x,\theta))^{\ast} & J_{\varphi}(x) &
({\varphi}(x,\theta))^{\ast} & \theta J_{\varphi}(x) & {}\\
\varepsilon_P & 1 & 0 & 1 & 1  & {} \\
\varepsilon_{\Pi} & 0 & 0 & 0 & 0 & {}\\
\varepsilon & 1 & 0 & 1 &  1 & \hspace{-2em},
\end{array}
%(9.4)
\"
520,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \delta({\varphi}(x,\theta))^{\ast} = {({\varphi
}(x,\theta))^{\ast}}'
- ({\varphi}(x,\theta))^{\ast} = -\mu
\bigl({\stackrel{\circ}{\varphi}}(x,\theta)\bigr)^{\ast} =
\mu J_{\varphi}(x)\;,\\%(9.5a)
\setcounter{lyter}{2}
\setcounter{equation}{5}
{} & {} & \delta(\overline{\varphi}(x,\theta))^{\ast} =
{(\overline{\varphi}(x,\theta))^{\ast}}'
- (\overline{\varphi}(x,\theta))^{\ast} = -\mu \bigl({\stackrel{
\circ}{\overline{\varphi}}}(x,\theta)\bigr)^{\ast} =
\mu\overline{J}_{\varphi}(x)\;.
%(9.5b)
\"
521,"\begin{eqnarray}
{\rm dim}_{\bf C}{\cal M}_{cl} = (1,0),\;
{\rm dim}_{\bf C}T^{\ast}_{odd}{\cal M}_{cl} =
{\rm dim}_{\bf C}T_{odd}{\cal M}_{cl} = (1,1)\;.%(9.6)
\"
