,eqnarray
100,"\begin{eqnarray}
[D_G^{ab}(x-y)]^{-1}
&=&[D_G^{(0) ab}(x-y)]^{-1} \nonumber\\ 
&-&  \int d^4[uv]\, \Gamma_{4gh}^{(0) bdfa}(x,u,v,y) \, D_G^{fd}(v-u) \nonumber\\
&-& \frac{1}{2} \int d^4[zuvu_1u_2u_3u_4u_5]\, \Gamma^{(0) bdgf}_{4gh}(y,z,v,u)\, 
D_{\mu \nu}^{ek}(u_1-u_4)\, D_G^{fl}(u-u_5) \nonumber\\
&&  \hspace*{1cm} \times\, \Gamma^{kal}_\nu(u_4,x,u_5)\, D_G^{gi}(v-u_2) \,\Gamma^{eij}_\mu(u_1,u_3,u_2)
\, D_G^{jd}(u_3-z) \nonumber\\ 
&-& \frac{1}{2} \int d^4[zuvu_1u_2u_3u_4] \Gamma^{(0) bdgf}_{4gh}(y,z,v,u)\, 
D_G^{fe}(u-u_4)\nonumber\\
&& \hspace*{1cm} \times\,
D_G^{gi}(v-u_2) \,\Gamma_{4gh}^{jaei}(u_3,x,u_4,u_2) \,D_G^{jd}(u_3-z) \nonumber\\ 
&-& \int d^4[zuvz_1z_2z_3]\, \Gamma^{(0) bde}_\mu (y,u,v) \, 
D_{\mu \nu}^{ef}(v-z_1) \,\Gamma_\nu^{fha}(z_1,z_3,x)D_G^{hd}(u-z_3)
\nonumber\\ \label{DSEe}
\"
101,"\begin{eqnarray}
[D_G(p)]^{-1}
&=&[D_G^{(0)}(p)]^{-1} \nonumber\\ 
&+& \left( -N_c \right) \frac{g^2}{(2\pi)^4} \int d^4q \: \Gamma_{4gh}^{(0)} \:  D_G(q) \nonumber\\
&+& \left( \frac{-N_c^2}{2} \right) \frac{1}{2} \frac{g^4}{(2\pi)^8} \int d^4[q_1q_2] \: \Gamma^{(0)}_{4gh}\:  
D_{\mu \nu}(p-q_1) \: D_G(q1) \nonumber\\
&&  \hspace*{1cm} \times \, \Gamma_\nu(p,q_1)\:  D_G(q_2)\: \Gamma_\mu(-p+q_1+q_2,q_2)\: D_G(p-q_1-q_2) \nonumber\\ 
&-& \left( -N_c^2 \right)  \frac{1}{2} \frac{g^4}{(2\pi)^8}\int d^4[q_1q_2] \Gamma^{(0)}_{4gh} \:
D_G(q_1) \:D_G(p-q_1-q_2) \:\Gamma_{4gh}(p,q_1,q_2)\: D_G(q_2) \nonumber\\ 
&+& \left( -N_c \right) \frac{g^2}{(2\pi)^4}\int d^4q \:\Gamma^{(0)}_\mu (p,q) \: 
D_{\mu \nu}(p-q) \:\Gamma_\nu(q,p)D_G(q)
\nonumber\\ \label{DSE-ghost}
\"
102,"\begin{eqnarray}
\langle c^a(x) \bar{c}^b(y) \rangle &=& \frac{\delta W}{\delta \sigma^b(y) \delta \bar{\sigma}^a(x)}
=D_G^{ab}(x-y) \\
\langle A_\mu^a(x) A_\nu^b(y) \rangle &=& \frac{\delta W}{\delta J_\nu^b(y) \delta J_\nu^a(x)}
=D_{\mu \nu}^{ab}(x-y). \\
\"
103,"\begin{eqnarray}
\left[D_G^{(0) ab}(x-y)\right]^{-1} &=& \frac{\delta^2 S_{{quad}}}{\delta \bar{c}^a(x) c^b(y)} 
 \hspace*{3mm}=\delta^{ab} \partial^2  \delta(x-y) \,, \\
\left[D_{\mu \nu}^{(0) ab}(x-y)\right]^{-1} &=&\frac{\delta^2 S_{{quad}}}{\delta A_\mu^a(x) A_\nu^b(y)} 
= \delta^{ab}\left(- \partial^2 \delta_{\mu \nu} + \left(1-\frac{1}{\lambda}\right)\partial_\mu 
\partial_\nu \right) \, \delta(x-y)\,, \hspace*{1cm} 
\"
104,"\begin{eqnarray}
\left[D_G^{(0) ab}(p)\right]^{-1} &=& -\delta^{ab} p^2 \\
\left[D_{\mu \nu}^{(0) ab}(p)\right]^{-1} &=& \delta^{ab}\left(\delta_{\mu \nu} 
     - \left(1-\frac{1}{\lambda}\right) \frac{p_\mu p_\nu}{p^2}\right)p^2.
\"
105,"\begin{eqnarray}
\Gamma_\mu^{(0) abc}(x,y,z) &=& \frac{\delta^3 S_{ghgl}}{\delta A_\mu^a(x) \delta \bar{c}^b(y) \delta c^c(z)} \nonumber\\
&=& -g f^{abc} \left[ i\left(1-\frac{\alpha}{2}\right) \left(\partial_\mu^z \delta^4(z-y) \right) \delta^4(z-x)
+ i\frac{\alpha}{2} \partial_\mu^z\left(\delta^4(z-y) \delta^4(z-x) \right)  \right]. \nonumber\\
\"
106,"\begin{eqnarray}
\Gamma_\mu^{(0) abc}(k,p,q) &=& \int d^4 [x y z] \, \Gamma_\mu^{abc}(x,y,z) \, e^{i(k\cdot x+q\cdot y-p\cdot z)} \nonumber\\
&=& g f^{abc}\, (2 \pi)^4 \,\delta^4(k+q-p) \,\left[ \left(1-\frac{\alpha}{2}\right)q_\mu 
+ \frac{\alpha}{2} p_\mu \right] \,,
\"
107,"\begin{eqnarray}
\Gamma_\mu^{(0) abc}(k,p,q) &=& g f^{abc} (2 \pi)^4 \delta^4(k+q-p) \Gamma_\mu^{(0)}(p,q) \nonumber\\
\Gamma_\mu^{(0)}(p,q) &=& \left[ \left(1-\frac{\alpha}{2}\right)q_\mu + \frac{\alpha}{2} p_\mu \right].
\"
108,"\begin{eqnarray}
\Gamma_{4g}^{(0) abcd}(x,y,z,w) &=& \frac{\delta^4 S_{4gh}}{\delta \bar{c}^a(x) \delta \bar{c}^b(y) 
\delta c^c(z)\delta c^d(w)} \nonumber\\
&=&  \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \lambda 
g^2 f^{abe} f^{cde} \delta^4(x-y) \delta^4(y-z) \delta^4(z-w).
\"
109,"\begin{eqnarray}
\Gamma_{4g}^{(0) abcd}(k_1,k_2,k_3,k_4) &=& \frac{\delta^4 S_{4gh}}{\delta \bar{c}^a(x) \delta \bar{c}^b(y) 
\delta c^c(z)\delta c^d(w)} \nonumber\\
&=&  \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \lambda 
g^2 f^{abe} f^{cde} (2\pi)^4 \delta^4(k_1+k_2-k_3-k_4).
\"
110,"\begin{eqnarray}
\Gamma_{4g}^{(0) abcd}(k_1,k_2,k_3,k_4) &=& 
g^2 f^{abe} f^{cde} (2\pi)^4 \delta^4(k_1+k_2-k_3-k_4) \Gamma_{4g}^{(0)}\nonumber\\
\Gamma_{4g}^{(0)} &=& \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \lambda. \label{barefourghostvertex} 
\"
111,"\begin{eqnarray}
\delta(y-x)\delta^{ab}  
=\int d^4z \frac{\delta \bar{\sigma}^b(y)}{\delta \bar{c}^d(z)}\frac{\delta \bar{c}^d(z)}{\delta \bar{\sigma}^a(x)}
&=&\int d^4z \frac{\delta^2 \Gamma}{\delta \bar{c}^d(z) \delta c^b(y)} \frac{\delta^2 W}
{\delta \bar{\sigma}^a(x) \delta \sigma^d(z)} \,, 
\"
112,"\begin{eqnarray}
\langle A^a_\mu(x) \bar{c}^b(y) c^c(z) \rangle &=& 
\frac{\delta^3 W}{\delta J^a_\mu(x) \delta \bar{\sigma}^b(y) \delta {\sigma}^c(z)} \nonumber\\
&&\hspace*{-3cm}= \frac{\delta}{\delta J^a_\mu(x)} \left[ 
\frac{\delta^2 \Gamma}{\delta \bar{c}^b(y) \delta {c}^c(z)}\right]^{-1} \nonumber\\ 
%\:\:=\:\:
&&\hspace*{-3cm}= 
\int d^4u_1 \frac{\delta A^d_\nu(u_1)}{\delta J^a_\mu(x)}\frac{\delta}{\delta A^d_\nu(u_1)}
 \left[ \frac{\delta^2 \Gamma}{\delta \bar{c}^b(y) \delta {c}^c(z)}\right]^{-1} \nonumber\\
&&\hspace*{-3cm}= \int d^4[u_1u_2u_3] \frac{\delta^2 W}{\delta J^a_\mu(x) \delta J^d_\nu(u_1)} \:
\frac{\delta^2 W}{\delta \bar{\sigma}^b(y) \delta {\sigma}^e(u_2)} \: \frac{\delta^3 \Gamma}{
\delta A^d_\nu(u_1) \delta \bar{c}^e(u_2) \delta {c}^f(u_3)} \:
\frac{\delta^2 W}{\delta \bar{\sigma}^f(u_3) \delta {\sigma}^c(z)}\nonumber\\ 
&&\hspace*{-3cm}=\int d^4 [u_1u_2u_3] D_{\mu \nu}^{ad}(x-u_1) D_G^{eb}(u_2-y) 
\Gamma^{def}_\nu(u_1,u_2,u_3)D_G^{cf}(u_3-z).
 \label{ghgldecomp}
\"
113,"\begin{eqnarray}
\langle \bar{c}^b(y) {c}^c(z) \bar{c}^d(w) \rangle &=& 
\frac{\delta^3 W}{\delta \bar{\sigma}^b(y) \delta \sigma^c(z) \delta \bar{\sigma}^d(w)} \nonumber\\
&&\hspace*{-3cm}= \frac{\delta}{\delta \bar{\sigma}^b(y)} \left[ \frac{\delta^2 \Gamma}
{\delta \sigma^c(z) \delta \bar{\sigma}^d(w)}\right]^{-1} \nonumber\\
% \:\:=\:\: 
&&\hspace*{-3cm}=\int d^4u_1 \frac{\delta A^e_\nu(u_1)}{\delta \bar{\sigma}^b(y)}\frac{\delta}{\delta A^e_\nu(u_1)}
 \left[ \frac{\delta^2 \Gamma}{\delta \sigma^c(z) \delta \bar{\sigma}^d(w)}\right]^{-1} \nonumber\\
&&\hspace*{-3cm}= \int d^4[u_1u_2u_3] \frac{\delta^2 W}{\delta \bar{\sigma}^b(y) \delta J^e_\nu(u_1)} \:
\frac{\delta^2 W}{\delta \sigma^c(z) \delta \bar{\sigma}^f(u_2)} \: \frac{\delta^3 \Gamma}{
\delta A^e_\nu(u_1) \delta {c}^f(u_2) \delta \bar{c}^g(u_3)} \:
\frac{\delta^2 W}{\delta \sigma^g(u_3) \delta \bar{\sigma}^d(w)} \,. \nonumber\\
\"
114,"\begin{eqnarray}
\langle {c}^a(x) \bar{c}^b(y) {c}^c(z) \bar{c}^d(w) \rangle &=& \frac{\delta^4 W}
{\delta \sigma^a(x) \delta \bar{\sigma}^b(y) \delta \sigma^c(z) \delta \bar{\sigma}^d(w)} \nonumber\\
&=& \frac{\delta}{\delta \sigma^a(x)}
\int d^4[u_1u_2u_3] \frac{\delta^2 W}{\delta \bar{\sigma}^b(y) \delta J^e_\mu(u_1)} \:
\frac{\delta^2 W}{\delta \sigma^c(z) \delta \bar{\sigma}^f(u_2)} \nonumber\\
&& \hspace*{1.5cm}\times\frac{\delta^3 \Gamma}{
\delta A^e_\mu(u_1) \delta {c}^f(u_2) \delta \bar{c}^g(u_3)} \:
\frac{\delta^2 W}{\delta \sigma^g(u_3) \delta \bar{\sigma}^d(w)}.\hspace*{1cm}
\"
115,"\begin{eqnarray}
-\frac{\delta^2 W}{\delta \bar{\sigma}^b(y) \delta J^e_\mu(u_1)} 
\frac{\delta^4 \Gamma}{\delta \sigma^a(x) \delta A^e_\mu(u_1) \delta {c}^f(u_2) \delta \bar{c}^g(u_3)}
&=& \frac{\delta^4 \Gamma}{\delta \sigma^a(x) \delta \bar{\sigma}^b(y) \delta {c}^f(u_2) \delta \bar{c}^g(u_3)} 
\nonumber\\
&&\hspace*{-7cm}= \int d^4u_4\frac{\delta^2 W}{\delta \sigma^a(x) \bar{\sigma}^e(u_4)}\:\:
\frac{\delta^4 \Gamma}{\delta c^e(u_4) \delta \bar{\sigma}^b(y) \delta {c}^f(u_2) \delta \bar{c}^g(u_3)}
\nonumber\\
&&\hspace*{-7cm}= \int d^4[u_4u_5]\frac{\delta^2 W}{\delta \sigma^a(x) \bar{\sigma}^e(u_4)}\:\: 
\frac{\delta^2 W}{\delta \bar{\sigma}^b(y) \delta{\sigma}^h(u_5)}\:\:
\frac{\delta^4 \Gamma}{\delta c^e(u_4) \delta \bar{c}^h(u_5) \delta {c}^f(u_2) \delta \bar{c}^g(u_3)}
\nonumber\\
&&\hspace*{-7cm}= -\int d^4[u_4u_5]\frac{\delta^2 W}{\delta \sigma^a(x) \bar{\sigma}^e(u_4)} \:\:
\frac{\delta^2 W}{\delta{\sigma}^h(u_5) \delta \bar{\sigma}^b(y)}\:\:
\frac{\delta^4 \Gamma}{ \delta \bar{c}^g(u_3)\delta \bar{c}^h(u_5)\delta c^e(u_4) \delta {c}^f(u_2)}.
\nonumber\\
\"
116,"\begin{eqnarray}
\langle {c}^a(x) \bar{c}^b(y) {c}^c(z) \bar{c}^d(w) \rangle &=&
\int d^4[u_1u_2u_3u_4u_5u_6] \left\{ 
\frac{\delta^2 W}{\delta J^e_\mu(u_1)\delta J^f_\nu(u_4)} \:\:
\frac{\delta^2 W}{\delta \sigma^a(x) \delta \bar{\sigma}^g(u_5)} \right. \nonumber\\
&&\hspace*{1cm} \times
\frac{\delta^3 \Gamma}{\delta A^f_\nu(u_4) \delta {c}^g(u_5) \delta \bar{c}^h(u_6)}\:\:
\frac{\delta^2 W}{\delta \sigma^h(u_6) \delta \bar{\sigma}^b(y)}\:\:
\frac{\delta^2 W}{\delta \sigma^c(z) \delta \bar{\sigma}^i(u_2)} \nonumber\\
&&\hspace*{1cm} \left. \times
\frac{\delta^3 \Gamma}{\delta A^e_\mu(u_1) \delta {c}^i(u_2) \delta \bar{c}^j(u_3)}\:\:
\frac{\delta^2 W}{\delta \sigma^j(u_3) \delta \bar{\sigma}^d(w)}\right\}\nonumber\\
&-& \int d^4[u_1u_2u_3u_4u_5] \left\{
\frac{\delta^2 W}{\delta \sigma^a(x) \bar{\sigma}^e(u_4)} \:\:
\frac{\delta^2 W}{\delta{\sigma}^h(u_5) \delta \bar{\sigma}^b(y)} \right.\nonumber\\
&&\hspace*{1cm}\times
\frac{\delta^2 W}{\delta \sigma^c(z) \delta \bar{\sigma}^f(u_2)}\:\:
\frac{\delta^4 \Gamma}{ \delta \bar{c}^g(u_3)\delta \bar{c}^h(u_5)\delta c^e(u_4) \delta {c}^f(u_2)} 
\nonumber\\
&&\hspace*{1cm}\times\left. \frac{\delta^2 W}{\delta \sigma^g(u_3) \delta \bar{\sigma}^d(w)}\right\}.
\"
117,"\begin{eqnarray}
\langle \bar{c}^b(y) \bar{c}^d(w) {c}^a(x) {c}^c(z)  \rangle &=& 
\int d^4[u_1u_2u_3u_4u_5u_6] \left\{ 
D_{\mu \nu}^{ef}(u_1-u_4)  \, D_G^{ag}(x-u_5) \right. \nonumber\\
&&\hspace*{1cm}\times\Gamma^{fhg}_\nu(u_4,u_6,u_5) D_G^{hb}(u_6-y) \, D_G^{ci}(z-u_2) \nonumber\\
&&\hspace*{1cm}\left.\times \Gamma^{eji}_\mu(u_1,u_3,u_2) \, D_G^{jd}(u_3-w) \right\}\nonumber\\
&+& \int d^4[u_1u_2u_3u_4u_5] \left\{
D_G^{ae}(x-u_4) \, D_G^{hb}(u_5-y) \right.\nonumber\\
&&\hspace*{1cm}\left. \times
D_G^{cf}(z-u_2) \, \Gamma_{4gh}^{hgef}(u_5,u_3,u_4,u_2) \, D_G^{gd}(u_3-w) \right\}, \hspace*{1cm}
\"
118,"\begin{eqnarray}
I(a,b,p) &:=& \int d^4q \frac{1}{y^a z^b} \label{sc-bubble}\\ 
&=& \pi^2 \,x^{2-a-b}\, \frac{\Gamma(2-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(4-a-b)}\label{sc} \,.
\"
119,"\begin{eqnarray}
J_\mu(a,b,p)&:=&\int d^4q \frac{q_\mu}{y^a z^b}\hspace*{0.7cm} =J_1(a,b,p) \,\, p_\mu  \,,\\
K_{\mu \nu}(a,b,p)&:=&\int d^4q \frac{q_\mu q_\nu}{y^a z^b}\hspace*{0.6cm}\,=K_1(a,b,p)\,\,p_\mu p_\nu   
+ K_2(a,b,p) \,\,x \, \delta_{\mu \nu} \,, \\
L_{\mu\nu\rho}(a,b,p)&:=&\int d^4q \frac{q_\mu q_\nu q_\rho}{y^a z^b}\hspace*{0.3cm}\,
=L_1(a,b,p)\,\,p_\mu p_\nu p_\rho  \nonumber\\
&&\hspace*{2.7cm}\, +\,L_2(a,b,p)\,\, x \,\left(p_\mu \,\delta_{\nu \rho}+p_\nu \,\delta_{\rho \mu} 
+ p_\rho \,\delta_{\mu \nu} \right) \,,\\
M_{\mu\nu\rho\sigma}(a,b,p)&:=&\int d^4q \frac{q_\mu q_\nu q_\rho q_\sigma}{y^a z^b}=
M_1(a,b,p)\,\,p_\mu p_\nu p_\rho p_\sigma   \nonumber\\
&&\hspace*{2.8cm}+ \,M_2(a,b,p)\,\,x\,\left(\delta_{\mu \nu} \,p_\rho p_\sigma + \delta_{\mu \rho} \,p_\nu p_\sigma +
\delta_{\mu \sigma} \,p_\rho p_\mu  +\right. \nonumber\\
&&\hspace*{5.6cm}\left. \,\delta_{\nu \rho} \,p_\mu p_\sigma 
+\delta_{\nu \sigma}\, p_\rho p_\mu + \delta_{\rho \sigma} \,p_\mu p_\nu \right) \nonumber\\
&&\hspace*{2.8cm}+\,M_3(a,b,p)\,\,
x^2\, \left(\delta_{\mu \nu}\,\delta_{\rho \sigma}+\delta_{\mu \rho}\,\delta_{\nu \sigma}+
\delta_{\mu \sigma}\,\delta_{\rho \nu} \right)\,. \hspace*{1cm}
\"
120,"\begin{eqnarray}
J_1&=& \pi^2 \frac{\Gamma(3-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(5-a-b)}\, x^{2-m-n}       \,,  \\
K_1&=& \pi^2 \frac{\Gamma(4-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(6-a-b)}\, x^{2-m-n}  \,, \\
K_2&=& \pi^2 \frac{\Gamma(3-a)\,\Gamma(3-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(6-a-b)} \,\frac{1}{2(-3+m+n)}\, x^{2-m-n} \,,\\
L_1&=& \pi^2 \frac{\Gamma(5-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(7-a-b)} \,x^{2-m-n}\,,\\
L_2&=& \pi^2 \frac{\Gamma(4-a)\,\Gamma(3-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(7-a-b)}\,\frac{1}{2(-3+m+n)} \,x^{2-m-n}\,,\\
M_1&=& \pi^2 \frac{\Gamma(6-a)\,\Gamma(2-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(8-a-b)} \,x^{2-m-n}\,,\\
M_2&=& \pi^2 \frac{\Gamma(5-a)\,\Gamma(3-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(8-a-b)}\,\frac{1}{2(-3+m+n)} \, x^{2-m-n}\,,\\
M_3&=& \pi^2 \frac{\Gamma(4-a)\,\Gamma(4-b)\,\Gamma(a+b-2)}
{\Gamma(a)\,\Gamma(b)\,\Gamma(8-a-b)}\,\frac{1}{4(-3+m+n)(-4+m+n)}\, x^{2-m-n} \,.\hspace*{1cm}
\"
121,"\begin{eqnarray}
U^{sun} &=& x^{3\beta} \,\frac{N_c^2 \,g^4 \,\tilde{Z}_4\, B^3}{512 \,\pi^4} \left(\frac{\alpha}{2}\left(1-\frac{\alpha}{2}\right)\lambda\right)^2
\frac{\Gamma^3(1+\beta)\,\Gamma(-3\beta-1)}{\Gamma^3(1-\beta)\,\Gamma(3+3\beta)}\nonumber\\
&:=& x^{3\beta} (U^\prime)^{sun} \,.
\"
122,"\begin{eqnarray}
V^{squint}_{TTTT} &=& x^{4\sigma} \, \frac{-27 \, g^4 \, N_c^2 \, Z_4 \, A^4}{4096 \, \pi^4}\,  \frac{\Gamma(-1-4\sigma)\:
\Gamma(1/2-\sigma)\:
\Gamma(3\sigma)\: \Gamma^2(1+\sigma)}{\Gamma(4-3\sigma)\:\Gamma^2(2-\sigma)\:\Gamma(3/2-\sigma)\:\Gamma(4+4\sigma)}
\times \nonumber\\
&& 2^{-4 \sigma}\:(-1+3\sigma)\:(10+\sigma-66\sigma^2+63\sigma^3)\:(5+43\sigma+47\sigma^2) \nonumber\\
&:=& x^{4\sigma}\, (V^\prime)^{squint}_{TTTT} \,, \\
W^{sun}_{LLL} &=&x^{3\delta}\, \frac{g^4 \, N_c^2 \, Z_4\,  C^3}{1536 \, \pi^4} \, \frac{1}{(1+3\delta)} 
\frac{\Gamma^3(1+\delta)\:\Gamma(1-3\delta)}{\Gamma^3(2-\delta)\: 
\Gamma(3+3\delta)} \:\: \lambda^3   \nonumber\\
&:=& x^{3\delta} \, (W^\prime)^{sun}_{LLL} \,.
\"
123,"\begin{eqnarray}
U^{dress}_L &=& -\frac{N_c \, g^2 \,\tilde{Z}_1 }{(2\pi)^4} \int d^4q\, q_\mu \,\lambda \frac{k_\mu k_\nu}{z^2}p_\nu 
\frac{B y^\beta}{x\,y}
\"
124,"\begin{eqnarray}
U^{dress}_L &=& -\frac{N_c: g^2 \,\tilde{Z}_1}{(2\pi)^4} \int d^4q  \: \lambda \: B \: y^\beta \:
\left(\frac{1}{2z^2} - \frac{x}{4y z^2} - \frac{y}{4xz^2} + \frac{1}{4xy} \right). 
\"
125,"\begin{eqnarray}
U^{dress}_L &=& -\frac{N_c \,g^2 \,\tilde{Z}_1}{16 \,\pi^2} \: \lambda \: B \, x^\beta \:
\left(\frac{1}{2} - \frac{1}{4} - \frac{1}{4} + 0 \right) \Gamma(0) \\
&=&0. 
\"
