,eqnarray
111,"\begin{eqnarray}
&&\V'_2 (t; p) = \ep m^2 \e^{2t} + \eta (p^2 + m^2 \e^{2t})
 \nonumber\\ &&\quad + \left( 1 - \eta + 2 (1 - K(p))
 \left(\frac{\ep m^2 \e^{2t}}{p^2 + m^2 \e^{2t}} + \eta\right) \right)
 \V_2 (t; p)\nonumber\\ &&\quad - \V_2 (t;p)^2 \frac{K(p)(1 -
 K(p))}{p^2 + m^2 \e^{2t}} \left( \frac{\ep m^2 \e^{2t}}{p^2 + m^2
 \e^{2t}} + \eta \right)\nonumber\\ &&\quad - \frac{1}{2} \int_q
 \frac{K(q) (1 - K(q))}{q^2 + m^2 \e^{2t}} \left( \frac{\ep m^2
 \e^{2t}}{q^2 + m^2 \e^{2t}} + \eta \right)\, \V_4 (t; q,-q, p, -p)
\label{primeVtwo}\\
 && \V'_{2n \ge 4} (t; p_1,\cdots,p_{2n})\nonumber\\ &&\,= \V_{2n}
 (t; p_1,\cdots, p_{2n}) \left( 1 - n \eta + \sum_{i=1}^{2n} (1 -
 K(p_i)) \left( \frac{\ep m^2 \e^{2t}}{p_i^2 + m^2 \e^{2t}} + \eta
 \right) \right) \nonumber\\ &&\quad -
 \sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
 I+J=\{2n\}} \V_{2(k+1)} (t; p_I) \frac{K(p_I) (1 - K(p_I))}{p_I^2 +
 m^2 \e^{2t}} \left( \frac{\ep m^2 \e^{2t}}{ p_I^2 + m^2 \e^{2t}} +
 \eta \right) \V_{2(n-k)}(t; p_J)\nonumber\\ &&\quad - \frac{1}{2}
 \int_q \frac{K(q)(1-K(q))}{q^2 + m^2 \e^{2t}} \left( \frac{\ep m^2
 \e^{2t}}{q^2 + m^2 \e^{2t}} + \eta \right) \V_{2(n+1)} (t; q,-q, p_1,
 \cdots, p_{2n})
\"
112,"\begin{eqnarray}
B'_2 (0) &=& \ep + \eta - \frac{\ep}{2}\int_q \frac{K(q)(1-K(q))}{q^4}
 A_4 (q,-q,0,0)\nonumber\\
&& \quad - \frac{\eta}{2} \int_q K(q)(1-K(q)) \left( \frac{B_4
(q,-q,0,0)}{q^2} - \frac{A_4 (q,-q,0,0)}{q^4} \right)\\
C'_2 (0) &=& \eta - \frac{\eta}{2} \frac{\partial}{\partial p^2} \left(
\int_q \frac{K(q)(1-K(q))}{q^2} A_4 (q,-q,p,-p) \right)\Bigg|_{p^2=0}
\"
113,"\begin{eqnarray}
B'_2 (\Delta t) &=& B_2 (\Delta t) + B'_2 (0) \\
C'_2 (\Delta t) &=& C_2 (\Delta t) + C'_2 (0)
\"
114,"\begin{eqnarray}
&&\vev{\phi (p_1) \cdots \phi (p_{2n-1}) \phi}_{m^2,
 \lambda}\nonumber\\ &=& (1 + (4n - y_{2n} - 2n \tilde{\gamma})\Delta
 t) \vev{\phi (p_1 \e^{\Delta t}) \cdots \phi (p_{2n-1} \e^{\Delta t})
 \phi}_{m^2 (\Delta t), \lambda (\Delta t)}
\"
115,"\begin{eqnarray}
2 \tilde{\gamma} (\lambda) &\equiv& \frac{- \frac{1}{2}
\frac{\partial}{\partial p^2} \left(\int_q \frac{\Delta (q)}{q^2} A_4
(q,-q,p,-p) \right)_{p^2=0}}{1 - \frac{1}{2} \frac{\partial}{\partial
p^2} \left( \int_q \frac{K(q)(1-K(q))}{q^2}\, A_4 (q,-q,p,-p)
\right)_{p^2=0}}\\ \tilde{\beta}_m (\lambda) &\equiv& \frac{1}{1 -
\frac{1}{2} \int_q \frac{K(q)(1-K(q))}{q^4}\, A_4 (q,-q,0,0)}
\nonumber\\ &&\times \Bigg[ \frac{1}{2} \int_q \Delta (q) \left(
\frac{A_4 (q,-q,0,0)}{q^4} - \frac{B_4 (q,-q,0,0)}{q^2} \right)\\ && -
2 ~\tilde{\gamma} (\lambda) \left\lbrace 1 - \frac{1}{2} \int_q K(q)
(1 - K(q)) \left( \frac{B_4 (q,-q,0,0)}{q^2} - \frac{A_4
(q,-q,0,0)}{q^4}\right) \right\rbrace \Bigg] \nonumber\\ \tilde{\beta}
(\lambda) &\equiv& - \frac{1}{2} \int_q \frac{\Delta (q)}{q^2} A_6
(q,-q,0,0,0,0)\nonumber\\ && - 2 \tilde{\gamma} (\lambda) \left( 2
\lambda - \frac{1}{2} \int_q \frac{K(q)(1-K(q))}{q^2} \, A_6
(q,-q,0,0,0,0) \right)
\"
116,"\begin{eqnarray}
\eta^{(2)} &=& \frac{1}{2} \frac{\partial}{\partial p^2} \int_q
\frac{\delta K(q)}{q^2} \, A_4^{(2)} (q,-q,p,-p)
\Bigg|_{p^2=0}\nonumber\\ &=& 2 \frac{\partial}{\partial p^2} \int_q
\frac{\delta K(q)}{q^2} \frac{(1 - K(q+p))}{(q+p)^2} \Bigg|_{p^2=0} =
- \int_q \frac{\delta K(q)}{q^2} K'' (q)\\ \ep^{(1)} &=& \frac{1}{2}
\int_q \frac{\delta K(q)}{q^4} ( - A_4^{(1)} (q,-q,0,0)) = -
\frac{1}{2} \int_q \frac{\delta K(q)}{q^4}\\ \delta \lambda^{(2)} &=&
\frac{1}{2} \int_q \frac{\delta K(q)}{q^2} A_6^{(2)} (q,-q,0,0,0,0) =
3 \int_q \frac{\delta K(q) (1 - K(q))}{q^4}
\"
117,"\begin{eqnarray}
S[\phi] &=& \frac{1}{2} \int_p \frac{p^2 + m^2}{K(p)} \phi (p) \phi
(-p) \nonumber\\ && - \sum_{n=1}^\infty \frac{1}{(2n)!} \int_{p_1,
\cdots, p_{2n-1}} \V_{2n} (p_1,\cdots,p_{2n}) \phi (p_1) \cdots \phi
(p_{2n})
\"
118,"\begin{eqnarray}
S[\phi] &=& \varphi (0) \left( m^2 M - \sum_{n=1}^\infty
\frac{M^{2n-1}}{(2n-1)!} \V_{2n} (0,\cdots,0) \right) + \frac{1}{2}
\int_p \frac{p^2 + m^2}{K(p)} \, \varphi (p) \varphi (-p) \nonumber\\
&& - \sum_{l=2}^\infty \frac{1}{l!}  \int_{p_1,\cdots,p_{l-1}} \varphi
(p_1) \cdots \varphi (p_l) \sum_{n =
\left[\frac{l+1}{2}\right]}^\infty \frac{M^{2n-l}}{(2n-1)!} \V_{2n}
(p_1,\cdots,p_l,0,\cdots,0)
\"
119,"\begin{eqnarray}
C(p) &=& \frac{p^2 + m^2}{K(p)} + \frac{\lambda M^2}{2} \sum_{n=2}^\infty
\left( \frac{- \lambda M^2}{2} \frac{1 - K(p)}{p^2+m^2}
\right)^{n-2}\nonumber\\
&=& \frac{\left(p^2 + m^2 + \frac{\lambda M^2}{2}\right)
(p^2+m^2)}{K(p) \left( p^2 + m^2 + \frac{\lambda M^2}{2} (1 - K(p))
\right)}
\"
120,"\begin{eqnarray}
\frac{1}{C(p)} &=& \frac{K(p)}{p^2 + m^2 + \frac{\lambda M^2}{2}}
\cdot \frac{p^2 + m^2 + \frac{\lambda M^2}{2}(1 - K(p))}{p^2 +
m^2} \label{Cinv}\\
&=& \frac{1}{p^2 + m^2 + \frac{\lambda M^2}{2}} \quad \text{for}\quad
p^2 < 1 \nonumber
\"
121,"\begin{eqnarray}
S'_{\text{int}} [\varphi] &=& \varphi (0) \left( m^2 M -
\sum_{n=1}^\infty \frac{M^{2n-1}}{(2n-1)!}  \V_{2n} (0,\cdots,0)
\right) \nonumber\\&& - \frac{1}{2} \int_p \varphi (p) \varphi (-p) \,
\sum_{n=1}^\infty \frac{M^{2(n-1)}}{2(n-1)!} \left( \V_{2n}
(p,-p,0,\cdots,0) - \V_{2n}^{(n-1)} (p,-p,0,\cdots,0)
\right)\nonumber\\ && - \sum_{l=3}^\infty \frac{1}{l!}
\int_{p_1,\cdots,p_{l-1}} \varphi (p_1) \cdots \varphi (p_l) \sum_{n =
\left[\frac{l+1}{2}\right]}^\infty \frac{M^{2n-l}}{(2n-1)!} V_{2n}
(p_1,\cdots,p_l,0,\cdots,0)
\"
