,label
-\frac{i}{2} \,p \,{s_\ell}^3 {\cal D}_{{\mu_\ell}}{\cal X}
 (
  {\cal D}^2%_{{\nu_\ell}{\nu_\ell}}
            Y_{{\lambda_\ell}{\mu_\ell}}
+{\cal D}_{\left\{{\mu_\ell}{\nu_\ell}\right\}}Y_{{\lambda_\ell}{\nu_\ell}}
%+{\cal D}_{{\nu_\ell}{\mu_\ell}}Y_{{\lambda_\ell}{\nu_\ell}}
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{3i}{4} \,p \,{s_\ell}^3 {\cal D}_{{\mu_\ell}}{\cal X}
 (
   %(
      {\cal D}_{\left\{{\lambda_\ell}{\nu_\ell}\right\}}Y_{{\mu_\ell}{\nu_\ell}}
     +{\cal D}_{\left\{{\mu_\ell}{\nu_\ell}\right\}}Y_{{\lambda_\ell}{\nu_\ell}}
    %)
%  -(
%      {\cal D}_{{\nu_\ell}{\lambda_\ell}}Y_{{\nu_\ell}{\mu_\ell}}
%     +{\cal D}_{{\nu_\ell}{\mu_\ell}}Y_{{\nu_\ell}{\lambda_\ell}}
    %)
  %)
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%+i p \,{s_\ell}^3 {\cal D}_{{\mu_\ell}}{\cal X}
 %(
  +(4/3)
     {\cal D}_{\left\{{\mu_\ell}{\lambda_\ell}\right\}}{\cal X}
    %+{\cal D}_{{\lambda_\ell}{\mu_\ell}}{\cal X}
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+i \,p^3 \,{s_\ell}^4 {\cal D}_{{\mu_\ell}}{\cal X}
  (
     {\cal D}_{{\kappa_\ell}{\tau_\ell}}Y_{{\lambda_\ell}{\mu_\ell}}
    + {\cal D}_{{\kappa_\ell}{\mu_\ell}}Y_{{\lambda_\ell}{\tau_\ell}}+{\cal D}_{{\mu_\ell}{\kappa_\ell}}Y_{{\lambda_\ell}{\tau_\ell}}
   )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{4i}{3}\,{p}^3\,{s_\ell}^3
(
 {\cal D}_{{\kappa_\ell}{\tau_\ell}{\lambda_\ell}}{\cal X} + ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) Y_{{\mu_\ell}{\kappa_\ell}} + ({\cal D}_{{\kappa_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
)
\right\}
      e^{({\cal X}-m^2-p^2)s_\ell}
\nonumber\\
\label{svn}
\end{eqnarray}
\end{small}
\begin{small}
\begin{eqnarray}
[8]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
%\!-\!
\frac{-1}{3} \,{s_\ell}^3 ({\cal D}_{{\mu_\ell}{\nu_\ell}}{\cal X}) Y^2_{{\mu_\ell}{\nu_\ell}}
\!+\!\frac{1}{4} \,{s_\ell}^3 Y^2_{{\mu_\ell}{\nu_\ell}}
  (
   {\cal D}_{\left\{{\rho_\ell}{\nu_\ell}\right\}}\!Y_{{\rho_\ell}{\mu_\ell}}
% - {\cal D}_{{\nu_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\rho_\ell}}
   )
\right.
%
\!+\!\frac{1}{3} \,{s_\ell}^3 ({\cal D}_{{\mu_\ell}}{\cal X})
  (
     {\cal D}_{({\nu_\ell}{\nu_\ell}{\mu_\ell})}{\cal X}
%+{\cal D}_{{\mu_\ell}{\nu_\ell}{\nu_\ell}}{\cal X}+{\cal D}_{{\nu_\ell}{\mu_\ell}{\nu_\ell}}{\cal X}
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{1}{3} \,{s_\ell}^3 {\cal D}_{{\mu_\ell}}{\cal X}
  (
     2 ({\cal D}_{{\rho_\ell}}Y_{{\nu_\ell}{\rho_\ell}}) Y_{{\nu_\ell}{\mu_\ell}}
    +2 ({\cal D}_{<{\rho_\ell}}Y_{{\nu_\ell}{\mu_\ell}>}
	%+{\cal D}_{{\mu_\ell}}Y_{{\nu_\ell}{\rho_\ell}}
	) Y_{{\nu_\ell}{\rho_\ell}}
   )
%
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{1}{8} \,{s_\ell}^3
   (
    {\cal D}_{{\rho_\ell}{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
     (
      {\cal D}^2%_{{\sigma_\ell}{\sigma_\ell}}\!
		Y_{{\mu_\ell}{\rho_\ell}}
 + {\cal D}_{\{{\sigma_\ell}{\rho_\ell}\}}\!Y_{{\mu_\ell}{\sigma_\ell}}
% + {\cal D}_{{\rho_\ell}{\sigma_\ell}}\!Y_{{\mu_\ell}{\sigma_\ell}}
      )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
        + {\cal D}_{{\nu_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
     (
       {\cal D}^2%_{{\sigma_\ell}{\sigma_\ell}}\!
		Y_{{\mu_\ell}{\rho_\ell}}
 + {\cal D}_{\{{\sigma_\ell}{\rho_\ell}\}}\!Y_{{\mu_\ell}{\sigma_\ell}}
% + {\cal D}_{{\rho_\ell}{\sigma_\ell}}\!Y_{{\mu_\ell}{\sigma_\ell}}
      )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
        + {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}\!
     			Y_{{\mu_\ell}{\nu_\ell}}
      (
       {\cal D}^2%_{{\sigma_\ell}{\sigma_\ell}}\!
		Y_{{\mu_\ell}{\nu_\ell}}
 + {\cal D}_{\{{\sigma_\ell}{\nu_\ell}\}}\!Y_{{\mu_\ell}{\sigma_\ell}}
% + {\cal D}_{{\nu_\ell}{\sigma_\ell}}\!Y_{{\mu_\ell}{\sigma_\ell}}
      )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
        + {\cal D}_{{\sigma_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
      (
        (
         {\cal D}_{\{{\sigma_\ell}{\rho_\ell}\}}\!Y_{{\mu_\ell}{\nu_\ell}}
% 	 + {\cal D}_{{\rho_\ell}{\sigma_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
        )
          +
       (
        {\cal D}_{\{{\sigma_\ell}{\nu_\ell}\}}\!Y_{{\mu_\ell}{\rho_\ell}}
%	 + {\cal D}_{{\nu_\ell}{\sigma_\ell}}\!Y_{{\mu_\ell}{\rho_\ell}}
       )
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 +
       (
        {\cal D}_{\{{\rho_\ell}{\nu_\ell}\}}\!Y_{{\mu_\ell}{\sigma_\ell}}
% 	 + {\cal D}_{{\nu_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\sigma_\ell}}
       )
      )
   )
%
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\frac{2}{3} \,p^2 \,{s_\ell}^4 {\cal D}_{{\mu_\ell}}{\cal X}
  (
     (
         {\cal D}_{{\tau_\ell}{\lambda_\ell}{\mu_\ell}}{\cal X}
	+{\cal D}_{\{{\tau_\ell}{\mu_\ell}\}{\lambda_\ell}}{\cal X}
%	+{\cal D}_{{\mu_\ell}{\tau_\ell}{\lambda_\ell}}{\cal X}
      )
       +2 ({\cal D}_{{\tau_\ell}}Y_{{\nu_\ell}{\lambda_\ell}}) Y_{{\nu_\ell}{\mu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
       +
     (
       {\cal D}_{{\lambda_\ell}}Y_{{\nu_\ell}{\mu_\ell}}
	+{\cal D}_{{\mu_\ell}}Y_{{\nu_\ell}{\lambda_\ell}}
      ) Y_{{\nu_\ell}{\tau_\ell}}
       +({\cal D}_{{\tau_\ell}}Y_{{\nu_\ell}{\mu_\ell}}
	+{\cal D}_{{\mu_\ell}}Y_{{\nu_\ell}{\tau_\ell}}) Y_{{\nu_\ell}{\lambda_\ell}}
   )
%
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{2}{3} \,p^2 \,{s_\ell}^4
      (
       ({\cal D}_{{\lambda_\ell}{\mu_\ell}}{\cal X}) Y^2_{{\mu_\ell}{\tau_\ell}}
      + ({\cal D}_{{\mu_\ell}{\tau_\ell}}{\cal X}) Y^2_{{\mu_\ell}{\lambda_\ell}}
      )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{1}{2} \,p^2 \,{s_\ell}^4
    (
      (
       {\cal D}_{\{{\nu_\ell}{\mu_\ell}\}}\!Y_{{\lambda_\ell}{\mu_\ell}}
% 	 - {\cal D}_{{\mu_\ell}{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
      ) Y^2_{{\nu_\ell}{\tau_\ell}} +
      (
       {\cal D}_{\{{\tau_\ell}{\nu_\ell}\}}\!Y_{{\mu_\ell}{\nu_\ell}}
%	 - {\cal D}_{{\nu_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
      ) Y^2_{{\mu_\ell}{\lambda_\ell}}
    )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\frac{1}{3} \,p^2 \,{s_\ell}^4
    (
      (
      {\cal D}_{\{{\rho_\ell}{\nu_\ell}\}}\!Y_{{\mu_\ell}{\nu_\ell}}
%	 + {\cal D}_{{\nu_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
	 + {\cal D}^2%_{{\nu_\ell}{\nu_\ell}}\!
			Y_{{\mu_\ell}{\rho_\ell}}
      ) Y^2_{{\rho_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
              +
      (
      {\cal D}_{{\rho_\ell}{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
 + {\cal D}_{\{{\rho_\ell}{\lambda_\ell}\}}\!Y_{{\mu_\ell}{\nu_\ell}}
% + {\cal D}_{{\lambda_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
      ) Y^2_{{\nu_\ell}{\rho_\ell}}
    )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\frac{1}{4} \,p^2 \,{s_\ell}^4
  (
   +(
     {\cal D}_{{\mu_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\tau_\ell}}
 + {\cal D}_{{\tau_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
    ) {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}\!
			Y_{{\nu_\ell}{\mu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}\!
		Y_{{\nu_\ell}{\mu_\ell}}
 + {\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}}
    ) {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\lambda_\ell}{\rho_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
%	 + {\cal D}_{{\rho_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
     ) {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}}
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\rho_\ell}{\tau_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
%	 + {\cal D}_{{\rho_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
     ) {\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{{\lambda_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}} + {\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
    ) {\cal D}_{{\mu_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\tau_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{{\mu_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}} + {\cal D}_{{\mu_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
    ) {\cal D}_{{\rho_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\tau_\ell}{\rho_\ell}\}}\!Y_{{\nu_\ell}{\lambda_\ell}}
%	 + {\cal D}_{{\rho_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
    ) {\cal D}^2%_{{\mu_\ell}{\mu_\ell}}\!
		Y_{{\nu_\ell}{\rho_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     2{\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
 + {\cal D}_{{\mu_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
% + {\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
    ) {\cal D}_{{\tau_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}\!
		Y_{{\nu_\ell}{\mu_\ell}}
 + {\cal D}_{\{{\rho_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\rho_\ell}}
% + {\cal D}_{{\mu_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}}
    ) {\cal D}_{{\lambda_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\tau_\ell}{\rho_\ell}\}}\!Y_{{\nu_\ell}{\rho_\ell}}
% + {\cal D}_{{\rho_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}}
 + {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}\!
		Y_{{\nu_\ell}{\tau_\ell}}
    ) {\cal D}^2%_{{\mu_\ell}{\mu_\ell}}\!
		Y_{{\nu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\rho_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\lambda_\ell}}
 + {\cal D}_{{\mu_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}}
% + {\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
     ) {\cal D}_{{\tau_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\tau_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\rho_\ell}}
 + {\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\tau_\ell}}
% + {\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}}
    ) {\cal D}_{{\rho_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\lambda_\ell}{\rho_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
% + {\cal D}_{{\rho_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
%	)
 ({\cal D}_{\{{\tau_\ell}{\rho_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
% + {\cal D}_{{\rho_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
    )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
     {\cal D}_{\{{\rho_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
% + {\cal D}_{{\mu_\ell}{\rho_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
	)
({\cal D}_{{\tau_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}} + {\cal D}_{{\rho_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}} + {\cal D}_{{\rho_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\tau_\ell}}
    )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
   +(
    {\cal D}_{\{{\lambda_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
% + {\cal D}_{{\mu_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}})
 ({\cal D}_{\{{\tau_\ell}{\rho_\ell}\}}\!Y_{{\nu_\ell}{\rho_\ell}}
% + {\cal D}_{{\rho_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}}
 + {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}\!
		Y_{{\nu_\ell}{\tau_\ell}}
    )
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{2}{3} \,p^4 \,{s_\ell}^5
   (
    ({\cal D}_{{\mu_\ell}{\kappa_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}) Y^2_{{\mu_\ell}{\eta_\ell}} + ({\cal D}_{{\eta_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}) Y^2_{{\mu_\ell}{\kappa_\ell}} + ({\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}) Y^2_{{\mu_\ell}{\tau_\ell}}
   )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{1}{2} \,p^4 \,{s_\ell}^5
  (
   (
    {\cal D}_{{\eta_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
 + {\cal D}_{{\mu_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\eta_\ell}}
   ) {\cal D}_{{\kappa_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + (
    {\cal D}_{{\eta_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\tau_\ell}}
 + {\cal D}_{{\nu_\ell}{\tau_\ell}}\!Y_{{\mu_\ell}{\eta_\ell}}
   ) {\cal D}_{{\kappa_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + (
    {\cal D}_{\{{\eta_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\kappa_\ell}}
% + {\cal D}_{{\mu_\ell}{\eta_\ell}}\!Y_{{\nu_\ell}{\kappa_\ell}}
   ) {\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + (
    {\cal D}_{\{{\tau_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\lambda_\ell}}
% + {\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
 + {\cal D}_{{\lambda_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
   ) {\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + (
    {\cal D}_{\{{\lambda_\ell}{\mu_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
% + {\cal D}_{{\mu_\ell}{\lambda_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
 + {\cal D}^2%_{{\mu_\ell}{\mu_\ell}}\!
	Y_{{\nu_\ell}{\lambda_\ell}}
   ) {\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\nu_\ell}{\tau_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + (
    {\cal D}^2%_{{\mu_\ell}{\mu_\ell}}\!
		Y_{{\nu_\ell}{\eta_\ell}}
 + {\cal D}_{\{{\mu_\ell}{\eta_\ell}\}}\!Y_{{\nu_\ell}{\mu_\ell}}
% + {\cal D}_{{\eta_\ell}{\mu_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
   ) {\cal D}_{{\kappa_\ell}{\tau_\ell}}\!Y_{{\nu_\ell}{\lambda_\ell}}
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
- \,p^6 \,{s_\ell}^6 ({\cal D}_{{\kappa_\ell}{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) ({\cal D}_{{\varrho_\ell}{\xi_\ell}}\!Y_{{\mu_\ell}{\eta_\ell}})
\right\}
      e^{({\cal X}-m^2-p^2)s_\ell}
\label{eit}
\end{eqnarray}
\end{small}
\begin{small}
\begin{eqnarray}
[9]_\ell\!\!\!&=&\!\!\!\!\!\!
\int^\infty_0\!\! d_{s_\ell}\!
\left\{
\!\frac{-2i}{9}\,{p} \,{s_\ell}^4
  (
   (
    {\cal D}_{\{{\mu_\ell}{\nu_\ell}\}{\nu_\ell}}{\cal X}
% + {\cal D}_{{\nu_\ell}{\mu_\ell}{\nu_\ell}}{\cal X}
 \! + \! {\cal D}_{{\nu_\ell}{\nu_\ell}{\mu_\ell}}{\cal X}
\!\! + \! 2 ({\cal D}_{{\rho_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}})Y_{{\nu_\ell}{\mu_\ell}}
\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\! \!               + \!
    (
    2 {\cal D}_{<{\mu_\ell}}\!Y_{{\nu_\ell}{\rho_\ell}>}
% + 2 {\cal D}_{{\rho_\ell}}\!Y_{{\nu_\ell}{\mu_\ell}}
    ) Y_{{\nu_\ell}{\rho_\ell}}
   ) Y^2_{{\mu_\ell}{\lambda_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
              +
    (
     {\cal D}_{{\nu_\ell}{\mu_\ell}{\lambda_\ell}}{\cal X}
 + {\cal D}_{\{{\nu_\ell}{\lambda_\ell}\}{\mu_\ell}}{\cal X}
% + {\cal D}_{{\lambda_\ell}{\nu_\ell}{\mu_\ell}}{\cal X}
 + ({\cal D}_{<{\nu_\ell}}\!Y_{{\rho_\ell}{\lambda_\ell}>}
% + {\cal D}_{{\lambda_\ell}}\!Y_{{\rho_\ell}{\nu_\ell}}
    ) Y_{{\rho_\ell}{\mu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
                +
    (
     {\cal D}_{<{\mu_\ell}}\!Y_{{\rho_\ell}{\lambda_\ell}>}
% + {\cal D}_{{\lambda_\ell}}\!Y_{{\rho_\ell}{\mu_\ell}}
    ) \!Y_{{\rho_\ell}{\nu_\ell}} + 2 ({\cal D}_{{\nu_\ell}}\!Y_{{\rho_\ell}{\mu_\ell}}) Y_{{\rho_\ell}{\lambda_\ell}}
   ) Y^2_{{\mu_\ell}{\nu_\ell}}
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
