,eqnarray
137,"\begin{eqnarray}\label{eqn:dirannorigin}
{\cal A}=&\frac{1}{8}&\bigg{\{}\bigg{(}N_o^2P^1P^2P^3\big(1
+(-1)^{m_1+m_2+m_3}\big)\nn\\
&&+\frac{1}{2}\frac{D^2_{k;o}}{2}P^k(W^lW^m+W^l_{n+\frac{1}{2}}W^m_{n
+\frac{1}{2}}\bigg{)}T_{oo}\nn\\
&&+\bigg{[}N_k^2P^k\big(1+(-1)^{m_k}\big)\nn\\
&&+2D_{k;k}^2P^k+2D^2_{l;k}W^k\bigg{]}T_{ok}{\bigg{(}
\frac{2\eta}{\theta_2}\bigg{)}}^2\nn\\
&&+2N_oD_{k;o}P^k
T_{ko}^{(\epsilon_k)}{\bigg{(}\frac{\eta}{\theta_4}\bigg{)}}^2\nn\\
&&-2\times2N_kD_{k;k}P^kT_{kk}^{(\epsilon_k)}{\bigg{(}\frac{\eta}
{\theta_3}\bigg{)}}^2\nn\\
&&+2\times2i(-1)^{k+l}N_lD_{k;l}T_{kl}^{(\epsilon_k)}\frac{2{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+\frac{1}{2}D_{k;o}D_{l;o}(W^m+W^m_{n+\frac{1}{2}})
T_{mo}^{(\epsilon_k\epsilon_l)}{\bigg{(}\frac{\eta}{\theta_4}\bigg{)}}^2\nn\\
&&-2\times
D_{k;m}D_{l;m}W^mT_{mm}^{(\epsilon_k\epsilon_l)}{\bigg{(}\frac{\eta}
{\theta_3}\bigg{)}}^2\nn\\
&&+2\times2i(-1)^{m+k}D_{k;k}D_{l;k}T_{mk}^{(\epsilon_k\epsilon_l)}
\frac{2{\eta}^3}{\theta_2\theta_3\theta_4}\bigg{\}}.\nn\\
\"
138,"\begin{eqnarray}
S_{2n}=\frac{1}{2}\left(\matrix{ 1 & 1 & 1 & 1 \cr 1 & 1& -1 & -1
\cr 1 & -1 & i^{-n} & -i^{-n} \cr 1 & -1 & -i^{-n} & i^{-n} \cr
}\right),
\"
139,"\begin{eqnarray}
P=TST^2S\nn
\"
140,"\begin{eqnarray}\label{eqn:mobmeas}
P:\frac{1}{2}+i\frac{\tau_2}{2}\quad\rightarrow \quad
\frac{1}{2}+\frac{i}{2{\tau_2}}
\"
141,"\begin{eqnarray}
S^2=(ST)^3=C\quad\Rightarrow\quad P^2=C
\"
142,"\begin{eqnarray}\label{eqn:Pmatrix}
P=\left(\matrix{ c & s & 0 & 0 \cr s & -c & 0 & 0 \cr 0 & 0 & \chi
c & i\chi s \cr 0 & 0 & i\chi s & \chi c }\right)
\"
143,"\begin{eqnarray}\label{eqn:mobzm}
\tilde{{\cal M}}_o&=&\pm\frac{1}{4}\bigg{\{}N_ov_1v_2v_3\hat{T}_{oo}+\epsilon_k
D_{k;o}\frac{v_k}{2v_lv_m}\hat{\tilde{T}}_{oo}^{(\epsilon_k)}\nn\\
&&+\epsilon_kN_ov_k\hat{\tilde{T}}_{ok}+D_{k;o}v_k
\hat{\tilde{T}}_{ok}^{(\epsilon_k)}+\epsilon_mD_{l;o}\frac{1}{v_k}
\hat{\tilde{T}}_{ok}^{(\epsilon_l)}\bigg{\}}
\"
144,"\begin{eqnarray}
\tilde{\cal
M}_{O9-D9}^c=\pm2\times\sqrt{\frac{2^5}{8}}\times\sqrt{\frac{2^{-5}N_o^2}{8}}
\"
145,"\begin{eqnarray}
\tilde{\cal M}_{O9-D9}=\pm\frac{N_o}{4}v_1v_2v_3
(W^1_eW^2_eW^3_e+W^1_oW^2_oW^3_o)\hat{T}_{oo}
\"
146,"\begin{eqnarray}
\tilde{\cal M}_{D5_k-O5_k}=\pm\frac{1}{4}\epsilon_kD_{k;o}
\frac{v_k}{2v_lv_s}\big(W^k_eP^l_eP^m_e+(-1)^{m_l+m_s}W^k_oP^l_eP^s_e\big)
\"
147,"\begin{eqnarray}
\tilde{{\cal M}}&=&-\frac{1}{4}\bigg{\{}N_ov_1v_2v_3(W^1_eW^2_eW^3_e
+W^1_oW^2_oW^3_o)\hat{T}_{oo}\nn\\
&&+\epsilon_kD_{k;o}\frac{v_k}{2v_lv_s}\big(W^k_eP^l_eP^s_e
+(-1)^{m_l+m_s}W^k_oP^l_eP^s_e\big)\hat{\tilde{T}}_{oo}^{(\epsilon_k)}\nn\\
&&+\big(\epsilon_kN_ov_kW^k\hat{\tilde{T}}_{ok}+D_{k;o}v_kW^k_e
\hat{\tilde{T}}_{ok}^{(\epsilon_k)}\big){\bigg(\frac{2\hat{\eta}}
{\hat{\theta}_2}\bigg)}^2\nn\\
&&+\epsilon_mD_{l;o}\frac{P^k_e}{v_k}\hat{\tilde{T}}_{ok}^{(\epsilon_l)}
{\bigg(\frac{2\hat{\eta}}{\hat{\theta}_2}\bigg)}^2\bigg{\}}
\"
148,"\begin{eqnarray}
{\cal M}&=&-\frac{1}{8}\bigg{\{}N_oP^1P^2P^3\big(1+(-1)^{m_1+m_2+m_3}\big)
\hat{T}_{oo}\nn\\
&&+\epsilon_k\frac{1}{2}D_{k;o}\big(P^kW^lW^m+(-1)^{m_k}P^kW^l_{n
+\frac{1}{2}}W^m_{n+\frac{1}{2}}\big)\hat{T}_{oo}^{(\epsilon_k)}\nn\\
&&-\big(2\epsilon_kN_oP^k_e\hat{T}_{ok}+D_{k;o}P^k
\hat{T}_{ok}^{(\epsilon_k)}\big){\bigg(\frac{2\hat{\eta}}
{\hat{\theta}_2}\bigg)}^2\nn\\
&&-\epsilon_mD_{l;o}W^k\hat{T}_{ok}^{(\epsilon_l)}{\bigg(
\frac{2\hat{\eta}}{\hat{\theta}_2}\bigg)}^2\bigg{\}}
\"
149,"\begin{eqnarray}
\frac{2^5}{8}+\frac{2^{-5}}{8}N_o^2-\frac{N_o}{4}=0~\Rightarrow~N_o=32.\nn
\"
150,"\begin{eqnarray}
D_{k;o}^{(NS)}=\epsilon_k32{\rm ,}~D_{k;o}^{(R)}=32 ~{\rm
and}~N_k=D_{k;g}=D_{k;h}=D_{k;f}=0.\nn
\"
151,"\begin{eqnarray}\label{eqn:model_one_mob_origin}
{\cal M}_o=-\frac{1}{8}\big\{-4D_{h;o}\tau^{(-1)}_{oo}+4D_{f;o}\tau_{og}
+4D_{g;o}\tau_{of}+8N_o\tau_{oh}\big\}\nn\\
\"
152,"\begin{eqnarray}\label{eqn:annulusorigin}
{\cal A}_o=&\frac{1}{8}&\bigg{\{}\big(2N_o^2+\frac{1}{2}D^2_{k;o}\big)T_{oo}
+2\big{[}N_k^2+D_{k;k}^2+D_{l;k}^2\big{]}T_{ok}\nn\\
&&+2N_oD_{k;o}T^{(\epsilon_k)}_{ko}-4N_kD_{k;k}T^{(\epsilon_k)}_{kk}
+4i(-1)^{k+l}N_lD_{k;l}T^{(\epsilon_k)}_{kl}\nn\\
&&+\frac{1}{2}D_{k;o}D_{l;o}T^{(\epsilon_k\epsilon_l)}_{mo}
-2D_{k;m}D_{l;m}T^{(\epsilon_k\epsilon_l)}_{mm}\nn\\
&&+4i(-1)^{m+k}D_{k;k}D_{l;k}T^{(\epsilon_k\epsilon_l)}_{mk}\bigg{\}}.\nn\\
\"
153,"\begin{eqnarray}\label{egn:AnplusMobzero}
{\cal A}_o+{\cal M}_o&=&(n\bar{n}+m\bar{m}+g_1\bar{g}_1+o_1\bar{o}_1
+o_2\bar{o}_2+g_2\bar{g}_2)\tau_{oo}\nn\\ \nn\\
&&+(n\bar{m}+m\bar{n}+o_1\bar{g}_1+g_1\bar{o}_1+ab+cd)\tau_{og}\nn\\ \nn\\
&&+(nm+\bar{n}\bar{m}+o_2\bar{g}_2+g_2\bar{o}_2+ac+bd)\tau_{of}\nn\\ \nn\\
&&+(\bar{o}_1\bar{g}_1+o_1g_1+o_2g_2+\bar{o}_2\bar{g}_1+ad+bc)\tau_{oh}\nn\\
\nn\\
&&+\frac{\big(a(a+1)+b(b+1)+c(c+1)+d(d+1)\big)}{2}\tau_{oo}^{NS}\nn\\ \nn\\
&&+\frac{\big(a(a-1)+b(b-1)+c(c-1)+d(d-1)\big)}{2}\tau_{oo}^{R}\nn\\ \nn\\
&&+\frac{\big(o_2(o_2-1)+g_2(g_2-1)+\bar{o}_2(\bar{o}_2-1)+\bar{g}_2
(\bar{g}_2-1)\big)}{2}\tau_{og}\nn\\ \nn\\
&&+\frac{\big(o_1(o_1-1)+g_1(g_1-1)+\bar{o}_1(\bar{o}_1-1)+\bar{g}_1
(\bar{g}_1-1)\big)}{2}\tau_{of}\nn\\ \nn\\
&&+\frac{\big(n(n-1)+m(m-1)+\bar{n}(\bar{n}-1)
+\bar{m}(\bar{m}-1)\big)}{2}\tau_{oh}\nn\\ \nn\\
\"
154,"\begin{eqnarray}
T&=&\frac{1}{8}\bigg{\{}|T_{oo}|^2{\Lambda^1}_{m,n}{\Lambda^2}_{m,n}
{\Lambda^3}_{m,n}\big{(}1+(-1)^{m_1+n_1+m_2+n_2+m_3+n_3}\big{)}\nn\\
&&+|T_{ok}|^2{\Lambda^k}_{m,n}\big(1+(-1)^{m_k+n_k}\big)
{\vline\frac{2\eta}{\theta_2}\vline}^4\nn\\
&&+16|T_{ko}|^2{\Lambda^k}_{m,n}{\vline\frac{\eta}{\theta_4}\vline}^4
+16|T_{kk}|^2{\Lambda^k}_{m,n}{\vline\frac{\eta}{\theta_3}\vline}^4 \nn\\
&&+\epsilon(|T_{gh}|^2+|T_{gf}|^2+|T_{fg}|^2+|T_{fh}|^2+|T_{hg}|^2
+|T_{hf}|^2){\vline\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}\vline}^2
\bigg{\}}.
\"
155,"\begin{eqnarray}
{\cal K}=&\frac{1}{8}&\bigg{\{}(P^{1}P^{2}P^{3}\big{(}1
+(-1)^{m_1+m_2+m_3}\big{)}\nn\\
&&+\frac{\big{(}1+(-1)^{m_l+n_k+n_s}\big{)}}{2}P^{l}W^{k}W^{s}T_{oo}\nn\\
&&+2\times16\epsilon_k\bigg[P^k+\epsilon
W^k\bigg]\bigg{(}\frac{\eta}{\theta_4}\bigg{)}^2T_{ko}\bigg{\}}
\"
156,"\begin{eqnarray}
\tilde{\cal
K}=&\frac{2^5}{8}&\bigg{\{}(W^{1}_eW^{2}_eW^{3}_e+W^{1}_oW^{2}_oW^{3}_o\nn\\
&&+\frac{v_l}{2v_kv_m}\big(W^{l}_eP^{k}_eP^{m}_e+W^{l}_oP^{k}_oP^{m}_o\big)
T_{oo}\nn\\
&&+2\epsilon_k\bigg[ W^k_e+\epsilon
P^k_e\bigg]\bigg{(}\frac{2\eta}{\theta_2}\bigg{)}^2T_{ok}\bigg{\}}.
\"
157,"\begin{eqnarray}
(0,0;0,0)\rightarrow(0+\frac{1}{2},0+\frac{1}{2};0+\frac{1}{2},0+\frac{1}{2}).
\"
158,"\begin{eqnarray}
\tilde{\cal A}=&\frac{2^{-5}}{8}&\bigg{\{}\bigg{(}N_o^2v_1v_2v_3
W^1W^2W^3\frac{\big(1+(-1)^{n_1+n_2+n_3}\big)}{2}\nn\\
&&+\frac{v_k}{2v_lv_s}D^2_{k;o}W^kP^lP^s\frac{\big{(}1+(-1)^{n_k+m_l+m_s}
\big{)}}{2}\bigg{)}T_{oo}\nn\\
&&+2\times2\bigg{[}N_k^2v_kW^k_e+2D_{k;k}^2v_kW^k+2D^2_{l;k}
\frac{P^k}{v_k}\bigg{]}T_{ko}{\bigg{(}\frac{2\eta}{\theta_4}\bigg{)}}^2\nn\\
&&+2N_oD_{k;o}v_kW^k_eT_{ok}^{(\epsilon_k)}{\bigg{(}\frac{2\eta}
{\theta_2}\bigg{)}}^2\nn\\
&&+2\times2N_kD_{k;k}v_kW^k_eT_{kk}^{(\epsilon_k)}{\bigg{(}
\frac{2\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+2\times4N_lD_{k;l}T_{lk}^{(\epsilon_k)}\frac{8{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+D_{k;o}D_{l;o}\frac{P^m_e}{v_m}T_{om}^{(\epsilon_k\epsilon_l)}
{\bigg{(}\frac{2\eta}{\theta_2}\bigg{)}}^2\nn\\
&&+2D_{k;m}D_{l;m}\frac{P^m}{v_m}T_{mm}^{(\epsilon_k\epsilon_l)}
{\bigg{(}\frac{2\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+2\times4D_{k;k}D_{l;k}T_{km}^{(\epsilon_k\epsilon_l)}
\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}\bigg{\}}.
\"
159,"\begin{eqnarray}
{\cal A}=&\frac{1}{8}&\bigg{\{}\bigg{(}\frac{N_o^2}{2}\big(P^1P^2P^3
+P^1_{m+\frac{1}{2}}P^2_{m+\frac{1}{2}}P^3_{m+\frac{1}{2}}\big)\nn\\
&&+\frac{1}{2}\frac{D^2_{k;o}}{2}\big(P^kW^lW^m+P^k_{n+\frac{1}{2}}
W^l_{n+\frac{1}{2}}W^m_{n+\frac{1}{2}}\big)\bigg{)}T_{oo}\nn\\
&&+\bigg{[}\frac{1}{2}N_k^2\big(P^k+P^k_{m+\frac{1}{2}}\big)
+2D_{k;k}^2P^k\nn\\
&&+2D^2_{l;k}W^k\bigg{]}T_{ok}{\bigg{(}\frac{2\eta}{\theta_2}\bigg{)}}^2\nn\\
&&+N_oD_{k;o}\big(P^k+P^k_{m+\frac{1}{2}}\big)
T_{ko}^{(\epsilon_k)}{\bigg{(}\frac{\eta}{\theta_4}\bigg{)}}^2\nn\\
&&-2N_kD_{k;k}\big(P^k+P^k_{m+\frac{1}{2}}\big)T_{kk}^{(\epsilon_k)}
{\bigg{(}\frac{\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+2\times2i(-1)^{k+l}N_lD_{k;l}T_{kl}^{(\epsilon_k)}\frac{2{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+\frac{1}{2}D_{k;o}D_{l;o}\big(W^m+W^m_{n+\frac{1}{2}}\big)
T_{mo}^{(\epsilon_k\epsilon_l)}{\bigg{(}\frac{\eta}{\theta_4}\bigg{)}}^2\nn\\
&&-2D_{k;m}D_{l;m}W^mT_{mm}^{(\epsilon_k\epsilon_l)}{\bigg{(}
\frac{\eta}{\theta_3}\bigg{)}}^2\nn\\
&&+2\times2i(-1)^{m+k}D_{k;k}D_{l;k}T_{mk}^{(\epsilon_k\epsilon_l)}
\frac{2{\eta}^3}{\theta_2\theta_3\theta_4}\bigg{\}}.
\"
160,"\begin{eqnarray}
\tilde{\cal M}=-&\frac{1}{4}&\bigg{\{}N_ov_1v_2v_3W^1_eW^2_eW^3_e
\big(1+(-1)^{n_1+n_2+n_3}\big)\hat{T}_{oo}\nn\\
&&+\epsilon_kD_{k;o}\frac{v_k}{2v_lv_s}\big(W^k_eP^l_eP^s_e
+(-1)^{n_k+m_l+m_s}W^k_eP^l_eP^s_e\big)T_{oo}^{(\epsilon_k)}\nn\\
&&+\bigg(\epsilon_kN_ov_k\big(W^k_e+(-1)^{n_k}W^k_e\big)
\hat{\tilde{T}}_{ok}\nn\\
&&+D_{k;o}v_kW^k_e\hat{T}_{ok}^{(\epsilon_k)}\bigg)
{\bigg(\frac{2\hat{\eta}}{\hat{\theta}_2}\bigg)}^2\nn\\
&&+\epsilon_m
D_{l;o}\frac{P^k_e}{v_k}\hat{T}_{ok}^{(\epsilon_l)}
{\bigg(\frac{2\hat{\eta}}{\hat{\theta}_2}\bigg)}^2\bigg{\}}
\"
161,"\begin{eqnarray}
{\cal M}=-&\frac{1}{8}&\bigg{\{}N_o\big(P^1P^2P^3+P^1_{m
+\frac{1}{2}}P^2_{m+\frac{1}{2}}P^3_{m+\frac{1}{2}}\big)\hat{T}_{oo}\nn\\
&&+\epsilon_k\frac{D_{k;o}}{2}\big(P^kW^lW^s+P^k_{m+\frac{1}{2}}W^l_{n
+\frac{1}{2}}W^s_{n+\frac{1}{2}}\big)T_{oo}^{(\epsilon_k)}\nn\\
&&-\bigg(\epsilon_kN_o\big(P^k+P^k_{m+\frac{1}{2}}\big)\hat{T}_{ok}
+D_{k;o}P^k\hat{T}_{ok}^{(\epsilon_k)}\bigg){\bigg(\frac{2\hat{\eta}}{\hat{\theta}_2}\bigg)}^2\nn\\
&&-\epsilon_mD_{l;o}W^k\hat{T}_{ok}^{(\epsilon_l)}
{\bigg(\frac{2\hat{\eta}}{\hat{\theta}_2}\bigg)}^2\bigg{\}}
\"
162,"\begin{eqnarray}
(-1)^{m_k}\Lambda_{m_k,n_k}=\frac{1}{2\pi
i}\oint_C\frac{d^2z}{e^{2\pi i z}-1}e^{i\pi \big
(z+\frac{2i\tau_2z^2}{R^2}+2\pi z n \tau_1+i\frac{2\tau_2 n^2
R^2}{4}\big)}.\nn
\"
163,"\begin{eqnarray}
(Imz>0),&&C_1~\leftrightarrow~\frac{1}{e^{2\pi i
z}-1}=-\sum^{\infty}_{\tilde{m}}e^{2\pi i\tilde{m}z}\nn\\
(Imz<0),&&C_2~\leftrightarrow~e^{2\pi i z}\frac{1}{e^{2\pi i
z}-1}=\sum^{-1}_{\tilde{m}=-\infty}e^{2\pi i\tilde{m}z}.\nn
\"
164,"\begin{eqnarray}
\frac{1}{2\pi
i}\int_{-\infty}^{\infty}dz\sum_{\tilde{m}=
-\infty}^{\infty}e^{\big\{-\frac{2\pi
\tau_2}{R^2}\big(z-\frac{iR^2}{2\tau_2}(\tilde{m}+\frac{1}{2}
+n\tau_1)\big)^2+\frac{\pi
R^2}{2\tau_2}(\tilde{m}+\frac{1}{2}+n\tau_1)^2-\frac{\pi\tau_2
n^2R^2}{2}\big\}}.\nn
\"
165,"\begin{eqnarray}
\frac{R}{\sqrt{2\tau_2}}\sum_{\tilde{m}=-\infty}^{\infty}e^{
-\frac{\pi R^2}{2\tau_2}|\tilde{m}+\frac{1}{2}+n\tau|^2}~\rightarrow~\frac{R}{\sqrt{2\tau_2}}\sum_{\tilde{m}=-\infty}^{\infty}e^{-\frac{\pi
R^2}{2\tau_2}|n+(\tilde{m}+\frac{1}{2})\tau|^2}\nn
\"
166,"\begin{eqnarray}
S:\left(\matrix{ \tau_1 \cr \tau_2 }\right) ~\rightarrow~
\left(\matrix{-\frac{\tau_1}{|\tau|^2} \cr
\frac{\tau_2}{|\tau|^2}\nn }\right).
\"
167,"\begin{eqnarray}
{\cal M}_o=&-\frac{1}{8}&\bigg{\{}\bigg(2N_o(1-\epsilon_1-\epsilon_2
-\epsilon_3)-D_{g;o}(1-\epsilon_1+\epsilon_2+\epsilon_3)\nn\\
&&-D_{f;o}(1+\epsilon_1-\epsilon_2+\epsilon_3)-D_{h;o}(1+\epsilon_1
+\epsilon_2-\epsilon_3)\bigg)\hat{\tau}_{oo}^{NS}\nn\\
&&-\bigg(2N_o(1-\epsilon_1-\epsilon_2-\epsilon_3)-D_{g;o}\epsilon_1(1
-\epsilon_1+\epsilon_2+\epsilon_3)\nn\\
&&-D_{f;o}\epsilon_2(1+\epsilon_1-\epsilon_2+\epsilon_3)-D_{h;o}\epsilon_3(1
+\epsilon_1+\epsilon_2-\epsilon_3)\bigg)\hat{\tau}_{oo}^{R}\bigg{\}}\nn\\
&&+\bigg(2N_o(1-\epsilon_1+\epsilon_2+\epsilon_3)-D_{g;o}(1-\epsilon_1
-\epsilon_2-\epsilon_3)\nn\\
&&-D_{f;o}(-1-\epsilon_1-\epsilon_2+\epsilon_3)-D_{h;o}(-1-\epsilon_1
+\epsilon_2-\epsilon_3)\bigg)\hat{\tau}_{og}^{NS}\nn\\
&&-\bigg(2N_o(1-\epsilon_1+\epsilon_2+\epsilon_3)-D_{g;o}\epsilon_1(1
-\epsilon_1-\epsilon_2-\epsilon_3)\nn\\
&&-D_{f;o}\epsilon_2(-1-\epsilon_1-\epsilon_2+\epsilon_3)-D_{h;o}
\epsilon_3(-1-\epsilon_1+\epsilon_2-\epsilon_3)\bigg)
\hat{\tau}_{og}^{R}\bigg{\}}\nn\\
&&+\bigg(2N_o(1+\epsilon_1-\epsilon_2+\epsilon_3)-D_{g;o}(-1
-\epsilon_1-\epsilon_2+\epsilon_3)\nn\\
&&-D_{f;o}(1-\epsilon_1-\epsilon_2-\epsilon_3)-D_{h;o}
(-1+\epsilon_1-\epsilon_2-\epsilon_3)\bigg)\hat{\tau}_{of}^{NS}\nn\\
&&-\bigg(2N_o(1+\epsilon_1-\epsilon_2+\epsilon_3)-D_{g;o}\epsilon_1
(-1-\epsilon_1-\epsilon_2+\epsilon_3)\nn\\
&&-D_{f;o}\epsilon_2(1-\epsilon_1-\epsilon_2-\epsilon_3)-D_{h;o}
\epsilon_3(-1+\epsilon_1-\epsilon_2-\epsilon_3)\bigg)
\hat{\tau}_{of}^{R}\bigg{\}}\nn\\
&&+\bigg(2N_o(1+\epsilon_1+\epsilon_2-\epsilon_3)-D_{g;o}
(-1-\epsilon_1+\epsilon_2-\epsilon_3)\nn\\
&&-D_{f;o}(-1+\epsilon_1-\epsilon_2-\epsilon_3)-D_{h;o}(1
-\epsilon_1-\epsilon_2-\epsilon_3)\bigg)\hat{\tau}_{oh}^{NS}\nn\\
&&-\bigg(2N_o(1+\epsilon_1+\epsilon_2-\epsilon_3)-D_{g;o}\epsilon_1(-1
-\epsilon_1+\epsilon_2-\epsilon_3)\nn\\
&&-D_{f;o}\epsilon_2(-1+\epsilon_1-\epsilon_2-\epsilon_3)
-D_{h;o}\epsilon_3(1-\epsilon_1-\epsilon_2-\epsilon_3)\bigg)
\hat{\tau}_{oh}^{R}\nn
\"
