,eqnarray
487,"\begin{eqnarray}
W\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast
}(\theta),{\cal J}^{\ast}(\theta)\bigr) =
\frac{\imath}{\hbar}{\rm ln}Z\bigl({
\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta)
\bigr) %(10.17)
\"
488,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \langle\Phi^{A}(\theta)\rangle = \displaystyle\frac{\partial_l
W\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast
}(\theta),{\cal J}^{\ast}(\theta)\bigr)}{\partial{\cal J}_A^{\ast}(\theta)
\phantom{xxxxxxxxxxxxx}}, & {}    \\%(10.18a)
\setcounter{equation}{18}
\setcounter{lyter}{2}
{} & {\mbox{\boldmath$\Gamma$}}\bigl({\stackrel{\circ}{\Gamma}}(\theta),
\langle\Phi(\theta)\rangle,\Phi^{*}(\theta)\bigr) =
W\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast
}(\theta),{\cal J}^{\ast}(\theta)\bigr) -
{\cal J}_A^{\ast}(\theta)\langle\Phi^A(\theta)\rangle\;, & {} %(10.18b)
\"
489,"\begin{eqnarray}
{\cal J}^{\ast}_{A}(\theta) = - \frac{\partial{\mbox{\boldmath$\Gamma$}}
\bigl({\stackrel{\circ}{\Gamma}}(\theta),\langle\Phi(\theta)\rangle,\Phi^{*}(
\theta)
\bigr)}{\partial \langle\Phi^A(\theta)\rangle\phantom{xxxxxxxxxx}}\,.
%(10.19)
\"
490,"\begin{eqnarray}
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast}(\theta)\bigr)
\equiv Z\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast}(\theta),0\bigr)
\;. %(10.20)
\"
491,"\begin{eqnarray}
{} & \delta_{\mu}{\cal F}(\theta,\hbar)_{\mid\check{\Gamma}(\theta)}=
\displaystyle\frac{d_r{\cal F}(\theta,\hbar)}{d\theta\phantom{xxxxxx}
}_{\mid\check{\Gamma}(\theta)}\mu= {} & \nonumber \\
{} & \Biggl[ \displaystyle\frac{\partial_r
{\cal F}\bigl(\check{\Gamma}(\theta),{
\stackrel{\circ}{\check{\Gamma}}}(\theta),\theta,\hbar\bigr)
}{\partial\theta\phantom{xxxxxxxxxxxxx}} +
\left({\cal F}\bigl(\check{\Gamma}(\theta),{
\stackrel{\circ}{\check{\Gamma}}}(\theta),\theta,\hbar\bigr),
S_{H}^{\Psi}(\check{\Gamma}(\theta ),{\stackrel{\circ}{\check{\Gamma}}
}(\theta),\hbar\bigr)\right)_{\theta}\Biggr]\mu {} & %(10.21)
\"
492,"\begin{eqnarray}
\delta_{\mu}{\cal F}(\theta,\hbar)_{\mid\check{\Gamma}(\theta)}
\hspace{-0.1em} = \hspace{-0.1em}
{s^{\Psi}\hspace{-0.1em}(\theta)}{\cal F}\bigl(\check{\Gamma}(\theta),{
\stackrel{\circ}{\check{\Gamma}}}(\theta),\theta,\hbar\bigr)\mu\hspace{-0.1em}
=\hspace{-0.1em}\mu {s_l^{\Psi
}}\hspace{-0.1em}(\theta){\cal F}(\theta,\hbar)_{\mid\check{\Gamma}(\theta)},\
s_l^{\Psi}\hspace{-0.1em}(\theta)\hspace{-0.1em}= \hspace{-0.1em}
\displaystyle\frac{\partial_l}{\partial\theta} \hspace{-0.1em}-\hspace{-0.1em}
{\rm ad}_{S_H^{\Psi}\hspace{-0.1em}(\theta,\hbar)}.  %(10.22)
\"
493,"\begin{eqnarray}
\hspace{-0.8em}\Gamma^{(1){}p}(\theta)\hspace{-0.2em}=
\hspace{-0.2em}{\rm exp}\{\hspace{-0.1em}\mu s_l^{\Psi}\hspace{-0.1em}(\theta)
\hspace{-0.1em}\}
\Gamma^p(\theta) \hspace{-0.2em}= \hspace{-0.2em}{\rm exp}\{\hspace{-0.2em}-
\mu{\rm ad}_{S_H^{\Psi}\hspace{-0.1em}(\theta,\hbar)}\hspace{-0.1em}\}
\Gamma^p(\theta) \hspace{-0.2em}=\hspace{-0.2em} \Gamma^p(\theta) +
\omega^{pq}(\theta)\displaystyle\frac{\partial_l
S_{H}^{\Psi}(\theta,\hbar\bigr)}{\partial\Gamma^q(\theta)\phantom{xx}}\mu
  %(10.23)
\"
494,"\begin{eqnarray}
{} & \left(\Gamma^{(1){}p}(\theta),\Gamma^{(1){}q}(\theta)\right)^{(\Gamma)}_{
\theta} = \omega^{pq}(\theta) - \mu\Bigl[\left(\left(\Gamma^p(\theta),
S_{H}^{\Psi}(\theta,\hbar)\right)^{(\Gamma)}_{\theta},
\Gamma^q(\theta)\right)^{(\Gamma)}_{\theta}(-1)^{\varepsilon_p} - {} &
\nonumber\\
{} & - (-1)^{(\varepsilon_p+1)(\varepsilon_q+1)}(p\longleftrightarrow q)\Bigr]
= \omega^{pq}(\theta) + \left(\omega^{pq}(\theta),S_{H}^{\Psi
}(\theta,\hbar)\right)^{
(\Gamma)}_{\theta}\mu = \omega^{pq}(\theta)\;. {} & %(10.24)
\"
495,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &
\displaystyle\frac{d_r \Gamma^{(1){}p}(\theta)}{d\theta\phantom{xxxxx}}=
\displaystyle\frac{d_r \Gamma^{p}(\theta)}{d\theta\phantom{xxxx}} -
\displaystyle\frac{d_r }{d\theta}\Bigl[
\left(\Gamma^{p}(\theta),S_{H}^{\Psi}(\theta,\hbar)\right)^{(\Gamma)}_{
\theta}\Bigr]\mu\;,
\\%(10.25a)
\setcounter{equation}{25}
\setcounter{lyter}{2}
{} & {} &
s^{\Psi}(\theta)\displaystyle\frac{d_r \Gamma^{p}(\theta)}{d\theta\phantom{
xxxx}
}_{\mid\check{\Gamma}(\theta)} =  \displaystyle\frac{1}{2}
\left(\Gamma^{p}(\theta),\left(S_{H}^{\Psi}(\theta,\hbar),S_{H}^{\Psi}(\theta,
\hbar)\right)^{(\Gamma)}_{\theta}\right)^{(\Gamma)}_{\theta}=0\;, \\ %(10.25b)
\setcounter{equation}{25}
\setcounter{lyter}{3}
{} & {} & {\stackrel{\circ}{\Gamma}}{}^{(1){}p}(\theta)_{
\mid\check{\Gamma}(\theta)} =
{\stackrel{\circ}{\Gamma}}{}^{p}(\theta)_{\mid\check{\Gamma}(\theta)}\;.
%(10.25c)
\"
496,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &
{\rm Ber}\left\|
\displaystyle\frac{\partial_l\Gamma^{(1){}p}(\theta)}{\partial\Gamma^q(\theta)
\phantom{xx}}\right\|= {\rm exp}\left[{\rm Str}\,{\rm ln}\left\|
\delta_q{}^p(\theta) +
\displaystyle\frac{\partial_l\phantom{xxx}}{\partial\Gamma^q(\theta)
}\left(\Gamma^p(\theta),S_{H}^{\Psi}(\theta,\hbar)\right)^{\Gamma}_{\theta}\mu
\right\|\right] = & {} \nonumber \\
{} & \hspace{-2em} {\rm exp}\left[{\rm Str}\left(
\displaystyle\frac{\partial_l\phantom{xxx}}{\partial\Gamma^q(\theta)
}\left(\Gamma^p(\theta),S_{H}^{\Psi}(\theta,\hbar)\right)^{\Gamma}_{\theta}\mu
\right)\right] =
{\rm exp}\left(- 2\mu\Delta(\theta)S_{H}^{\Psi}(\theta,\hbar)
\right), & {}
\\%(10.26a)
\setcounter{equation}{26}
\setcounter{lyter}{2}
{} &
{\rm Ber}\left\|
\displaystyle\frac{\partial_l\Phi^{(1){}A}(\theta)}{\partial\Phi^B(\theta)
\phantom{xx}}\right\|=
{\rm exp}\left(- \mu\Delta(\theta)S_{H}^{\Psi}(\theta,\hbar)
\right). & {}  %(10.26b)
\"
497,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z_{\Psi}(\Phi^{*}(\theta))=Z_{\Psi}^{(1)}(\Phi^{(1){}*}(\theta))\;, & {}
\\%(10.27a)
\setcounter{equation}{27}
\setcounter{lyter}{2}
{} & \hspace{-2.0em}Z_{\Psi}^{(1)}(\Phi^{(1){}*}(\theta))\hspace{-0.1em}
= \hspace{-0.3em}
\displaystyle\int \hspace{-0.3em} d\Phi^{(1)}(\theta)
{\rm exp}\left\{\hspace{-0.1em}\displaystyle\frac{\imath}{\hbar}
S_H^{(1){}\Psi}(\Gamma^{(1)}(\theta),\hbar)\hspace{-0.1em}\right\}
\hspace{-0.1em},\
S_H^{(1){}\Psi}(\Gamma^{(1)}(\theta),\hbar)\hspace{-0.1em}
= \hspace{-0.1em}S_H^{\Psi}(\Gamma(\theta),
\hbar); & {} %(10.27b)
\"
498,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z_{\Psi}(\Phi^{*}(\theta))=Z_{\Psi}(\Phi^{(1){}*}(\theta))\;, & {}
 \\%(10.28a)
\setcounter{equation}{28}
\setcounter{lyter}{2}
{} & Z_{\Psi}(\Phi^{(1){}*}(\theta))=
\displaystyle\int d\Phi^{(1)}(\theta)
{\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}
S_H^{\Psi}(\Gamma^{(1)}(\theta),\hbar)\right\}\;;  %(10.28b)
\"
499,"\begin{eqnarray}
\Psi(\Phi(\theta)) \to \Psi^{(1)}(\Phi(\theta)) = \Psi(\Phi(\theta)) +
\delta\Psi(\Phi(\theta))\; %(10.29)
\"
500,"\begin{eqnarray}
Z_{\Psi+\delta\Psi}(\Phi^{*}(\theta))=
Z_{\Psi}(\Phi^{*}(\theta)) + \langle o(\delta\Psi(\Phi(\theta)))\rangle
Z_{\Psi}(\Phi^{*}(\theta))\;.  %(10.30)
\"
501,"\begin{eqnarray}
{} \hspace{-10em}{\rm 1)} \hspace{10em}
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)\bigr) =
Z_{\Psi}^{(1)}\bigl({\stackrel{\circ}{\Gamma}}{}^{(1)}(\theta),\Phi^{(1){}*}(
\theta)\bigr)
%(10.31)
\"
502,"\begin{eqnarray}
{} \hspace{-10.2em}{\rm 2)} \hspace{10.2em}
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)\bigr) =
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}{}^{(1)}(\theta),\Phi^{(1){}*}(
\theta)\bigr)   %(10.32)
\"
503,"\begin{eqnarray}
Z_{\Psi+\delta\Psi}({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta))=
Z_{\Psi}({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)) +
\langle o(\delta\Psi(\Phi(\theta)))\rangle Z_{\Psi}({\stackrel{\circ}{
\Gamma}}(\theta), \Phi^{*}(\theta))\;.
%(10.33)
\"
504,"\begin{eqnarray}
{} & \langle{\cal F}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\hbar\bigr)\rangle=M\left({\cal F}\bigl(\Gamma(\theta),{\stackrel{
\circ}{\Gamma}}(\theta),\hbar\bigr)\right)
Z_{\Psi}^{-1}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)
\bigr)\;, {} &   \\ %(10.34)
{} &
M\left({\cal F}(\theta,\hbar)\right) =
\displaystyle\int d\Phi(\theta) {\cal F}(\theta,\hbar)
{\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}
S_H^{\Psi}(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar)\right\}\;,
& {}  \\ %(10.35)
{} & \hspace{-2em}
M\left({\cal F}(\theta,\hbar)\right) =
\left(
{\cal F}\left(\displaystyle\frac{\partial_l\phantom{xxxxxx}}{
\partial\Bigl(\frac{\imath}{\hbar}{\cal J}^{\ast
}(\theta)\Bigr)},\Phi^{\ast}(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\hbar\right)
Z\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta),
{\cal J}^{\ast}(\theta)\bigr)\right){\hspace{-0.7em}\phantom{\Bigr)}}_{
\mid{\cal J}^{\ast}(\theta)=0}\,. {} &
 %(10.36)
\"
505,"\begin{eqnarray}
{} & \langle{\cal F}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\hbar\bigr)\rangle_{{\cal J}^{\ast}(\theta)}=
M\left({\cal F}(\theta,\hbar)\right)_{{\cal J}^{\ast}(\theta)}
Z^{-1}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta),
{\cal J}^{\ast}(\theta)\bigr)\;, {} &    \\ %(10.37)
{} & M\left({\cal F}(\theta,\hbar)\right)_{{\cal J}^{\ast}(\theta)} =
\displaystyle\int d\Phi(\theta) {\cal F}(\theta,\hbar)
{\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}\left(
S_H^{\Psi}(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar) +
{\cal J}^{\ast}_A(\theta)\Phi^A(\theta)\right)\right\},
& {}   %(10.38)
\"
506,"\begin{eqnarray}
d\Phi^{(1)}(\theta){\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}
S_H^{(1){}\Psi}(\Gamma^{(1)}(\theta),\hbar)\right\}=d\Phi(\theta)
{\rm Ber}\left\|
\displaystyle\frac{\partial_l\Phi^{(1)}(\theta)}{\partial\Phi(\theta)
\phantom{xx}}\right\|{\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}
S_H^{\Psi}(\Gamma(\theta),\hbar)\right\}
 %(10.39)
\"
507,"\begin{eqnarray}
{} & d\Phi^{(1)}(\theta){\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}
S_H^{\Psi}(\Gamma^{(1)}(\theta),\hbar)\right\} = d\Phi(\theta)
{\rm Ber}\left\|\displaystyle\frac{\partial_l\Phi^{(1)}(\theta)}{\partial\Phi(
\theta)\phantom{xx}}\right\|\times
{} & \nonumber \\ {} &
{\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}\left(
S_H^{\Psi}(\Gamma(\theta),\hbar) + \left(S_H^{\Psi}(\Gamma(\theta),\hbar),
S_H^{\Psi}(\Gamma(\theta),\hbar)\right)^{(\Gamma)}_{\theta}\mu\right)\right\},
& {} %(10.40)
\"
508,"\begin{eqnarray}
{{\stackrel{\circ}{Z}}_{\Psi}(\Phi^{\ast}(\theta))}_{\mid\check{
\Gamma}(\theta)}=0,\ \;
\delta_{\mu}Z_{\Psi}(\Phi^{\ast}(\theta))_{\mid\check{\Gamma}(\theta)}=0\;.
%(10.41)
\"
509,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {\stackrel{\circ}{Z}}{}_{\Psi}(\Phi^{\ast}(\theta))=
\displaystyle\frac{\imath}{\hbar}\langle{\stackrel{\circ}{\Phi}}{}^{\ast}_A(
\theta)
\displaystyle\frac{\partial S_{H}^{\Psi}(\Gamma(\theta),\hbar)}{\partial\Phi^{
\ast}_A(\theta)\phantom{xxxx}}\rangle{Z}_{\Psi}(\Phi^{\ast}(\theta))\;, & {}
\\%(10.42a)
\setcounter{equation}{42}
\setcounter{lyter}{2}
{} & {\stackrel{\circ}{Z}}{}_{\Psi}(\Phi^{\ast}(\theta))_{\mid\check{
\Gamma}(\theta)}= - \displaystyle\frac{\imath}{2\hbar}\langle\left(
{S}_{H}^{\Psi}(\Gamma(\theta),\hbar),{S}_{H}^{\Psi}(\Gamma(\theta),\hbar)
\right)_{\theta}\rangle{Z}_{\Psi}(\Phi^{\ast}(\theta))=0\;. & {}  %(10.42b)
\"
510,"\begin{eqnarray}
{} & {S}_{H}^{\Psi+ \delta\Psi}(\Gamma(\theta),\hbar) = {\rm exp}\{{\rm ad}_{
\delta\Psi(\theta)}\}{S}_{H}^{\Psi}(\Gamma(\theta),\hbar) = {S}_{H}^{\Psi
}\left(\Phi(\theta),\Phi^{\ast}(\theta) + \displaystyle\frac{\partial\delta
\Psi(\theta)}{\partial\Phi(\theta)\phantom{x}},\hbar\right)= {} & \nonumber \\
{} & {S}_{H}^{\Psi}(\Gamma(\theta),\hbar) + \left(\delta\Psi(\Phi(\theta)),
{S}_{H}^{\Psi}(\Gamma(\theta),\hbar)\right)_{\theta} + o(
\delta\Psi(\Phi(\theta))) {} &   %(10.43)
\"
511,"\begin{eqnarray}
Z_{\Psi + \delta\Psi}(\Phi^{\ast}(\theta))=
\int \hspace{-0.2em} d\Phi(\theta){\rm exp}\left\{\displaystyle\frac{\imath}{
\hbar}\left[{S}_{H}^{\Psi}(\Gamma(\theta),\hbar) + \left(\delta\Psi(\theta),
{S}_{H}^{\Psi}(\Gamma(\theta),\hbar)\right)_{\theta} + o(
\delta\Psi(\theta))\right]\right\}.
%(10.44)
\"
512,"\begin{eqnarray}
\left(\Gamma^p(\theta),{S}_{H}^{\Psi}(\Gamma(\theta),\hbar)\right)^{(
\Gamma)}_{\theta}
\left(\mu(\Phi(\theta)),\Gamma^q(\theta)\right)^{(\Gamma)}_{\theta} -
(-1)^{(\varepsilon_p+1)(\varepsilon_q+1)}(p
\longleftrightarrow q) \neq 0\;.  %(10.45)
\"
513,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &
Z_{\Psi + \delta\Psi}(\Phi^{(1){}\ast}(\theta))=
\displaystyle\int \hspace{-0.2em} d\Phi^{(1)}(\theta){\rm exp}
\Bigl\{\displaystyle\frac{
\imath}{\hbar}\Bigl[{S}_{H}^{\Psi}(\Gamma^{(1)}(\theta),\hbar) +
\left(\delta\Psi(\Phi^{(1)}(\theta)),
{S}_{H}^{\Psi}(\Gamma^{(1)}(\theta),\hbar)\right)^{(\Gamma^{(1)})}_{\theta}
 & {} \nonumber \\
{} & + o(\delta\Psi(\Phi^{(1)}(\theta)))\Bigr]\Bigr\} =
\displaystyle\int d\Phi(\theta)
{\rm Ber}\left\|\displaystyle\frac{\partial_l\Phi^{(1)}(\theta)}{\partial
\Phi(\theta)\phantom{xx}}\right\|
{\rm exp}\Bigl\{\displaystyle\frac{\imath}{\hbar}\Bigl[
S_H^{\Psi}(\Gamma(\theta),\hbar) +
{} &  \\ %(10.46a)
{} & \hspace{-1.0em}\left(S_H^{\Psi}(\Gamma(\theta),\hbar),
S_H^{\Psi}(\Gamma(\theta),\hbar)\right)^{(\Gamma)}_{\theta}\hspace{-0.3em}\mu
 \hspace{-0.1em}+\hspace{-0.2em} \left(\delta\Psi(\Phi(\theta)),
{S}_{H}^{\Psi}(\Gamma(\theta),\hbar)\right)^{(\Gamma)}_{\theta}
\hspace{-0.2em} + \hspace{-0.2em}
o(\delta\Psi(\Phi(\theta))) \hspace{-0.2em}+ \hspace{-0.2em}
{\cal F}(\Gamma(\theta),\hbar)\Bigr]\Bigr\},
{} & \nonumber \\
\setcounter{equation}{46}
\setcounter{lyter}{2}
{} &  {\rm min}{\rm deg}_{\mu(\theta)\delta\Psi(\theta)}
{\cal F}(\Gamma(\theta),\hbar) = 2\;,& {} \\ %(10.46b)
\setcounter{equation}{46}
\setcounter{lyter}{3}
{} & \hspace{-2em}
{\rm Ber}\left\|
\displaystyle\frac{\partial_l\Phi^{(1){}A}(\theta)}{\partial\Phi^B(\theta)
\phantom{xx}}\right\|\hspace{-0.2em}= \hspace{-0.2em}
{\rm exp}\left(-\left(\mu(\theta),S_{H}^{\Psi}(\Gamma(\theta),\hbar)
\right)^{(\Gamma)}_{\theta} \hspace{-0.2em}
- \mu(\theta)\Delta(\theta)S_{H}^{\Psi}(\Gamma(\theta),\hbar)+
o(\mu(\theta))\right). & {}
%(10.46c)
\"
514,"\begin{eqnarray}
\mu(\Phi(\theta)) = \frac{\imath}{\hbar}\delta\Psi(\Phi(\theta))\;,  %(10.47)
\"
515,"\begin{eqnarray}
Z_{\Psi + \delta\Psi}(\Phi^{\ast}(\theta))=
Z_{\Psi}(\Phi^{\ast}(\theta)) + \frac{\imath}{\hbar}\int d\Phi(\theta)
o(\delta\Psi(\Phi(\theta)))
{\rm exp}\left\{\frac{\imath}{\hbar}
S_H^{\Psi}(\Gamma^{(1)}(\theta),\hbar)\right\},  %(10.48)
\"
516,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}{}^{(1)}(\theta),\Phi^{(1){}*}(\theta)
\bigr) =
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)\bigr) -
\displaystyle\frac{\imath}{\hbar}\langle\mu
\left(S_H^{\Psi}(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar),
S_H^{\Psi}(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar)\right)_{
\theta}\rangle\times {} & \nonumber \\
{} &\hspace{-2em}
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)\bigr)
+ \displaystyle\frac{\imath}{\hbar}\langle\delta_{\mu}{\stackrel{
\circ}{\Gamma}}{}^p(\theta)_{\mid\check{\Gamma}(\theta)}\displaystyle\frac{
\partial_l
S_{H}^{\Psi}(\theta,\hbar)}{\partial{\stackrel{\circ}{\Gamma}}{}^p(\theta)
\phantom{xxx}}\rangle
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)\bigr)=
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{*}(\theta)\bigr),
{} &\\%(10.49a)
\setcounter{equation}{49}
\setcounter{lyter}{2}
{} &
S_{H}^{\Psi}\bigl(\Gamma^{(1)}(\theta),{\stackrel{\circ}{\Gamma}}{}^{(1)}(
\theta),\hbar\bigr)=
S_{H}^{\Psi}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar
\bigr) +
\left(S_H^{\Psi}(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar),
S_H^{\Psi}(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar)\right)_{
\theta}\mu  {} & \nonumber \\
{} & + \delta_{\mu}{\stackrel{\circ}{\Gamma}}{}^p(\theta)_{\mid\check{
\Gamma}(\theta)}\displaystyle\frac{\partial_l
S_{H}^{\Psi}(\theta,\hbar)}{\partial{\stackrel{\circ}{\Gamma}}{}^p(\theta)
\phantom{xxx}} =
S_{H}^{\Psi}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),\hbar
\bigr)\;. {} &  %(10.49b)
\"
517,"\begin{eqnarray}
{} & \displaystyle\frac{d_r{\Phi}^{A}(\theta)}{d\theta\phantom{xxxx}}=
\left(\Phi^A(\theta),
S^{\Psi}_{H}(\theta,\hbar)\right)_{\theta},\ \;
{\stackrel{\circ}{\Phi}}{}^{\ast}_A(\theta) = 0\;, {} & \nonumber \\
{} & S^{\Psi}_{H}(\theta,\hbar) \in \{
S^{\Psi}_{H}(\Gamma(\theta),\hbar), S^{\Psi}_{H}\bigl(\Gamma(\theta),
{\stackrel{\circ}{\Gamma}}(\theta),\hbar\bigr)\}\;. {} & %(10.50)
\"
518,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \Phi^{(1){}A}(\theta) = \Phi^{A}(\theta) +
\displaystyle\frac{\partial S_H^{\Psi}(\theta,\hbar)}{\partial\Phi^{\ast
}_A(\theta)\phantom{xx}}\mu = {\rm exp}(\mu\tilde{s}{}_l^{\Psi}(\theta))
\Phi^A(\theta),\ \;
\Phi^{(1){}\ast}_A(\theta) = \Phi^{\ast}_{A}(\theta)\;, {} &\\ %(10.51a)
\setcounter{equation}{51}
\setcounter{lyter}{2}
{} & \tilde{s}{}_l^{\Psi}(\theta) = \displaystyle\frac{\partial_l}{
\partial\theta} +
\displaystyle\frac{\partial_r S_H^{\Psi}(\theta,\hbar)}{\partial\Phi^{\ast
}_A(\theta)\phantom{xxx}}\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial
\Phi^A(\theta)}\;. {} &  %(10.51b)
\"
519,"\begin{eqnarray}
\delta_{\mu}\Gamma^p(\theta)_{\mid\tilde{\Gamma}(\theta)} =
\frac{d_r{\Gamma}^{p}(\theta)}{d\theta\phantom{xxxx}}{\hspace{-0.5em}
\phantom{\Bigr)}}_{\mid\tilde{\Gamma}(
\theta)}\mu = \mu\tilde{s}{}_l^{\Psi}(\theta){\Gamma}^{p}(\theta)\;.  %(10.52)
\"
520,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \hspace{-0.5em}
M\hspace{-0.2em}\left(\hspace{-0.2em}(S_{H}^{\Psi}(\theta,\hbar),S_{H}^{\Psi}(
\theta,\hbar))_{\theta}
\hspace{-0.2em}\right)_{\hspace{-0.2em}{\cal J}^{\ast}(\theta)}\hspace{-0.4em} =\hspace{-0.2em} 2
\hspace{-0.2em}
\displaystyle\int\hspace{-0.3em} d\Phi(\theta)
\displaystyle\frac{\partial S_H^{\Psi}(\theta,\hbar)}{\partial\Phi_A(\theta)
\phantom{xx}}
\displaystyle\frac{\partial S_H^{\Psi}(\theta,\hbar)}{\partial\Phi^{\ast
}_A(\theta)\phantom{xx}}
{\rm exp}\hspace{-0.1em}\left\{\hspace{-0.1em}\displaystyle\frac{\imath}{
\hbar}\left({S}^{\Psi}_{H}(\theta,\hbar)\hspace{-0.2em} + \hspace{-0.2em}
{\cal J}^{\ast}(\theta)\Phi(\theta)
\hspace{-0.1em}\right)\hspace{-0.1em}\right\} & {} \nonumber \\
{} & =
2\displaystyle\int d\Phi(\theta)
\displaystyle\frac{\partial S_H^{\Psi}(\theta,\hbar)}{\partial\Phi^{\ast
}_A(\theta)\phantom{xx}}
\left(\displaystyle\frac{\hbar}{\imath}
\displaystyle\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)} -
{\cal J}^{\ast}_A(\theta)\right)
{\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}\left(
{S}^{\Psi}_{H}(\theta,\hbar) + {\cal J}^{\ast
}(\theta)\Phi(\theta)\right)\right\}= & {} \nonumber \\
{} & \hspace{-1.8em} -\displaystyle\frac{2\hbar}{\imath} \Biggl[
\displaystyle\int d\Phi(\theta)
\Delta(\theta){S}^{\Psi}_{H}(\theta,\hbar)
{\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}\left(
{S}^{\Psi}_{H}(\theta,\hbar) + {\cal J}^{\ast
}(\theta)\Phi(\theta)\right)\right\} + {\cal J}^{\ast}_A(\theta)
\displaystyle\frac{\partial Z(\theta)\phantom{x}}{\partial\Phi^{\ast
}_A(\theta)}\Biggr]=0, & {}
 \\%(10.53a)
\setcounter{equation}{53}
\setcounter{lyter}{2}
{} &
Z(\theta) \in \{
Z(\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta)), Z\bigl({\stackrel{\circ}{
\Gamma}}(\theta),\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta)\bigr)\}\;, {}&
%(10.53b)
\"
521,"\begin{eqnarray}
{\cal J}^{\ast}_A(\theta)\frac{\partial Z(\theta)\phantom{x}}{\partial\Phi^{
\ast}_A(\theta)}=0\;.  %(10.54)
\"
522,"\begin{eqnarray}
\displaystyle\frac{d_r{\Gamma}^{p}(\theta)}{d\theta\phantom{xxx}}=
\left({\Gamma}^{p}(\theta), {S}_{H}^{\Psi}(\Gamma(\theta),\hbar)\right)_{
\theta},\ \ {\stackrel{\circ}{\cal J}}{}^{\ast}_A(\theta)=0\;. %(10.55)
\"
