,eqnarray
85,"\begin{eqnarray}
&&\langle \bar{x},x_{e},p_{e}|\alpha _{0}|\Psi \rangle =-il_{s}\frac{%
\partial }{\partial \bar{x}}\langle \bar{x},x_{e},p_{e}|\Psi \rangle =:\beta
_{0}\langle \bar{x},x_{e},p_{e}|\Psi \rangle \,,  \notag \\
&&\langle \bar{x},x_{e},p_{e}|\alpha _{e}|\Psi \rangle =\left( \bar{\beta}%
_{e}^{x}-\frac{w_{e}}{\sqrt{2}}\beta _{0}\right) \langle \bar{x}%
,x_{e},p_{e}|\Psi \rangle =\left( \bar{\beta}_{e}^{x}-w_{e}^{\prime }\beta
_{0}\right) \langle \bar{x},x_{e},p_{e}|\Psi \rangle  \notag \\
&&\qquad \qquad =\beta _{e}^{x}\langle \bar{x},x_{e},p_{e}|\Psi \rangle \,, 
\notag \\
&&\langle \bar{x},x_{e},p_{e}|\alpha _{o}|\Psi \rangle =:\beta
_{o}^{p}\langle \bar{x},x_{e},p_{e}|\Psi \rangle =\sum_{e\neq 0}\bar{\beta}%
_{e}^{p}\langle \bar{x},x_{e},p_{e}|\Psi \rangle U_{-e,o}\,,  \notag \\
&&\beta _{o}^{p}=\sum_{e>0}\frac{1}{\sqrt{2}}\left( \epsilon (o)\frac{\theta
\kappa _{|o|}}{2l_{s}}R_{|o|e}\frac{\partial }{\partial p_{e}}+\frac{2l_{s}}{%
\theta }p_{e}T_{e|o|}\right) =\sum_{e\neq 0}\bar{\beta}_{e}^{p}U_{-e,o}\,, 
\notag \\
&&\bar{\beta}_{e}^{x}=-\frac{i}{\sqrt{2}}\left( \epsilon (e)\frac{\kappa
_{|e|}}{l_{s}}x_{|e|}+l_{s}\frac{\partial }{\partial x_{|e|}}\right)
\,,\qquad \bar{\beta}_{e}^{p}=\frac{1}{\sqrt{2}}\left( \frac{\theta \kappa
_{|e|}}{2l_{s}}\epsilon (e)\frac{\partial }{\partial p_{|e|}}+\frac{2l_{s}}{%
\theta }p_{|e|}\right) \,.~~~~
\"
86,"\begin{eqnarray}
&&[\bar{\beta}_{e}^{x},\bar{\beta}_{e^{\prime }}^{x}]=\epsilon (e)\kappa
_{|e|}\delta _{e+e^{\prime }}\,,\quad \lbrack \bar{\beta}_{e}^{p},\bar{\beta}%
_{e^{\prime }}^{p}]=\epsilon (e)\kappa _{|e|}\delta _{e+e^{\prime }}\,,\quad
\lbrack \bar{\beta}_{e}^{x},\bar{\beta}_{e^{\prime }}^{p}]=0\,,  \notag \\
&&[\beta _{e}^{x},\beta _{e^{\prime }}^{x}]=\epsilon (e)\kappa _{|e|}\delta
_{e+e^{\prime }}\,,\quad \lbrack \beta _{o}^{p},\beta _{o^{\prime
}}^{p}]=\epsilon (o)\kappa _{|o|}\delta _{o+o^{\prime }}\,,\quad \lbrack
\beta _{e}^{x},\beta _{o^{\prime }}^{p}]=0\,.
\"
87,"\begin{eqnarray}
&&\bar{\beta}_{e}^{x}A=\sqrt{\frac{\kappa _{|e|}}{2}}\left( \beta _{e}\star
A-A\star \beta _{-e}\right) \,,\quad \bar{\beta}_{e}^{p}A=\sqrt{\frac{\kappa
_{|e|}}{2}}\left( \beta _{e}\star A+A\star \beta _{-e}\right) \,,  \notag \\
&&\beta _{e}:=\frac{1}{\sqrt{\kappa _{|e|}}}\left( -\frac{i}{2l_{s}}\epsilon
(e)\kappa _{|e|}x_{|e|}+\frac{l_{s}}{\theta }p_{|e|}\right) \,,  \notag \\
&&[\beta _{e},\beta _{e^{\prime }}]_{\star }=\epsilon (e)\delta
_{e+e^{\prime }}\,.
\"
88,"\begin{eqnarray}
&&\beta _{o}^{p}A=\sqrt{\frac{\kappa _{|o|}}{2}}\left( \beta _{o}\star
A+A\star \beta _{-o}\right) \,,  \notag \\
&&[\beta _{o},\beta _{o^{\prime }}]_{\star }=\epsilon (o)\delta
_{o+o^{\prime }}\,,\qquad \lbrack \beta _{-e},\beta _{o}]_{\star }=-\epsilon
(e)U_{-e,o}\,.
\"
89,"\begin{eqnarray}
L_{0} &=&{\frac{1}{2}}\beta _{0}^{2}+\sum_{e>0}\beta _{-e}^{x}\beta
_{e}^{x}+\sum_{o>0}\beta _{-o}^{p}\beta _{o}^{p}  \notag \\
&=&{\frac{1}{2}}(1+\bar{w}w)\beta _{0}^{2}+\beta _{0}\sum_{e>0}il_{s}w_{e}{%
\frac{\partial }{\partial x_{e}}}-\frac{d}{2}\sum_{n>0}\kappa _{n}  \notag \\
&&+\sum_{e>0}\left( -\frac{l_{s}^{2}}{2}{\frac{\partial ^{2}}{\partial
x_{e}^{2}}}-\frac{\theta ^{2}}{8l_{s}^{2}}\kappa _{e}^{2}\frac{\partial ^{2}%
}{\partial p_{e}^{2}}+\frac{1}{2l_{s}^{2}}\kappa _{e}^{2}x_{e}^{2}+\frac{%
2l_{s}^{2}}{\theta ^{2}}p_{e}^{2}\right) -\frac{1}{1+\bar{w}w}\frac{%
2l_{s}^{2}}{\theta ^{2}}\left( \sum_{e>0}w_{e}p_{e}\right) ^{2}\,.~~
\label{eq:L0_matter}
\"
90,"\begin{eqnarray}
&&L_{0}A_{\beta _{0}}=\mathcal{L}_{0}(\beta _{0})\star A_{\beta
_{0}}+A_{\beta _{0}}\star \mathcal{L}_{0}(-\beta _{0})+\gamma A_{\beta
_{0}}\,,   \\
&&\mathcal{L}_{0}(\beta _{0}):=\sum_{e>0}\left( \frac{l_{s}^{2}}{\theta ^{2}}%
p_{e}^{2}+\frac{\kappa _{e}^{2}}{4l_{s}^{2}}x_{e}^{2}-\frac{l_{s}}{\theta }%
w_{e}p_{e}\beta _{0}\right) +\frac{1}{4}(1+\bar{w}w)\beta _{0}^{2}-\frac{d}{4%
}\sum_{n>0}\kappa _{n}\,,   \\
&&\gamma =-\frac{1}{1+\bar{w}w}\frac{2l_{s}^{2}}{\theta ^{2}}\left(
\sum_{e>0}w_{e}p_{e}\right) ^{2}\,.
\"
91,"\begin{eqnarray}
&&|p_{0}\rangle =\left( 2\pi bl_{s}^{2}\right) ^{\frac{d}{4}}e^{-{\frac{1}{2}%
}\hat{a}_{0}^{\dagger 2}+\sqrt{b}l_{s}\hat{a}_{0}^{\dagger }p_{0}-{\frac{%
bl_{s}^{2}}{4}}p_{0}^{2}}|0\rangle \,,  \notag \\
&&\langle p_{0}|=\langle 0|e^{-{\frac{1}{2}}\hat{a}_{0}^{2}+\sqrt{b}l_{s}%
\hat{a}_{0}p_{0}-{\frac{bl_{s}^{2}}{4}}p_{0}^{2}}\left( 2\pi
bl_{s}^{2}\right) ^{\frac{d}{4}}\,,  \notag \\
&&\langle p_{0}|p_{0}^{\prime }\rangle =(2\pi )^{d}\delta
^{d}(p_{0}-p_{0}^{\prime })\,,  \notag \\
&&\langle p_{0}|x_{0}\rangle =e^{-ip_{0}x_{0}},\quad \langle
x_{0}|p_{0}\rangle =e^{ip_{0}x_{0}}.
\"
92,"\begin{eqnarray}
&&\langle \Psi |\hat{a}^{\dagger }=\langle \Psi |\mu ^{\ast }\,,~~~\langle
\Psi |=\langle p|e^{\mu ^{\ast }\hat{a}}\,,  \notag \\
&&{}_{2}\langle \Psi |V_{2}\rangle _{12}=e^{-\mu ^{\ast }C\hat{a}^{\dagger
(1)}}|-p\rangle _{1}=:|\tilde{\Psi}\rangle _{1}\,,  \notag \\
&&\tilde{A}:=\langle \bar{x},x_{e},p_{e}|\tilde{\Psi}\rangle =2^{Nd}(1+\bar{w%
}w)^{-{\frac{d}{8}}}e^{-i\bar{x}p}e^{{\frac{1}{2}}\mu _{e}^{\ast 2}-{\frac{1%
}{2}}\mu _{o}^{\ast 2}-\bar{\xi}M_{0}\xi -\bar{\xi}\lambda}\,,\qquad 
\notag \\
&&\lambda =\left( 
\begin{array}{c}
{\frac{i\sqrt{2}}{l_{s}}}\kappa _{e}^{\frac{1}{2}}\mu _{e}^{\ast }+ipw_{e}
\\ 
-{\frac{2\sqrt{2}l_{s}}{\theta }}T\kappa _{o}^{-{\frac{1}{2}}}\mu _{o}^{\ast
}
\end{array}
\right) =2K^{\ast }(\mu ^{\ast }+Wp)\,,  \notag \\
&&K^{\ast }=\left( 
\begin{array}{cc}
{\frac{i}{l_{s}}}\sqrt{\frac{\kappa _{e}}{2}} & 0 \\ 
0 & -{\frac{l_{s}}{\theta }}T\sqrt{\frac{2}{\kappa _{o}}}
\end{array}
\right) \,,\quad W=\left( 
\begin{array}{c}
{\frac{l_{s}}{\sqrt{2\kappa _{e}}}}w \\ 
0
\end{array}
\right) \,,
\"
93,"\begin{eqnarray}
\langle V_{2}| &=&\int \frac{d^{d}p^{(1)}}{(2\pi )^{d}}\frac{d^{d}p^{(2)}}{%
(2\pi )^{d}}\,\langle 0,p^{(1)}|
\langle 0,p^{(2)}|e^{-\sum_{n\geq 1}(-1)^{n}
\hat{a}_{n}^{(1)}\hat{a}_{n}^{(2)}}(2\pi
)^{d}\delta ^{d}(p^{(1)}+p^{(2)})\,,  \notag \\
|V_{2}\rangle &=&\int \frac{d^{d}p^{(1)}}{(2\pi )^{d}}\frac{d^{d}p^{(2)}}{%
(2\pi )^{d}}(2\pi )^{d}\delta ^{d}(p^{(1)}+p^{(2)})e^{-\sum_{n\geq 1}(-1)^{n}%
\hat{a}_{n}^{\dagger (1)}\hat{a}_{n}^{\dagger (2)}}|0,p^{(1)}\rangle
|0,p^{(2)}\rangle\,.~~~~
\"
94,"\begin{eqnarray}
|V_{n}\rangle &=&\int \frac{d^{d}p^{(1)}}{(2\pi )^{d}}\cdots \frac{%
d^{d}p^{(n)}}{(2\pi )^{d}}(2\pi )^{d}\delta ^{d}(p^{(1)}+\cdots +p^{(n)}) 
\notag \\
&&\times\, e^{-{\frac{1}{2}}\hat{a}^{\dagger (r)}V_{(n)}^{rs}\hat{a}^{\dagger
(s)}-p^{(r)}V_{0(n)}^{rs}\hat{a}^{\dagger (s)}-{\frac{1}{2}}%
p^{(r)}V_{00(n)}^{rs}p^{(s)}}|p^{(i)}\rangle \,,   \\
\langle \Psi _{1}|\cdots \langle \Psi _{n}|V_{n}\rangle &=&(2\pi
)^{d}\delta ^{d}(p^{(1)}+\cdots +p^{(n)})  \notag \\
&&\times\, e^{-{\frac{1}{2}}\mu ^{(r)\ast }V_{(n)}^{rs}\mu ^{(s)\ast
}-p^{(r)}V_{0(n)}^{rs}\mu ^{(s)\ast }-{\frac{1}{2}}%
p^{(r)}V_{00(n)}^{rs}p^{(s)}}\,.
\"
95,"\begin{eqnarray}
&&\int d^{d}\bar{x}\mathrm{Tr}\left( \tilde{A}_{1}(\bar{x},\xi )\star 
\tilde{A}_{2}(\bar{x},\xi )\star \cdots \star \tilde{A}_{n}(\bar{x},\xi
)\right)  \notag \\
&&=(-1)^{\frac{Nd}{2}}\left( \det ((1+m_{0})^{n}-(1-m_{0})^{n})\right) ^{-{%
\frac{d}{2}}}2^{nNd}(1+\bar{w}w)^{-{\frac{nd}{8}}}  \notag \\
&&~~~\times (2\pi )^{d}\delta ^{d}(p^{(1)}+\cdots
+p^{(n)})\,e^{E^{(n)}}\,,\qquad   \\
&&E^{(n)}=-{\frac{1}{2}}\sum_{r,s}\mu ^{(r)\ast }C\left( 2K^{\ast -1}m_{0}%
\mathcal{O}_{(s-r)}(m_{0})K^{\ast }-\delta _{r,s}\right) \mu ^{(s)\ast } 
\notag \\
&&-2\sum_{r,s}p^{(r)}\bar{W}K^{\ast -1}m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{%
\ast }\mu ^{(s)\ast }-{\frac{1}{2}}\sum_{r,s}p^{(r)}\left( 2\bar{W}K^{\ast
-1}m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast }W\right) p^{(s)}\,,  \notag \\
&&m_{0}:=M_{0}\sigma =\left( 
\begin{array}{cc}
0 & {\frac{i\theta }{2l_{s}^{2}}}\kappa _{e} \\ 
-{\frac{2il_{s}^{2}}{\theta }}T\kappa _{o}^{-1}\bar{T} & 0
\end{array}
\right)  \label{eq:m0matterdef}
\"
96,"\begin{eqnarray}
&&\int d^{d}\bar{x}\,\mathrm{Tr}\left( \tilde{A}_{1}(\bar{x},\xi )\star 
\tilde{A}_{2}(\bar{x},\xi )\star \cdots \star \tilde{A}_{n}(\bar{x},\xi
)\right) =\rho \langle \Psi _{1}|\langle\Psi _{2}|\cdots 
\langle \Psi _{n}|V_{n}\rangle
\,,   \\
&&~~~~~~~~~~~\rho =(-1)^{\frac{Nd}{2}}\left( \det
((1+m_{0})^{n}-(1-m_{0})^{n})\right) ^{-{\frac{d}{2}}}2^{nNd}
(1+\bar{w}w)^{-{\frac{nd}{8}}}
\"
97,"\begin{eqnarray}
&&V_{(n)}^{rs}=C\left( 2K^{\ast -1}m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}-\delta _{r,s}\right) \,,  \notag \\
&&V^{r}{}_{0(n)}^{s}=-2K^{\ast -1}m_{0}\mathcal{O}_{(s-r)}(-m_{0})K^{\ast }W-%
\frac{2}{n}W\,,   \\
&&V_{00(n)}^{rs}=2\bar{W}K^{\ast -1}m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}W-\frac{2}{n}\bar{W}W\,.\notag
\"
98,"\begin{eqnarray}
&&\mathcal{M}^{(0)}:=CV_{(3)}^{rr}=\frac{\tilde{m}_{0}^{\ast 2}-1}{\tilde{m}%
_{0}^{\ast 2}+3}\,,~~~\mathcal{M}^{(\pm )}:=CV_{(3)}^{r,r\pm 1}=\frac{2\pm 
\tilde{m}_{0}^{\ast }}{\tilde{m}_{0}^{\ast 2}+3}\,,  \notag \\
&&\mathcal{V}^{(0)}:=V^{r}{}_{0(3)}^{r}=\frac{4\tilde{m}_{0}^{\ast 2}}{3(%
\tilde{m}_{0}^{\ast 2}+3)}\kappa _{e}^{-{\frac{1}{2}}}\frac{wl_{s}}{\sqrt{2}}%
\,,~~~\mathcal{V}^{(\pm )}:=V^{r,}{}_{0(3)}^{r\pm 1}=\frac{-2\tilde{m}%
_{0}^{\ast 2}\mp 6\tilde{m}_{0}^{\ast }}{3(\tilde{m}_{0}^{\ast 2}+3)}\kappa
_{e}^{-{\frac{1}{2}}}\frac{wl_{s}}{\sqrt{2}}\,,  ~~~~~~~~~~~ 
\label{eq:Neumann-3-matter}\\
&&V_{00}:=V_{00(3)}^{rr}=l_{s}^{2}\,\bar{w}\kappa _{e}^{-{\frac{1}{2}}}\frac{%
t\bar{t}}{t\bar{t}+3}\kappa _{e}^{-{\frac{1}{2}}}w
\notag
\"
99,"\begin{eqnarray}
&&X^{rs}:=(-1)^{r+s}\sqrt{\kappa _{n}}(V_{(6)}^{r,s}-V_{(6)}^{r,s+3}){\frac{1%
}{\sqrt{\kappa _{n}}}}\,,  \notag \\
&&X^{r}{}_{0}^{s}:=(-1)^{r+s}\sqrt{\kappa _{n}}%
(V^{r,}{}_{0(6)}^{s}-V^{r,}{}_{0(6)}^{s+3})l_{s}^{-1}\,.
\"
100,"\begin{eqnarray}
&&X^{(0)}=C\frac{\hat{m}_{0}^{\ast 2}-1}{3\hat{m}_{0}^{\ast 2}+1}\,,\quad
X^{(+)}=-C\frac{2\hat{m}_{0}^{\ast }+2\hat{m}_{0}^{\ast 2}}{3\hat{m}%
_{0}^{\ast 2}+1}\,,\quad X^{(-)}=C\frac{2\hat{m}_{0}^{\ast }-2\hat{m}%
_{0}^{\ast 2}}{3\hat{m}_{0}^{\ast 2}+1}\,,  \notag \\
&&X_{~~0}^{(0)}=\frac{4\hat{m}_{0}^{\ast 2}}{3\hat{m}_{0}^{\ast 2}+1}\frac{w%
}{\sqrt{2}}\,,\quad X_{~~0}^{(+)}=\frac{2\hat{m}_{0}^{\ast }-2\hat{m}%
_{0}^{\ast 2}}{3\hat{m}_{0}^{\ast 2}+1}\frac{w}{\sqrt{2}}\,,\quad
X_{~~0}^{(-)}=-\frac{2\hat{m}_{0}^{\ast }+2\hat{m}_{0}^{\ast 2}}{3\hat{m}%
_{0}^{\ast 2}+1}\frac{w}{\sqrt{2}}\,,\qquad  \label{eq:Neumann-3-ghost}
\"
101,"\begin{eqnarray}
&&\sum_{e}{\frac{\kappa _{e}^{\prime }-\kappa _{o}^{\prime }}{\kappa
_{e}^{\prime }-\kappa _{o^{\prime \prime }}^{\prime }}}{\frac{%
\prod_{o^{\prime }\neq o}(\kappa _{e}^{\prime }-\kappa _{o^{\prime
}}^{\prime })\prod_{e^{\prime }\neq e}(\kappa _{o}^{\prime }-\kappa
_{e^{\prime }}^{\prime })}{\prod_{e^{\prime }\neq e}(\kappa _{e}^{\prime
}-\kappa _{e^{\prime }}^{\prime })\prod_{o^{\prime }\neq o}(\kappa
_{o}^{\prime }-\kappa _{o^{\prime }}^{\prime })}}=\sum_{e}{\frac{-\mathrm{Res%
}_{z=\kappa _{e}^{\prime }}f(z)}{(\kappa _{e}^{\prime }-\kappa _{o}^{\prime
})(\kappa _{e}^{\prime }-\kappa _{o^{\prime \prime }}^{\prime })}}{\frac{%
\prod_{e^{\prime }}(\kappa _{o}^{\prime }-\kappa _{e^{\prime }}^{\prime })}{%
\prod_{o^{\prime }\neq o}(\kappa _{o}^{\prime }-\kappa _{o^{\prime
}}^{\prime })}}  \notag \\
&=&-{\frac{\prod_{e^{\prime }}(\kappa _{o}^{\prime }-\kappa _{e^{\prime
}}^{\prime })}{\prod_{o^{\prime }\neq o}(\kappa _{o}^{\prime }-\kappa
_{o^{\prime }}^{\prime })}}\sum_{e}\mathrm{Res}_{z=\kappa _{e}^{\prime }}%
\frac{f(z)}{(z-\kappa _{o}^{\prime })(z-\kappa _{o^{\prime \prime }}^{\prime
})}  \notag \\
&=&{\frac{\prod_{e^{\prime }}(\kappa _{o}^{\prime }-\kappa _{e^{\prime
}}^{\prime })}{\prod_{o^{\prime }\neq o}(\kappa _{o}^{\prime }-\kappa
_{o^{\prime }}^{\prime })}}\oint_{z=\kappa _{o}^{\prime },\kappa _{o^{\prime
\prime }}^{\prime }}\frac{dz}{2\pi i}\frac{f(z)}{(z-\kappa _{o}^{\prime
})(z-\kappa _{o^{\prime \prime }}^{\prime })}  \notag \\
&=&{\frac{\prod_{e^{\prime }}(\kappa _{o}^{\prime }-\kappa _{e^{\prime
}}^{\prime })}{\prod_{o^{\prime }\neq o}(\kappa _{o}^{\prime }-\kappa
_{o^{\prime }}^{\prime })}}\mathrm{Res}_{z=\kappa _{o}^{\prime }}\frac{f(z)}{%
(z-\kappa _{o}^{\prime })^{2}}\,\delta _{o,o^{\prime \prime }}=\delta
_{o,o^{\prime \prime }}\,.
\"
102,"\begin{eqnarray}
(v_{o}^{\prime })^{2} &=&\sum_{e}(Q^{-1})_{oe}(\kappa _{e}^{\prime })^{-1}=-{%
\frac{\prod_{e^{\prime }}(\kappa _{o}^{\prime }-\kappa _{e^{\prime
}}^{\prime })}{\prod_{o^{\prime }\neq o}(\kappa _{o}^{\prime }-\kappa
_{o^{\prime }}^{\prime })}}\sum_{e}{\frac{1}{\kappa _{e}^{\prime }}}{\frac{%
\prod_{o^{\prime }\neq o}(\kappa _{e}^{\prime }-\kappa _{o^{\prime
}}^{\prime })}{\prod_{e^{\prime }\neq e}(\kappa _{e}^{\prime }-\kappa
_{e^{\prime }}^{\prime })}}  \notag \\
&=&-{\frac{\prod_{e^{\prime }}(\kappa _{o}^{\prime }-\kappa _{e^{\prime
}}^{\prime })}{\prod_{o^{\prime }\neq o}(\kappa _{o}^{\prime }-\kappa
_{o^{\prime }}^{\prime })}}\sum_{e}\mathrm{Res}_{z=\kappa _{e}^{\prime }}%
\frac{f(z)}{z(z-\kappa _{o}^{\prime })}={\frac{\prod_{e^{\prime }}(\kappa
_{o}^{\prime }-\kappa _{e^{\prime }}^{\prime })}{\prod_{o^{\prime }\neq
o}(\kappa _{o}^{\prime }-\kappa _{o^{\prime }}^{\prime })}}\mathrm{Res}_{z=0}%
\frac{f(z)}{z(z-\kappa _{o}^{\prime })}  \notag \\
&=&{\frac{\prod_{o^{\prime }\neq o}\kappa _{o^{\prime }}^{\prime
}\prod_{e^{\prime }}(\kappa _{e^{\prime }}^{\prime }-\kappa _{o}^{\prime })}{%
\prod_{e^{\prime }}\kappa _{e^{\prime }}^{\prime }\prod_{o^{\prime }\neq
o}(\kappa _{o^{\prime }}^{\prime }-\kappa _{o}^{\prime })}}
={\prod_{o'>0,o'\ne |o|}\kappa_{o'}^2\prod_{e'>0}
(\kappa_{e'}^2-\kappa_{|o|}^2)\over 2\prod_{e'>0}\kappa_{e'}^2
\prod_{o'>0,o'\ne |o|}(\kappa_{o'}^2-\kappa_{|o|}^2)}
\,,  \label{eq:der_vwp_a} \\
(w_{e}^{\prime })^{2} &=&\sum_{o}(Q^{-1})_{oe}(\kappa _{o}^{\prime })^{-1}={%
\frac{\prod_{o^{\prime }}(\kappa _{e}^{\prime }-\kappa _{o^{\prime
}}^{\prime })}{\prod_{e^{\prime }\neq e}(\kappa _{e}^{\prime }-\kappa
_{e^{\prime }}^{\prime })}}\sum_{o}{\frac{1}{\kappa _{o}^{\prime }}}{\frac{%
\prod_{e^{\prime }\neq e}(\kappa _{o}^{\prime }-\kappa _{e^{\prime
}}^{\prime })}{\prod_{o^{\prime }\neq o}(\kappa _{o}^{\prime }-\kappa
_{o^{\prime }}^{\prime })}}  \notag \\
&=&{\frac{\prod_{o^{\prime }}(\kappa _{e}^{\prime }-\kappa _{o^{\prime
}}^{\prime })}{\prod_{e^{\prime }\neq e}(\kappa _{e}^{\prime }-\kappa
_{e^{\prime }}^{\prime })}}\sum_{o}\mathrm{Res}_{z=\kappa _{o}^{\prime }}%
\frac{f(z)}{z(z-\kappa _{e}^{\prime })}=-{\frac{\prod_{o^{\prime }}(\kappa
_{e}^{\prime }-\kappa _{o^{\prime }}^{\prime })}{\prod_{e^{\prime }\neq
e}(\kappa _{e}^{\prime }-\kappa _{e^{\prime }}^{\prime })}}\mathrm{Res}_{z=0}%
\frac{f(z)}{z(z-\kappa _{e}^{\prime })}  \notag \\
&=&{\frac{\prod_{e^{\prime }\neq e}\kappa _{e^{\prime }}^{\prime
}\prod_{o^{\prime }}(\kappa _{e}^{\prime }-\kappa _{o^{\prime }}^{\prime })}{%
\prod_{o^{\prime }}\kappa _{o^{\prime }}^{\prime }\prod_{e^{\prime }\neq
e}(\kappa _{e}^{\prime }-\kappa _{e^{\prime }}^{\prime })}}
={\prod_{e'>0,e'\ne |e|}\kappa_{e'}^2\prod_{o'>0}
(\kappa_{|e|}^2-\kappa_{o'}^2)\over 2\prod_{o'>0}\kappa_{o'}^2
\prod_{e'>0,e'\ne |e|}(\kappa_{|e|}^2-\kappa_{e'}^2)}
\label{eq:der_vwp}
\"
103,"\begin{eqnarray}
&&|I\rangle =\left( \sum_{o>0}(-1)^{\frac{o-1}{2}}\hat{b}_{-o}\right) \left( 
\hat{b}_{0}+2\sum_{e>0}(-1)^{\frac{e}{2}}\hat{b}_{-e}\right)
e^{\sum_{n=1}^{\infty }(-1)^{n}\hat{c}_{-n}\hat{b}_{-n}}\hat{c}_{0}\hat{c}%
_{1}|\Omega \rangle \,,  \label{eq:identityket} \\
&&\langle c_{0},x_{n},y_{n}|I\rangle =\frac{i}{\sqrt{2}}\left(
\sum_{o>0}(-1)^{\frac{o-1}{2}}x_{o}\right) \prod_{e>0}\left( (i\sqrt{2}%
x_{e})(\sqrt{2}y_{e}-2(-1)^{\frac{e}{2}}c_{0})\right) \,.
\"
104,"\begin{eqnarray}
&&{}_{12}\langle V_2|= {}_1\langle \Omega|\hat{c}_{-1}^{(1)}\,{}_2\langle
\Omega| \hat{c}_{-1}^{(2)}e^{-\sum_{n=1}^{\infty}(-1)^n(\hat{c}^{(1)}_n \hat{%
b}^{(2)}_n+\hat{c}^{(2)}_n \hat{b}^{(1)}_n)}(\hat{c}^{(1)}_0 +\hat{c}%
^{(2)}_0)\,,  \label{eq:V_2bra} \\
&&|V_2\rangle_{12}=(\hat{b}_0^{(1)}-\hat{b}_0^{(2)})
e^{\sum_{n=1}^{\infty}(-1)^n(\hat{c}_{-n}^{(1)}\hat{b}_{-n}^{(2)} +\hat{c}%
_{-n}^{(2)}\hat{b}_{-n}^{(1)})}\hat{c}_0^{(1)}\hat{c}_{1}^{(1)}
|\Omega\rangle_1\,\hat{c}_0^{(2)}\hat{c}_{1}^{(2)}|\Omega\rangle_2\,,
\label{eq:V_2ket} \\
&&{}_1\langle c_0^{(1)},x_n^{(1)},y_n^{(1)}|{}_2\langle c_0^{(2)},
x_n^{(2)},y_n^{(2)}|V_2\rangle_{12}=(c_0^{(1)}+c_0^{(2)})
\prod_{n=1}^{\infty}\left(-2i((-1)^nx_n^{(1)}+x_n^{(2)})
((-1)^ny_n^{(1)}+y_n^{(2)})\right)  \notag \\
&&\qquad\qquad =\langle c_0^{(1)},x_n^{(1)},y_n^{(1)}
|-c_0^{(2)},-(-1)^nx_n^{(2)},-(-1)^ny_n^{(2)}\rangle\,.
\label{eq:CV2pos}
\"
105,"\begin{eqnarray}
&&|V_{3}\rangle _{123}=e^{\sum_{r,s=1}^{3}\left( -\hat{c}^{\dagger (r)}X^{rs}%
\hat{b}^{\dagger (s)}-\hat{c}^{\dagger (r)}X^{r}{}_{0}^{s}\hat{b}%
_{0}^{(s)}\right) }\hat{c}_{0}^{(1)}\hat{c}_{1}^{(1)}|\Omega \rangle _{1}%
\hat{c}_{0}^{(2)}\hat{c}_{1}^{(2)}|\Omega \rangle _{2}\hat{c}_{0}^{(3)}\hat{c%
}_{1}^{(3)}|\Omega \rangle _{3}\,,  \label{eq:V_3ket} \\
&&{}_{1}\langle c_{0}^{(1)},x_{n}^{(1)},y_{n}^{(1)}|{}_{2}\langle
c_{0}^{(2)},x_{n}^{(2)},y_{n}^{(2)}|{}_{3}\langle
c_{0}^{(3)},x_{n}^{(3)},y_{n}^{(3)}|V_{3}\rangle _{123}  \notag \\
&=&-\det_{r,s,n,m}(\delta ^{r,s}\delta _{n,m}+X_{nm}^{rs})(c_{0}^{(1)}-\bar{w%
}y_{e}^{(1)})(c_{0}^{(2)}-\bar{w}y_{e}^{(2)})(c_{0}^{(3)}-\bar{w}%
y_{e}^{(3)})e^{i\sum_{r,s}y^{(r)}\left( {\frac{1-X}{1+X}}\right)
^{rs}x^{(s)}}\qquad\label{eq:CV3pos}
\"
