,eqnarray
91,"\begin{eqnarray}\label{0C0=}
C^{(0)}&=& \hat{C}^{(1)}_{\hat{z}} \; ,
\\ \label{0C2ny=}
C^{(2n)}_{y\tilde{m}_1\ldots \tilde{m}_{2n-1}} &=&
\hat{C}^{(2n-1)}_{\tilde{m}_1\ldots \tilde{m}_{2n-1}} +
(2n-1)
\hat{C}^{(2n-1)}_{\hat{z}[\tilde{m}_1\ldots \tilde{m}_{2n-2}}
\hat{g}_{\tilde{m}_{2n-1}]\hat{z}}/ {\hat{g}_{\hat{z}\hat{z}}} \; ,
\\ \label{0C2n-=}
C^{(2n)}_{\tilde{m}_1\ldots \tilde{m}_{2n}}&=&
\hat{C}^{(2n+1)}_{\hat{z}\tilde{m}_1\ldots \tilde{m}_{2n}} +
2n \hat{C}^{(2n-1)}_{[\tilde{m}_1\ldots \tilde{m}_{2n-1}}
\hat{B}_{\tilde{m}_{2n}]\hat{z}} + \nonumber \\
 &+& 2n(2n-1) \hat{C}^{(2n-1)}_{\hat{z}[\tilde{m}_1\ldots
\tilde{m}_{2n-2}}
\hat{B}_{\hat{z}\tilde{m}_{2n-1}}\hat{g}_{\tilde{m}_{2n}]\hat{z}}
/{\hat{g}_{\hat{z}\hat{z}}} \; , \\ 
\nonumber for \; n=1,2,3,4 \; , 
\\ \label{0C10=} 
C^{(10)}_{y\tilde{m}_1\ldots \tilde{m}_{9}} &=&
\hat{C}^{(9)}_{\tilde{m}_1\ldots \tilde{m}_{9}} +
9 
\hat{C}^{(9)}_{\hat{z}[\tilde{m}_1\ldots \tilde{m}_{8}}
\hat{g}_{\tilde{m}_{9}]\hat{z}}/ {\hat{g}_{\hat{z}\hat{z}}} \; .
\"
92,"\begin{eqnarray}\label{Eig=g}
& \hat{g}^{(s)}_{ {\hat{m}} {\hat{n}}}= 
e^{{\hat{\Phi}\over 2}}
\hat{g}_{ {\hat{m}} {\hat{n}}}\; , \qquad 
{g}^{(s)}_{ {{m}} {{n}}}= 
e^{{\Phi\over 2}}
{g}_{ {{m}} {{n}}}\; , 
\"
93,"\begin{eqnarray}\label{TrA}
& e^{{\Phi\over 2}}g_{yy}={1\over 
e^{{\hat{\Phi}\over 2}}\hat{g}_{\hat{z}\hat{z}}}\; ,
\qquad
e^{{\Phi\over 2}} {g}_{\tilde{ {m}}y}= 
{1\over e^{{\hat{\Phi}\over 2}}
\hat{g}_{\hat{z}\hat{z}}}
\hat{B}_{\hat{z}\tilde{ {m}}}\; , & 
\qquad \\ \label{TrulesA-}
& e^{{\Phi\over 2}} 
g_{\tilde{ {m}}\tilde{ {n}}} = e^{{\hat{\Phi}\over 2}}
\hat{g}_{\tilde{ {m}}\tilde{ {n}}}
+ {1\over e^{{\hat{\Phi}\over 2}} \hat{g}_{\hat{z}\hat{z}}}
\left ( {\hat{B}}_{\tilde{ {m}} \hat{z}}
{\hat{B}}_{\tilde{ {n}} \hat{z}}
- e^{\hat{\Phi}}\hat{g}_{\tilde{ {m}} \hat{z}}
\hat{g}_{\tilde{ {n}} \hat{z}}\right)\; , & \qquad
\\ \label{TdilatB}
& e^{2\Phi} =- {e^{2\hat{\Phi}}\over e^{{\hat{\Phi}\over 2}}
\hat{g}_{\hat{z}\hat{z}}}\; , & \qquad
\\ 
\label{T-Bb}
& B_{\tilde{{ {m}}}\tilde{{ {n}}}} =
\hat{B}_{\tilde{{ {m}}}\tilde{{ {n}}}}
+ {1\over \hat{g}_{\hat{z}\hat{z}}}
\left ( \hat{g}_{\tilde{{ {m}}}\hat{z}}
\hat{B}_{\tilde{ {n}} \hat{z}} -
\hat{g}_{\tilde{ {n}} \hat{z}}
\hat{B}_{\tilde{ {m}} \hat{z}}
\right), & \quad \nonumber \\ 
& B_{y\tilde{ {m}}} =
 {1\over \hat{g}_{\hat{z}\hat{z}}} 
\hat{g}_{\tilde{ {m}} \hat{z}}\; . & \qquad 
\"
94,"\begin{eqnarray}\label{g/gzz}
{\hat{g}_{\tilde{m}\hat{z}}\over \hat{g}_{\hat{z}\hat{z}}} \equiv  
- {\hat{e}_{\hat{a}\tilde{m}}\hat{e}^{\hat{a}}_{\hat{z}} 
\over \hat{e}_{\hat{b}\hat{z}}\hat{e}^{\hat{b}}_{\hat{z}}} = 
- {\hat{e}^{\#}_{\tilde{m}} 
\over \hat{e}^{\#}_{\hat{z}}} \; , 
\"
95,"\begin{eqnarray}\label{T-EIIII}
e^{{\Phi(\tilde{Z})\over 4}} E^{ {\tilde{a}}(-)} &=& 
e^{{\hat{\Phi}(\tilde{Z})\over 4}}\hat{E}^{ {\tilde{a}}(-)} \; , 
\\ \label{T-Eyz}
e^{{\Phi\over 4}} i_yE^{ {*}}&=& {1\over 
e^{{\hat{\Phi}\over 4}} i_{\hat{z}}\hat{E}^{ {\#}}}\; , 
\\  \label{T-Ey-}
e^{{\Phi\over 4}} E^{ {*}(-)}&=& {i_{\hat{z}} 
\hat{B}_2 \over e^{{\hat{\Phi}\over 4}} i_{\hat{z}}\hat{E}^{ {\#}}} \; , 
\\ \label{T-Phi}
e^{{\Phi}(\tilde{Z})} &=& {e^{\hat{\Phi}(\tilde{Z})}\over 
e^{{\hat{\Phi}\over 4}} i_{\hat{z}}\hat{E}^{ {\#}}} \; , 
\\  \label{T-By}
i_yB_2 &=& {\hat{E}^{ {\#}(-)}\over 
i_{\hat{z}}\hat{E}^{ {\#}}} \; , 
\\  \label{T-B-}
B_2^{(-)}&=& \hat{B}^{(-)}_2 - i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}} \; . 
\"
96,"\begin{eqnarray}
\label{r0C=}
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \; ,
\\ \label{r2nyC=}
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} +
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}}\,\wedge
i_{\hat{z}} \hat{C}_{2n-1}\; , 
\\ \label{r2n-C=}
C^{(-)}_{2n}
&=& i_{\hat{z}}\hat{C}_{2n+1} +
i_{\hat{z}} \hat{B}_2 \wedge
\left(\hat{C}^{(-)}_{2n-1} -  \,
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}}\,
\wedge
i_{\hat{z}} \hat{C}_{2n-1} \right)\, , 
\\ 
\nonumber for \; n=1,2,3,4 \; , \\ 
\label{r10C=}
i_{y}C_{10}  &=& - \hat{C}^{(-)}_{9} +
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}}\,\wedge
i_{\hat{z}} \hat{C}_{9}\; .
\"
97,"\begin{eqnarray}\label{TE-nad}
& e^{{\Phi(\tilde{Z})\over 4}} E^{a(-)}= 
e^{{\hat{\Phi}(\tilde{Z})\over 4}}\hat{E}^{a(-)} + 
\left(e^{{\hat{\Phi}(\tilde{Z})\over 4}} 
{\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_{a}\over \hat{G}_{\hat{z}\hat{z}}}
- e^{-{\hat{\Phi}(\tilde{Z})\over 4}} {i_{\hat{z}} \hat{B}_2 \over 
G_{\hat{z}\hat{z}}}\right)  i_{\hat{z}}E^a  \; , 
\\ \label{TEynad}
& e^{{\Phi\over 4}} i_yE^{a}= - {i_{\hat{z}}\hat{E}^{a}
\over \hat{G}_{\hat{z}\hat{z}}}\; , \quad 
e^{2{\Phi}} = - {e^{2\hat{\Phi}(\tilde{Z})}\over 
e^{{\hat{\Phi}\over 2}}\hat{G}_{\hat{z}\hat{z}}}\; , \quad 
i_yB_2 = - {\hat{E}^{a(-)} i_{\hat{z}}\hat{E}_{a}
\over 
\hat{G}_{\hat{z}\hat{z}}}\; , \quad 
\\ \label{TBnad}
& B_2^{(-)} = \hat{B}^{(-)}_2 + i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{E}^{a(-)} i_{\hat{z}}\hat{E}_{a}
\over \hat{G}_{\hat{z}\hat{z}}} \; ,  
\"
98,"\begin{eqnarray}\label{Gzz}
\hat{G}_{\hat{z}\hat{z}}\equiv i_{\hat{z}}\hat{E}^{a}i_{\hat{z}}\hat{E}_{a} 
\; .
\"
99,"\begin{eqnarray}\label{Estr}
 & type \; IIA \; :  \quad  
({\hat{\cal E}}^{\hat{a}}, {\hat{\cal E}}^{\alpha 1}, 
{\hat{\cal E}}_{\alpha}^{2}) = & 
(e^{{\hat{\Phi}\over 4}} {\hat{E}}^{\hat{a}}, e^{{\hat{\Phi}\over 8}}
{\hat{E}}^{\alpha 1}, e^{{\hat{\Phi}\over 8}} {\hat{E}}_{\alpha}^{2})\; , 
 \qquad  \nonumber \\ & 
type \; IIB \; : \quad  
({{\cal E}}^{\hat{a}}, {{\cal E}}^{\alpha 1}, 
{{\cal E}}^{\alpha 2}) = & 
(e^{{{\Phi}\over 4}} {{E}}^{\hat{a}}, e^{{{\Phi}\over 8}}
{{E}}^{\alpha 1}, e^{{{\Phi}\over 8}} {{E}}^{\alpha 2})\; . \qquad 
\"
100,"\begin{eqnarray}
\label{r0C=nad}
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \; ,
\\ \label{r2nyC=nad}
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} -
{\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_a
\over \hat{G}_{\hat{z}\hat{z}}}
\, \wedge
i_{\hat{z}} \hat{C}_{2n-1}  \; ,
\\ \label{r2n-C=nad}
C^{(-)}_{2n}
&=& i_{\hat{z}}\hat{C}_{2n+1} +
i_{\hat{z}} \hat{B}_2 \wedge
\left(\hat{C}^{(-)}_{2n-1} + \, {\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_a
\over \hat{G}_{\hat{z}\hat{z}}} \,
\wedge
i_{\hat{z}} \hat{C}_{2n-1} \right)\, , 
\\ 
\nonumber for \; n=1,2,3,4 \; , 
\\ \label{r10C=nad}
i_{y}C_{10}  &=& - \hat{C}^{(-)}_{9} -
{\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_a
\over \hat{G}_{\hat{z}\hat{z}}}
\, \wedge
i_{\hat{z}} \hat{C}_{9}  \; .
\"
101,"\begin{eqnarray}
\label{TaIIA=} & IIA \qquad &
\hat{T}^{\hat{a}} 
:= d\hat{E}^{ {\hat{a}}} - 
\hat{E}^{ {\hat{b}}}\wedge 
\hat{w}_{ {\hat{b}}}{}^{ {\hat{a}}}
= - i \hat{E}^{ {\beta}1}\wedge 
\hat{E}^{ {\gamma}1} 
\sigma^{ \hat{a}}_{ {\beta} {\gamma}} - i
\hat{E}_{ {\beta}}^2\, \wedge \, \hat{E}_{ {\gamma}}^2 \,   
\tilde{\sigma}^{\hat{a} {\beta} {\gamma}}
 \; ,
\\ 
\label{TaIIB=} 
& IIB \qquad &
{T}^{ {a}} := d{E}^{ {a}} - 
{E}^{ {b}}\wedge {w}_{ {b}}{}^{ {a}}
= 
- i E^{ {\b}1} \wedge E^{ {\g}1} 
\s^{  {a}}_{ {\b} {\g}} - i 
E^{ {\b}2} \wedge E^{ {\g}2}
\s^{ {a}}_{ {\b} {\g}} 
 \; ,
\"
102,"\begin{eqnarray}\label{H3IIA}
type \; IIA & \qquad \hat{H}_3:=  d\hat{B}_2   = - i e^{{1\over 2}\hat{\Phi}} 
\hat{E}^{ \hat{a}} 
\wedge (\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma_{  \hat{a} {\beta} {\gamma}} - 
\hat{E}_{ {\beta}}^2
\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}_{ \hat{a}}^{ {\beta} {\gamma}}) +    
\\ \nonumber 
& + {e^{{1\over 2}\hat{\Phi}} \over 4} 
\hat{E}^{ \hat{b}} 
\wedge \hat{E}^{ \hat{a}} 
\wedge ( \hat{E}^{ {\beta}1} 
\sigma_{ \hat{a} \hat{b}}
{}_{ {\beta}}{}^{ {\gamma}} 
\hat{\nabla}_{ {\gamma}1}\hat{\Phi} + 
 \hat{E}_{ {\gamma}}^2 
\sigma_{ \hat{a} \hat{b}}
{}_{ {\beta}}{}^{ {\gamma}} 
\hat{\nabla}^{ {\beta}}_2 \hat{\Phi})   +  
{1\over 3!}  \hat{E}^{ \hat{c}} 
\wedge \hat{E}^{ \hat{b}}
\wedge \hat{E}^{ \hat{a}} 
\hat{H}_{\hat{a}\hat{b}\hat{c}}  \; , 
\"
103,"\begin{eqnarray}\label{H3IIB}
type \; IIB : & {H}_3=  d{B}_2  = 
- i e^{{1 \over 2}\Phi} E^{ {a}} \wedge
(E^{ {\a}1} \wedge E^{ {\b}1} -
E^{ {\a}2} \wedge E^{ {\b}2})
\s_{ {a}~ {\a} {\b}} + 
\\ \nonumber 
& + {1 \over 4} e^{{1 \over 2}\Phi}  
E^{ {b}} \wedge E^{ {a}}  \wedge
   \left( E^{ {\a}1} \nabla_{ {\b}1}\Phi -
   E^{ {\a}2} \nabla_{ {\b}2}\Phi\right)
   (\s_{ {a} {b}})_{ {\a}}^{~ {\b}}
   + {1 \over 3!}
    E^{ {c}}  \wedge
    E^{ {b}}  \wedge
    E^{ {a}} H_{ {a}  {b} {c}}
    \; ,  
\"
104,"\begin{eqnarray} 
\label{chiIIA} & type \; IIA \qquad &
i_{\hat{z}}\hat{E}^{\a 1}= 
{i\over 2} \tilde{\sigma}^{\#  {\a} {\b}}
\hat{\nabla}_{ {\b}1} i_{\hat{z}}\hat{E}^{ {\#}}
\; , \qquad 
i_{\hat{z}}\hat{E}_{\a}^2 
= \, 
 {i\over 2} {\sigma}^{\#}_{ {\a} {\b}} \, 
\hat{\nabla}_2^{ {\b}} i_{\hat{z}}\hat{E}^{ {\#}} \; , 
\qquad 
\\ 
\label{chiIIB} & type \; IIB \qquad &
i_yE^{\a 1}= 
{i\over 2}  \tilde{\sigma}^{\#  {\a} {\b}}
{\nabla}_{ {\b}1}i_{y}{E}^{ {*}}
\; ,  \qquad 
i_y E^{\a 2} = 
{i\over 2}  \tilde{\sigma}^{\#  {\a} {\b}}
{\nabla}_{ {\b}2} i_{y}{E}^{ {*}}\; , \qquad 
\"
105,"\begin{eqnarray} 
\label{wzaz} &
\hat{w}_{\hat{z} \tilde{a}}{}^{\#}= 
- \hat{\nabla}_a i_{\hat{z}}\hat{E}^{ {\#}}\; , 
 \qquad {w}_{y\tilde{a}}{}^{*}= 
- {\nabla}_a i_{y}{E}^{*}\; .
\"
106,"\begin{eqnarray} 
\label{Ta9IIA} 
& type\;  IIA \; : \quad 
\hat{{\cal D}}^{[-]} \hat{E}^{\tilde{a}(-)} & := 
d\hat{E}^{\tilde{a}(-)} - \hat{E}^{\tilde{b}(-)}\wedge 
\hat{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}} = \quad 
\nonumber \\ &&  =
 - i \hat{E}^{{\beta}1[-]}\wedge 
\hat{E}^{ {\gamma}1[-]} 
\sigma^{ \tilde{a}}_{ {\beta} {\gamma}} - i
\hat{E}_{{\beta}}^{2[-]} \wedge \, \hat{E}_{ {\gamma}}^{2[-]} \,   
\tilde{\sigma}^{\tilde{a} {\beta} {\gamma}}
 \; ,  \quad 
\\ 
\label{Ta9IIB} 
& type\;  IIB \; : \quad 
{\cal D}^{[-]} {E}^{\tilde{a}(-)} & := 
d{E}^{\tilde{a}(-)} - {E}^{\tilde{b}(-)}\wedge 
{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}} = \quad 
\nonumber \\ &&  =
- i E^{ {\b}1[-]} \wedge E^{ {\g}1[-]} 
\s^{  \tilde{a}}_{ {\b} {\g}} - i 
E^{ {\b}2[-]} \wedge E^{ {\g}2[-]}
\s^{ \tilde{a}}_{ {\b} {\g}} 
 \; , \quad 
\"
107,"\begin{eqnarray} 
\label{wza} 
& type\;  IIA \; : \quad \hat{w}_{\#}{}^{\tilde{a}} =& 
{1\over i_{\hat{z}}\hat{E}^{\#}} (\hat{E}^{\tilde{b}(-)} 
\hat{w}_{\hat{z}\tilde{b}}{}^{\tilde{a}} 
- 2i \hat{E}^{{\alpha}1[-]}  \sigma^{\tilde{a}}_{ \alpha {\beta}} 
i_{\hat{z}}\hat{E}^{{\beta}1} - \qquad \nonumber \\ && \qquad 
- 2i \hat{E}_{{\alpha}}^{2[-]}
\tilde{\sigma}^{\tilde{a} \alpha {\beta}}
i_{\hat{z}}\hat{E}_{{\beta}}^{2[-]} - 
\hat{E}^{\#}
\hat{\nabla}^{\tilde{a}}i_{\hat{z}}\hat{E}^{\#}\, )\; ,\qquad 
\\ \label{wya} 
& type\;  IIB \; : \quad {w}_{*}{}^{\tilde{a}} =& 
{1\over i_{y}\hat{E}^{*}} ({E}^{\tilde{b}(-)} 
{w}_{y\tilde{b}}{}^{\tilde{a}} 
- 2i {E}^{{\alpha}1[-]}  \sigma^{\tilde{a}}_{ \alpha {\beta}} 
i_{y}{E}^{{\beta}1} - \qquad \nonumber \\ && \qquad 
- 2i {E}^{{\alpha}2[-]}  \sigma^{\tilde{a}}_{ \alpha {\beta}} 
i_{y}{E}^{{\beta}2} - 
{E}^{*}
{\nabla}^{\tilde{a}}i_{y}\hat{E}^{*} \, )\; ,\qquad 
\"
108,"\begin{eqnarray}
\label{TdH3} &
H_3 = & \hat{H}_3 
- {1\over i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}}
\, E^{ {*}} \wedge \hat{T}^{ {\# }}  
+ {1\over i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}}
\, \hat{E}^{ {\#}} \wedge {T}^{ {*}} + \\ 
\nonumber 
 & & + 
{1\over i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}}
\left( \hat{E}^{ {\#}} \wedge 
{\cal E}^{ {\tilde{b}}}\wedge 
{w}_{ {\tilde{b}}}{}^{ {*}}
-  {E}^{ {*}} \wedge 
{E}^{ {\tilde{b}}}\wedge \hat{w}_{ {\tilde{b}}}
{}^{ {\#}} +  {E}^{ {*}} \wedge 
\hat{E}^{ {\#}}\wedge d\, 
log|i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}|\right) 
\; .
\"
109,"\begin{eqnarray}\label{hH3II2}
 & {}  
\qquad {} 
\qquad  - i e^{{1\over 2}\hat{\Phi}} 
{E}^{ {\tilde{a}}(-)}
& \wedge [ 
({E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} - 
 e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}}) \; 
- \\ & & \nonumber 
- \; ({E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} 
+  e^{{1\over 4}(\hat{\Phi}- {\Phi})}\;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}_{ {\tilde{a}}}
^{ {\beta} {\gamma}})] + 
\\ & \nonumber 
+ i e^{{1\over 2}{\Phi}}  
({E}^{ {*}}  + e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\#}}) 
& \wedge [{E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
- e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}}] 
- \\ &  
\nonumber -  i e^{{1\over 2}{\Phi}}  
({E}^{ {*}}  - e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\#}}) 
& \wedge [{E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
+ e^{{1\over 4}(\hat{\Phi}- {\Phi})} \;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}] =
\\ & & 
\nonumber   {}\qquad {} \qquad {} 
\qquad  = \; {\cal O} (
{E}^{ {a}}\wedge {E}^{ {b}}\; ,\;  
{E}^{ {a}}\wedge \hat{E}^{ {\#}})\; . 
\"
110,"\begin{eqnarray}\label{eqFE1}
{E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} 
 & -   {E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} 
= & \\ \nonumber  
& =  e^{{1\over 4}(\hat{\Phi}- {\Phi})} \; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} \; 
  & -    e^{{1\over 4}(\hat{\Phi}- {\Phi})} \;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}_{ {\tilde{a}}}
^{ {\beta} {\gamma}}  + 
{\cal O} ({E}^{ {a}}\; ,\; \hat{E}^{ {\#}})\; , \qquad  
\\ \label{eqFE2} 
{E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
 & -   e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}}
 & =  {\cal O} (
{E}^{ {a}}\; ,\;  \hat{E}^{ {\#}})
\; , \qquad  
\\ \label{eqFE3} 
 \; {E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
& +  \;  e^{{1\over 4}(\hat{\Phi}- {\Phi})} \;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}} 
 & = {\cal O} (
{E}^{ {a}}\; ,\;  \hat{E}^{ {\#}})\; . \qquad 
\"
111,"\begin{eqnarray}\label{Td-EhE10}
e^{{1\over 8}{\Phi}}
{E}^{ {\beta}1[-]} = \;  e^{{1\over 8}\hat{\Phi}}
\; 
(\hat{E}^{{\beta}1[-]} + 
\hat{E}^{ {\tilde{a}}(-)} 
\nu^{ {\beta}1}_{ {\tilde{a}}}) 
\; , \qquad \\  
\label{Td-EhE20}
e^{{1\over 8}{\Phi}} {E}^{ {\beta}2[-]}= \; 
e^{{1\over 8}\hat{\Phi}}
\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{{\gamma}}^{2[-]}  + 
\hat{E}^{ {\tilde{a}}(-)}
\nu_{ {\tilde{a}}}{}^2_{ {\gamma}})
\; ,  
\"
112,"\begin{eqnarray} 
\label{dV=AB}
dV(\tilde{Z}) = d\tilde{Z}^{\tilde{M}}\partial_{\tilde{M}}V(\tilde{Z}) 
& = \hat{E}^{ {\tilde{a}}(-)} 
\hat{\nabla}_{ {\tilde{a}}}V(\tilde{Z})+ 
\hat{E}^{ {\alpha}1[-]}
\hat{\nabla}_{{\alpha}1}V(\tilde{Z})+ 
\hat{E}^{2[-]}_{\alpha}
\hat{\nabla}_2^{{\alpha}}V(\tilde{Z})= 
\nonumber \\ 
& =
E^{{\tilde{a}}(-)} 
{\nabla}_{ {\tilde{a}}}V(\tilde{Z})+ 
{E}^{ {\alpha}1[-]} 
{\nabla}_{{\alpha}1}V(\tilde{Z}) + 
{E}^{ {\alpha}2[-]} 
{\nabla}_{{\alpha}2}V(\tilde{Z})
\; . \qquad 
\"
113,"\begin{eqnarray} 
\label{dfV=AB}
& e^{- {1 \over 8}\Phi} {\nabla}_{{\alpha}1}V(\tilde{Z}) = 
e^{- {1 \over 8}\hat{\Phi}} \hat{\nabla}_{{\alpha}1}V(\tilde{Z})\; , 
\quad 
e^{- {1 \over 8}\Phi}  
{\nabla}_{{\alpha}2}V(\tilde{Z}) = - e^{- {1 \over 8}\hat{\Phi}} 
\sigma^{ {\#}}_{ {\alpha} {\beta}}
\hat{\nabla}_2^{ {\beta}}V(\tilde{Z})\; . 
\"
114,"\begin{eqnarray} 
\label{T-Ta9} 
e^{{\Phi \over 4}}{\cal D}^{[-]} {E}^{\tilde{a}(-)}
= 
e^{{\hat{\Phi} \over 4}} [ \hat{{\cal D}}^{[-]} \hat{E}^{\tilde{a}(-)} 
+ {1\over 4} \hat{E}^{\tilde{a}(-)}\wedge d(\hat{\Phi}-{\Phi}) + 
 \hat{E}^{\tilde{b}(-)}\wedge (\hat{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}}- 
{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}})]\; .
\"
115,"\begin{eqnarray}\label{Eqnu-1}
2i \tilde{\sigma}^{\tilde{a}}_{\alpha\beta} 
\nu^{ {\beta}1}_{ {\tilde{a}}} = {1\over 4} \delta_{\tilde{b}}{}^{\tilde{a}}
(\hat{\nabla}_{\alpha 1}\hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
{\nabla}_{\alpha 1}{\Phi}) 
+ \Delta \hat{w}^{[-]}{}_{\alpha 1 \, \tilde{b}}{}^{\tilde{a}}\; , 
\qquad \\  
\label{Eqnu2} 
2i \tilde{\sigma}^{\tilde{a}\alpha\beta} 
\nu_{ {\tilde{b}}}{}^2_{ {\gamma}}
= 
{1\over 4} \delta_{\tilde{b}}{}^{\tilde{a}}
(\hat{\nabla}^{\alpha}_2 \hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
\tilde{\sigma}^{\# \alpha\beta}
{\nabla}_{\beta 2}{\Phi}) 
+ \Delta \hat{w}^{[-]}{}^{\alpha}_2{}_{\tilde{b}}{}^{\tilde{a}}\; ,
\"
116,"\begin{eqnarray}\label{Snu1}
\nu^{ {\beta}1}_{ {\tilde{a}}} = - {i\over 8} 
\tilde{\sigma}_{\tilde{a}}^{\alpha\beta} 
(\hat{\nabla}_{\alpha 1}\hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
{\nabla}_{\alpha 1}{\Phi}) \; , \qquad 
\\  
\label{Snu2} 
\nu_{ {\tilde{a}}}{}^2_{ {\alpha}} = - {i\over 8}  
{\sigma}_{\tilde{a}\alpha\beta} 
(\hat{\nabla}^{\alpha}_2 \hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
\tilde{\sigma}^{\# \alpha\beta} {\nabla}_{\beta 2}{\Phi}) \; , \qquad
\"
