,section
{1 \over i\pi}{q\over q^2_\ro P -m^2}
& \ep(t)
{\scriptsize  \pmatrix{
\hfill  \cos mt\cr
0\cr}}
&\m~{\scriptsize\pmatrix{
0\cr 2{\rvec x\over r}~{1+|m|r\over r^2}e^{-|m|r}\cr}}
 \cr\hline



{1 \over i\pi}{q\over (q^2_\ro P -m^2)^2}
& \ep(t)
{\scriptsize  \pmatrix{
\hfill -{t \sin |m|t\over 2|m|}\cr
0
\cr}}
&\o{\scriptsize\pmatrix{
\hfill 0 \cr -{\rvec x\over r}\cr}}
e^{-  |m|r}
 \cr\hline

{1 \over i\pi}{2q\over (q^2_\ro P -m^2)^3}
& \ep(t)
{\scriptsize  \pmatrix{
\hfill {t( \sin |mt|-|mt|\cos mt)\over 4|m|^3}\cr
0
\cr}}
&{\scriptsize\pmatrix{
\hfill 0 \cr \rvec x\cr}}
{e^{-  |m|r}\over 2|m|}
 \cr\hline



\end{array}
\cr\cr
\hbox{\bf Time and Position Projection for $\R^4\cong\R\pl\R^3$}

\end{eq}
}

\noindent The time representations from the Dirac and principal value
distributions
have nildimensions $N=0,1,2$ for poles,  dipoles, tripoles.
The $r=0$ regular  nonambiguous
position representation matrix elements
are  the knotless Kepler bound state wave functions  above,
embedded  into the principal value ener\-gy-mo\-men\-tum
distributions for spacetime representations with timelike support $x^2>0$
\begin{eq}{rcl}
\rstate{1,\rvec 0}
\sim &e^{-|m|r}&\inmap
\int {d^4q \over\pi^2}{|m|\over (q^2_\ro P -m^2)^2}e^{iqx}\cr
\rstate{2,\rvec 1}
\sim &2|m|\rvec x~ e^{-|m|r}&\inmap
\int {d^4q \over i\pi^2}{4m^2 q\over (q^2_\ro P -m^2)^3}e^{iqx}\cr
\end{eq}

The   complex representation  functions for 4-di\-men\-sio\-nal spacetime, e.g.
\begin{eq}{l}
\ol\C^2\x\Om^2\ni q\mape {q \over q^2-m^2}\in\ol\C^2\x\Om^2
\end{eq}give as  energy and momentum projected residues
for the Lorentz scalar functions
\begin{eq}{lcrrl}
\Res{\pm |m|}{1\over q^2-m^2}
&=&\oint _{\pm |m|}{d^4q\over 2i\pi^2}\pi\de(\rvec q){1\over q^2-m^2}
=&\oint_{\pm |m|} {dq\over 2i\pi}{1\over q^2-m^2}&=\pm {1\over 2|m|}\cr
\Res{\pm i|m|}{1\over q^2-m^2}&=&
\oint_{\pm i|m|} {d^4q\over 2i\pi^2}\de(q_0){1\over q^2-m^2}
=&-\oint_{\pm i|m|} {d^3q\over 2i\pi^2}{1\over q^2+m^2}&=\mp{i|m|\over 2}\cr
\end{eq}and for the Lorentz vector $q=q_0\bl 1_2+ \rvec q$
a trace  residue $\tr q=2q_0$ for the
energy projection
\begin{eq}{l}
\tr \Res{\pm |m|}{q\over q^2-m^2}
=\oint_{\pm |m|} {dq\over 2i\pi}{ 2q^3\over q^2-m^2}=m^2\cr
\end{eq}






\subsection
[Residual Products (Feynman Integrals)]
{Residual  Products (Feynman Integrals)}

Pointwise  products of Feynman  propagators
convolute energy-mo\-men\-tum distributions
which, in general however,
are not convolutable. For particle propagators,
there arise undefined local products
(`divergencies') of generalized functions
 from the  imaginary principal value
 for the causally supported part
 ${1 \over i\pi}{1\over q^2_\ro P -m^2}\sim i\pi\de(x^2)+\dots$
\begin{eq}{rccc}
   &
   [-{1\over x^2_\ro P}+i\pi\de(x^2)+\dots]
   &\m&[-{1\over x^2_\ro P}+i\pi\de(x^2)+\dots]\cr
\sim&[\de(q^2 -m_1^2)+ {1 \over i\pi}{1\over q^2_\ro P -m_1^2}]&*&
[\de(q^2 -m_2^2)+ {1 \over i\pi}{1\over q^2_\ro P -m_2^2}]
\cr

\end{eq}




The convolution of
 two Feynman  distributions
\begin{eq}{l}
\mp{1\over i\pi^2}
{
{\scriptsize\pmatrix{1\cr q\cr}}
\Ga(2+ n_1 )\over (q^2\mp io -m_1^2)^{2+ n_1} }
*\mp{1\over i\pi^2}{{\scriptsize\pmatrix{1\cr q\cr}}
\Ga(2+ n_2 )\over (q^2\mp io -m_1^2)^{2+ n_2} }\cr
\hskip5mm ={1\over i\pi^2}\int_0^1d\ze_{1,2}\de(\ze_1+\ze_2-1)\int {d^4p\over i\pi^2}
{
{\scriptsize\pmatrix{1&q\ze_1\cr q\ze_2
&-p\ox p+ q\ox q\ze_1\ze_2\cr}}
\ze_1^{1+ n_1}\ze_2^{1+ n_2} \Ga(4+ n_1+ n_2)
\over\brack{
 p^2\mp io+q^2\ze_1\ze_2  -m_1^2\ze_1 -m_2^2\ze_2 }^{4+ n_1+ n_2}   }\cr
\end{eq}involves the tensor $p\ox p- q\ox q\ze_1\ze_2\then
{p^2\over 4}\bl1_4- q\ox q\ze_1\ze_2$  for the  vector-vector
convolution.
Taking the $q$-dependent residue of
the  relative ener\-gy-mo\-men\-ta
\begin{eq}{l}
\mp\int{d^4p\over i\pi^2}{\Ga(3+n)\over (p^2\mp io+a)^{3+n}}
=\mp{1\over 2}\int{d^4p\over i\pi^2}{p^2~\Ga(4+n)\over (p^2\mp io+a)^{4+n}}
={\Ga(1+n)\over (\mp io+a)^{1+n}}\cr
\end{eq}and with the  notation for the  different contours
\begin{eq}{l}
\SO_0(1,3)\sx\R^4:~~
({\stackrel{\rm R}*},q^2)=\left\{\begin{array}{ll}
(\mp{*\over i\pi^2},q^2\mp io),&\hbox{Feynman}\cr
(\mp{*\over 2i\pi^2},(q\mp io)^2),&\hbox{causal}\cr\end{array}\right.
\end{eq}the residual  scalar-scalar,
vector-scalar and vector-vector product reads
\begin{eq}{l}
\R^4:\left\{\begin{array}{rcll}
{\Ga(2+ n_1 )\over(q^2-m_1^2)^{2+ n_1}}
&{\stackrel{\rm R}*}&
{\Ga(2+ n_2) \over(q^2-m_2^2)^{2+ n_2}}
&=\int_0^1 d\ze  {\ze^{1+ n_1}(1-\ze)^{1+ n_2} \Ga(2+ n_1+ n_2)
\over[q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{2+ n_1+ n_2} }\cr
{q~\Ga(2+ n_1 )
\over (q^2-m_1^2)^{2+n_1}}
&{\stackrel{\rm R}*}&{\Ga(2+ n_2 )\over ( q^2-m_2^2)^{2+n_2}}&=
\int_0^1  d\ze{q~\ze^{1+n_1}(1-\ze)^{2+n_2}\Ga(2+n_1+n_2)
 \over [q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{2+n_1+n_2}}\cr
{q~\Ga(2+ n_1 )
\over (q^2-m_1^2)^{2+n_1}}
&{\stackrel{\rm R}*}&
{q~\Ga(2+ n_2 ) \over ( q^2-m_2^2)^{2+n_2}}&=
\int_0^1  d\ze{-({1\over2}\bl1_4+q\ox q{\p\over\p q^2})\ze^{1+n_1}(1-\ze)^{1+n_2}\Ga(1+n_1+n_2)
 \over [q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{1+n_1+n_2}}\cr
\end{array}\right.\end{eq}


The $q^2$-poles in the residual products for the energy and momentum
rational complex functions
disappear in the residual product of the
energy-momentum pole functions
\begin{eq}{rlr}
{q \over q^2}~~
{\stackrel{\rm R}*}~~
{2q \over ( q^2-m^2)^3}&=-({1\over2}\bl1_4+q\ox q{\p\over\p q^2})
&{1\over q^2}\int_0^1  d\ze{1-\ze \over \ze -{m^2\over q^2}}\cr
{q \over (q^2)^2}~~
{\stackrel{\rm R}*}~~
{2q \over ( q^2-m^2)^3}&=-({1\over2}\bl1_4+q\ox q{\p\over\p q^2})
&{1\over (q^2)^2}\int_0^1  d\ze{\ze
 \over (\ze -{m^2\over q^2})^2}\cr
\end{eq}with the residue sum in the closed complex plane
(there is a nontrivial residue at the holomorphic point $\ze=\infty$), e.g.
\begin{eq}{l}
M^2({m^2\over q^2})
=-\int_{0}^{1}
d\ze~{1-\ze\over \ze-{m^2\over q^2}}=-\sum\Res{}{1-\ze\over \ze-{m^2\over q^2}}
\log{\ze-1 \over \ze}
=1-(1-{m^2\over q^2})\log(1- {q^2\over m^2})\cr
\end{eq}


\section{Lorentz Compatible Spin Embedding}


The embedding of position  representations into  Minkowski spacetime
has to embed the harmonic momentum polynomials $(\rvec q)^{2J}=|\rvec q|^{2J}
\ro Y^{2J}(\phi,\th)$ and has to interpret this embedding
with respect to  time representations involved.

The connection
between spin $\SO(3)$ and its covering $\SU(2)$
  to the  Lorentz group    $\SO_0(1,3)$ with its covering $\SL(\C^2)$
  is given by transmutators
as  representatives of the symmetric space
  $\SL(\C^2)/\SU(2)\cong\SO_0(1,3)/\SO(3)$, i.e. of the orientation manifold of
  the   spin group.
 All those transmutators (boost representations) are products of
  the two $(2\x 2)$ transmutators from Pauli spinors
$V\cong \C^2$ to left and right handed Weyl
spinor $V_L\cong\C^2\cong V_R$
\begin{eq}{l}
s(\ul q):V\mape V_L,~~\hat s(\ul q):V\map V_R,~~
\hat s=s^{-1\star}
\end{eq}pa\-ra\-met\-rizable with normalized positive ener\-gy-mo\-men\-ta
\begin{eq}{rl}
q^2> 0,~~{q\over \sqrt{q^2}}=\ul q&=\ul q_0\bl1_2+\rvec{\ul q}
={\scriptsize\pmatrix{\ul q_0+\ul q_3&\ul q_1-i\ul q_2\cr
 \ul q_1+i\ul q_2&\ul q_0-\ul q_3\cr}}\cr
\ul{\d q}&=\ul q_0\bl1_2-\rvec{\ul q}
,~~\ul q^2=1=\ul{\d q}^2\cr
\end{eq}Both Weyl transmutators
embed the unit $\bl1_2$ for the Pauli spinor space
and the spherical harmonics $\ro Y^1(\phi,\th)={\rvec q\over |\rvec q|}$
into the normalized ener\-gy-mo\-men\-ta
\begin{eq}{rl}
s(\ul q)\bl1_2s^\star(\ul q)&=\ul q,~~
\hat s(\ul q)\bl1_2\hat s^\star(\ul q)=\ul {\d q}, ~~
s(\ul q),\hat s(\ul q)=s(\ul{\d q})\in\SL(\C^2)\cr
\then s(\ul q)
&=u({\rvec q\over |\rvec q|})
\o e^{{\be\over2}\si_3}\o
u^\star({\rvec q\over |\rvec q|}),~~
\tanh\be={q_0\over|\rvec q|},~~
u({\rvec q\over |\rvec q|})\in\SU(2)\cr
&={1\over\sqrt{2 (1+\ul q_0)}}
{\scriptsize\pmatrix{1+\ul q_0+\ul q_3&\ul q_1-i\ul q_2\cr
 \ul q_1+i\ul q_2&1+\ul q_0-\ul q_3\cr}}\cr


\end{eq}

Now the general case:
An $\SU(2)$-representation $[2J]$ with spin $J=0,{1\over2},\dots$
is embedded into
finite dimensional irreducible representations
$[2L|2R]$ with left and right `spin' $L,R$ of the Lorentz group
$\SL(\C^2)$ for
\begin{eq}{l}
[2J]\inmap [2L|2R]\hbox{ for }\left\{\begin{array}{l}
L+R\ge J\cr
L+R+J\hbox{ integer}\end{array}\right.
\end{eq}with the $\SU(2)$-decomposition\begin{eq}{l}
[2L|2R]\cong{\PL_{J=|L-R|}^{L+R}}[2J],~~\C^{(1+2L)(1+2R)}\cong{\PL_{J=|L-R|}^{L+R}}\C^{1+2J}
\end{eq}The Lorentz group acts upon
the totally symmetrized products
${\OD^{2L}}V_L\ox {\OD^{2R}}V_R\cong\C^{(1+2L)(1+2R)}$
of  Weyl spaces.
The  transmutators
\begin{eq}{l}
s^{[2L|2R]}(\ul q)={\OD^{2L}}s(\ul q)\ox {\OD^{2R}}\hat s (\ul q):
{\OD^{2L}}V\ox {\OD^{2R}}V\map {\OD^{2L}}V_L\ox {\OD^{2R}}V_R\cr
\end{eq}allow the Lorentz compatible embedding of spin properties.

E.g., the Minkowski representation of the boosts
\begin{eq}{l}
s^{[1|1]}(\ul q):
V\ox V\map V_L\ox V_R\cr
s^{[1|1]}(\ul q)=s(\ul q)\ox \hat s(\ul q)=\La( \ul q)={\scriptsize\pmatrix{
\ul q_0&\rvec{\ul q}\cr \rvec{\ul  q}&
\bl 1_3+{\rvec {\ul q}\ox\rvec{\ul q}\over1+\ul q_0}\cr}}
\in \SO_0(1,3)
\end{eq}gives the Lorentz compatible embeddings with
the projectors for spin 0 and 1
\begin{eq}{l}
V_L\ox V_R\cong\C^4=\C\pl\C^3,\left\{\begin{array}{cl}

\La( \ul q){\scriptsize\left(\begin{array}{c|c}
1&0\cr\hline 0&0\cr\end{array}\right)}\La^{-1}( \ul q)&=
\ul q\ox \ul {\d q}\cong   {q^j q_k\over q^2}\cr
\La( \ul q){\scriptsize\left(\begin{array}{c|c}
0&0\cr\hline 0&\bl1_3\cr\end{array}\right)}\La^{-1}( \ul q)
&=\bl 1_4-\ul q\ox \ul{\d q}\cong \de_k^j -{q^jq_k\over q^2}
\end{array}\right.
\end{eq}


This example is characteristic:
The totally symmetric spherical harmonics
are embedded for integer spin in symmetric $\SO_0(1,3)$-representations
\begin{eq}{rl}
J=0,1,\dots:~~
[2J]&\inmap[2L|2L]\hbox{ with }2L\ge J\cr
({\rvec q\over |\rvec q|})^{2J}
&\inmap(\ul q)^{4L}_{2J}
= {\OD^{2L}}\ul q\stackrel{2J}\ox {\OD^{2L}}\ul{\d q}\cr
\end{eq}with the
decomposition of the  unit matrix into projectors
\begin{eq}{rl}
J=0,1,\dots:~~
\bl 1_{(1+2L)^2}={\PL_{J=0}^{2L}} (\ul q)^{4L}_{2J},~~
(\ul q)^{4L}_{2J}
&= s^{[2L|2L]}(\ul q)\bl 1_{1+2J} s^{-1[2L|2L]}(\ul q)\cr
(\ul q)^{4L}_{2J} \o (\ul q)^{4L}_{2J'}
&=\de_{JJ'}(\ul q)^{4L}_{2J}\cr


\end{eq}


In generalization of the two Weyl representations
there arise two embedding types
for half-integer spin, conjugated
to each other. They can be Clebsch-Gordan composed from the
two Weyl transmutators
\begin{eq}{rl}
J={1\over2},{1\over 3}\dots:~~
[2J]&\inmap \left\{\begin{array}{l}
[1+2L|2L]\cr
[2L|1+2L]\cr\end{array}\right.
\hbox{ with }2L\ge J-{1\over 2}\cr
({\rvec q\over |\rvec q|})^{2J}
&\inmap\left\{\begin{array}{rcrcl}
(\ul q)^{1+4L}_{2J}&=&
 {\OD^{1+2L}}\ul q&\stackrel{2J}\ox& {\OD^{2L}}\ul{\d q}\cr
(\ul{\d q})^{1+4L}_{2J}&=&
 {\OD^{2L}}\ul q&\stackrel{2J}\ox& {\OD^{1+2L}}\ul{\d q}\end{array}\right.
\end{eq}



An appropriate $\D(1)$-dilatation factor
gives transmutators from $\U(2)$ to  $\GL(\C^2)$,
 i.e. representatives of the
symmetric space $\GL(\C^2)/\U(2)$
\begin{eq}{rl}
q^2\ge0:~~s(q)=\sqrt{q^2}s(\ul q)&=
u({\rvec q\over |\rvec q|})
\o \sqrt{q^2}~e^{{\be\over2}\si_3}\o
u^\star({\rvec q\over |\rvec q|})\in\GL(\C^2)\cr
\end{eq}Therewith the
harmonic polynomials are Lorentz compatibly embedded
\begin{eq}{l}
({\rvec q\over |\rvec q|})^{2J}\inmap (\ul q)_{2J}^{K},~~
(\rvec q)^{2J}\inmap (q)_{2J}^{N}=(\sqrt{q^2})^{2K}(\ul q)^{N}_{2J}
\end{eq}with the examples from above
  for Lorentz scalar, left and right Weyl spinor and
Lorentz vector (with the projectors $\bl1_4=\bl 1_1+\bl1_3$)
\begin{eq}{ll}
(\rvec q)^0\inmap ( q)_0^{0} =1&
(\rvec q)^1\inmap\left\{\begin{array}{rll}
(q)_{1}^{1} &= q
&=s(q)\bl1_2 s^\star(q)\cr
( \d q)_{1}^{1} &= {\d q}&=\hat s(q)\bl1_2 \hat s^\star(q)\end{array}\right.\cr
(\rvec q)^0\inmap(q)^{2}_{0} = q\ox \d q=\La(q)\bl 1_1\La(q)^{-1},&
(\rvec q)^2\inmap( q)_2^{2}=q^2\bl 1_4- q\ox \d q
=\La(q)\bl 1_3\La(q)^{-1}\cr
\end{eq}


Convolutions of ener\-gy-mo\-men\-ta are understood to involve also the
tensor products of the spin representations. E.g.,
in the vector-vector convolution  above
there arises the projectors for spin 0 and 1
\begin{eq}{l}
q*\d q\then {1\over 2}\bl 1_4 +q\ox \d q{\p\over\p q^2}
={1\over 2}
(\ul q)^2_2 +[{1\over 2} + q^2 {\p\over\p q^2}]
(\ul q)^2_0
\end{eq}


\section
[Residual Representations of Future Cones]
{Residual Representations\\of Future Cones}

Causal (advanced and retarded) and Feynman
multipole ener\-gy-mo\-men\-tum  distributions
lead  - via their Fourier transforms with appropriate integration contours
  - to representation
matrix elements of different
symmetric spaces - of the causal bicone (future and past  cone)
and of the tangent spacetime translations resp.
Feynman distributions with $\de(q^2-m^2)$ from a simple pole represent
 spacetime translations
 as inhomogeneous subgroup of
 irreducible unitary Poincar\'e group representations,
  acting on free particles.
The representations of the future cone
as model of nonlinear spacetime\cite{S991,S011}
involves  higher order energy-momentum poles. They are no particle propagators. They
will be used to  determine the masses and normalization
of particles for the construction of  Feynman propagators.

\subsection{Spacetime Future Cones}

1-di\-men\-sio\-nal time future is embedded into the future cones of
2- and 4-di\-men\-sio\-nal Minkowski spacetime
\begin{eq}{cccl}
\R_\od\ni t_\od =\vth(t)t&\inmap &
\vth(x^0)\vth(x^2)
{\scriptsize\pmatrix{x^ 0+x^3&0\cr0&x^0- x^3\cr}}&=x_\od\in \R^2_\od\cr
&\inmap&
\vth(x^0)\vth(x^2){\scriptsize\pmatrix{x^0+x^3&x^1-ix^2\cr
x^1+ix^2&x^0- x^3\cr}}&=x_\od\in \R^4_\od
\end{eq}with associated orthochronous groups - trivial, abelian, simple
\begin{eq}{l}
\{1\}=\SO(1)\inmap\SO_0(1,1)\inmap\SO_0(1,3)\cr
\end{eq}

Time future
is the causal group $\D(1)=\exp \R$
\begin{eq}{rl}
\R_\od\ni t_\od&=e^{\psi^0}\in\D(1)\cr
\R_\od&\cong\D(1)\cong\GL(\C)/\U(1)\cr
\end{eq}The 2-di\-men\-sio\-nal  future cone
 is the direct product of causal group and selfdual
 Lorentz dilatation group
 \begin{eq}{rl}
\R_\od^2\ni x_\od=
{\scriptsize\pmatrix{x_\od^ 0+x^3&0\cr0&x_\od^0- x^3\cr}}
&=e^{\psi^0+\si_3\psi^3}
\hbox{ with}\left\{\begin{array}{rl}
x_\od^2&=e^{2\psi^0}\cr
 {x_\od^ 0+x^3\over x_\od^ 0-x^3}&=e^{2\psi^3}\end{array}\right.\cr
\R^2_\od&\cong\D(1)\x\SO_0(1,1)\cr
\end{eq}The 4-di\-men\-sio\-nal  future cone
is a   homogeneous space with
2-di\-men\-sio\-nal future $\R^2_\od$ as abelian Cartan substructure
\begin{eq}{rl}
\R_\od^4\ni x_\od&={\scriptsize\pmatrix{x_\od^0+x^3&x^1-ix^2\cr
x^1+ix^2&x_\od^ 0- x^3\cr}}
=e^{\psi^0+\rvec\psi}=u({\rvec x\over r})\o
e^{\psi^0+\si_3 |\psi|}\o u({\rvec x\over r})^\star\cr
&\hfill\hbox{with }\left\{\begin{array}{rlrl}
 x_\od^2&= e^{2\psi^0},& {x_\od^ 0+r\over x_\od^ 0-r}&=e^{2|\rvec\psi|}\cr
 {\rvec \psi\over|\rvec \psi|}&={\rvec x\over r},&
u({\rvec x\over r })&\in\SU(2)\end{array}\right.\cr

\R^4_\od&\cong\D(1)\x\SO_0(1,3)/\SO(3)\cr
&\cong\D(1)\x\SO_0(1,1)\x\Om^2
\cong\GL(\C^2)/\U(2)\cr

\end{eq}


The cones as irreducible orbits of $\D(1)\x\SO_0(1,s)$, $s=0,1,3$,
 are
used as  strict futures, open
without `skin', i.e. without the strict presence $x=0$ and without  lightlike
translations for nontrivial position $s=1,3$
\begin{eq}{l}
x_\od\in\R_\od^{1+s}\then x_\od^2>0
\end{eq}



1-di\-men\-sio\-nal
and 4-di\-men\-sio\-nal future
are the first two entries
of the symmetric space chain $\GL(\C^n)/\U(n)$, $n=1,2,\dots$,
which are the
manifolds of the unitary groups in the general linear group,
canonically pa\-ra\-met\-rized in the polar decomposition $g=u\o |g|$
with the real $n^2$-di\-men\-sio\-nal ordered absolute values $x_\od=|g|=\sqrt{g^\star\o g}
\in\R^{n^2}_\od$
of the general linear group. They are the positive cone of the
ordered $C^*$-algebras with the complex $n\x n$-matrices.

In residual representations the future
cone $\R_\od^{1+s}=G/H$ is
canonically pa\-ra\-met\-rized
by  translations  which constitute
the tangent space $\log G/H$ of the future cone
\begin{eq}{l}
\R^{1+s}
\cong\left\{\begin{array}{ll}
\log\D(1),&s=0\cr
\log \D(1)\pl\log\SO_0(1,1),&s=1\cr
\log \GL(\C^2)/\U(2),&s=3\cr
\end{array}\right.
\end{eq}The cone is embedded into its tangent
space. The future cone $\R^4_\od\cong\GL(\C^2)/\U(2)$
as the orientation manifold
 of unitary groups  is taken as model for
nonlinear spacetime. The
$\GL(\C^2)$-action by left multiplication involves the external
Lorentz group. The   group
$\U(2)$ of the equivalence classes is
used for internal degrees of freedom (hyperisospin).
The related structures\cite{S982,S011}  will not
be considered in more detail in the following.







\subsection{Residual Representations of Time Future}

The residual representations of time future
by the advanced energy distributions are characterized by one
 compact invariant and nildimension $N$
\begin{eq}{l}
{1\over2i\pi}{\Ga(1+ N  ) \over ( q -io-m )^{1+ N  }}
={1\over 2}[ \de^{( N  )}(m- q )
+{1\over i\pi}{\Ga(1+ N  )  \over ( q_\ro P-m)^{1+ N  }}]\cr
\end{eq}They are
representation  matrix elements of the causal group
$\D(1)$
\begin{eq}{l}
\R_\od\ni t_\od \mape

\int {dq\over 2i\pi} {\Ga(1+ N  )  \over ( q - io -m)^{1+ N  }}e^{iqt }
=(it_\od)^ N   e^{imt_\od}\cr
\end{eq}





\subsection
[Residual Representations of 2-Dimensional Future]
{Residual Representations\\of 2-Dimensional Future}

The residual representations of 2-di\-men\-sio\-nal future
will be constructed from the advanced ener\-gy-mo\-men\-tum
distributions
 \begin{eq}{l}
  {1 \over 2i\pi}
 {1\over (q-io)^2 -m^2}=
 {1\over2}\Bigl[\ep(q_0)\de(q^2 -m^2)+ {1 \over i\pi}
{1\over q^2_\ro P -m^2}\Bigr]\cr
\end{eq}With the  Fourier transforms and their partial projections
one obtains for the representations of time
future and position
\begin{eq}{rl}
\pi g(m^2,x)&=\int d^2q~e^{iqx}~\tilde g(m^2,q)=
  \int dq_3~ e^{-i q_3x^3} g(q_0,x^0)\cr\cr
&  =\int dq_0~ e^{iq_0x^0}[
  \vth(q_0^2-m^2) g^c(q_3,x^3)+\vth(m^2-q_0^2) g^{nc}
  (iq_3,x^3)]\cr
\end{eq}

{\scriptsize

\begin{eq}{c}
\begin{array}{|c||c||c|c|}\hline
&\hbox{\bf spacetime future}
&\hbox{\bf time frame}
&\hbox{\bf position frame}\cr
& x_\od=\vth(x^0)\vth(x^2) x&
x^0_\od= t_\od
&x^3=z\cr
\hline
\tilde g(m^2,q)
& g(m^2,x)
& g(|m|,t_\od)\in\D(1)
&
 g^{nc}(i|m|,z)\in\SO_0(1,1)\cr\hline
&
&(q_0, q_3)=(|m|,0)&(q_0, q_3)=(0,i|m|)\cr
\hline\hline








{1 \over 2\pi}{1\over (q-io)^2 -m^2}&
\hfill -\cl E_0({m^2x_\od^2\over4})
& -{\sin |m|t_\od\over |m|}
&  {e^{-  |mz|}\over|m|} \cr\hline

{1 \over 2i\pi}{q\over (q-io)^2 -m^2}&
\m\hfill
\p_\od\cl E_0({m^2x_\od^2\over4})
&
\cos mt_\od
&\ep(z)e^{-  |mz|}
 \cr\hline
{1 \over 2i\pi}{ q\over ((q-io)^2 -m^2)^2}&
\hfill
-{x_\od\over2}\cl E_0({m^2x_\od^2\over4})
&
-{t_\od\sin |m|t_\od\over 2|m|}
&
 -z{e^{-  |mz|}\over 2|m|}
 \cr\hline






\end{array}\cr\cr
\hbox{\bf Representations of Spacetime Future
$\R^2_\od\cong\R_\od\pl\R$}\cr
\cr\begin{array}{rl}
{\p\over\p{x^2\over 4}}\cl E_0({m^2x_\od^2\over4})
&=\de({x_\od^2\over4})
-m^2\cl E_1({m^2x_\od^2\over4})~~
\hbox{ with }\de(x_\od^2)=\vth(x_0)\de(x^2)\cr\cr
{\p\over\p m^2}{\p\over\p{x^2\over 4}}\cl E_0({m^2x_\od^2\over4})
&=-\cl E_0({m^2x_\od^2\over4}),~~\p_\od={\p\over\p x_\od}=2x_\od{\p\over\p x^2}\cr
\end{array}\cr

\end{eq}
}

With $t_\od=\vth(t)t={1+\ep(t)\over2}t$ the time future projections,
i.e. the representation matrix elements  of the causal group $\D(1)$,
are combined from Dirac and principal value contribution.
The position space projections,
i.e. representation matrix elements  of the orthochronous group $\SO_0(1,1)$,
come from the principal value  only.

Spacetime future representation matrix elements
have to be functions, i.e.
the Dirac distribution $\de(x_\od^2)$ on the forward lightcone
in the Lorentz vector gives
 no  representations, marked by $\m$.
The future lightlike translations  ${\bl1_2\pm\si_3\over 2}x_\od^0$
are  no elements of strict  future $x_\od ^2>0$.

2-di\-men\-sio\-nal future is the {\it rank 2 real Lie group}
$\D(1)\x\SO_0(1,1)$. The residual representations of
these two noncompact groups will be characterized by
two invariants for the characters, both from a continuous spectrum.
Therefore the dipole
in the residual representation will be  supported by
{\it two  Lorentz invariants} for
the hyperbolic-spherical  singularity surface
with the pole function
\begin{eq}{l}
{1\over q^2-m_0^2}-{1\over q^2-m_3^2}
={m_0^2-m_3^2\over (q^2-m_0^2)(q^2-m_3^2)}
=\int_{m_3^2}^{m_0^2}dm^2~{1\over (q^2-m^2)^2}
\end{eq}By the Lorentz compatible embedding
with  tangent $\R^2$-translations and energy-momenta
both invariants contribute to  representations
of the time group $\D(1)$ and the position
space $\SO_0(1,1)$.




On the lightcone $x^2=0$, where
time and position translations coincide $x^3=\pm x^0$,
the contributions  from both invariants  cancel each other
as seen for the vector representation
\begin{eq}{l}
\begin{array}{rl}
\hbox{spacetime future: }\R_\od^2\ni x_\od\mape&
\int_{m_3^2}^{m_0^2}dm^2~
\int {d^2q \over 2i\pi}~{q\over ((q-io)^2 -m^2)^2}
e^{iqx}\cr
&=-{x_\od\over2}\pi[m_0^2\cl E_1({m_0^2x_\od^2\over4})
-m_3^2\cl E_1({m_3^2x_\od^2\over4})]\end{array}\cr
\end{eq}with the projection $x_\od=t_\od\bl1_2+z\si_3$ on time future and position
\begin{eq}{lrl}
\hbox{time future:}&\R_\od\ni t_\od\mape&
\int_{m_3^2}^{m_0^2}dm^2\int {dq \over 2i\pi}~{q\over ((q-io)^2 -m^2)^2}
e^{iqt}\cr
&&=\cos m_0t_\od-\cos m_3t_\od\cr
\hbox{position:}&\R\ni z\mape& \int_{m_3^2}^{m_0^2}dm^2~
\int {dq \over 2i\pi}~{q\over (q^2+m^2)^2}
e^{-iqz}\cr
&&=\ep(z){e^{-  |m_0z|}-e^{-  |m_3z|}\over2}
 \end{eq}

The energy  projected trace residues of the representation functions
are
\begin{eq}{l}
\tr \Res{\mu}
{m_0^2-m_3^2\over (q^2-m_0^2)(q^2-m_3^2)}
=\left\{\begin{array}{rl}
1,&\mu^2=m_0^2\cr
-1,&\mu^2=m_3^2\cr\end{array}\right.\cr
\end{eq}












\subsection
[Residual Representations of 4-Dimensional Future]
{Residual Representations\\of 4-Dimensional Future}

2-di\-men\-sio\-nal future
is a Cartan subgroup of 4-di\-men\-sio\-nal future with
additional 2-sphere degrees of freedom
$\R_\od^4/\R_\od^2\cong\Om^2$.



The  residual representations
of 4-di\-men\-sio\-nal future
by  advanced ener\-gy-mo\-men\-tum  distributions
have as projections to time future  and position
\begin{eq}{rl}
\pi g(m^2,x)&=\int {d^4q\over\pi}~e^{iqx}~\tilde g(m^2,q)=
  \int {d^3q\over\pi}~ e^{-i \rvec q\rvec x} g(q_0,x^0)\cr\cr
&  =\int dq_0~ e^{iq_0x^0}[
