,eqnarray
44,"\begin{eqnarray}
\nonumber
(\Delta_1G_0(p))^{\mathrm{red}} \!\!\!&\equiv &\!\!\!
 -i(
   {\cal D}_{\nu}Y_{{\mu}{\nu}})G_{0/\mu} 
 \!+\!\frac{2}{3}i({\cal D}_{\rho}Y_{{\mu}{\nu}})p_{\mu}
        G_{0/\nu\rho}  
\\ \nonumber
&&
  \!-\!\left[
    \frac{1}{2}({\cal D}^2_{{\mu}{\nu}}X)
  \!+\!\frac{3}{8}
      \left(
             ({\cal D}^2_{{\nu}{\rho}} Y_{{\mu}{\rho}})
             \!-\! ({\cal D}^2_{{\rho}{\nu}} Y_{{\rho}{\mu}})
      \right)
   \right]
       G_{0/\mu\nu}  
\!+\!\frac{1}{4}({\cal D}^2_{{\sigma}{\rho}}Y_{{\mu}{\nu}})p_{\mu}
       G_{0/\nu\rho\sigma}
\\ \nonumber
&&
\!+\!\left[
  \frac{i}{6}({\cal D}^3_{{\rho}{\nu}{\mu}}X)
                    %\right)
 \!+\!\frac{i}{6}\left[Y_{{\sigma}{\mu}}({\cal D}_{{\rho}}Y_{{\sigma}{\nu}})
                           \!+\!({\cal D}_{{\nu}}Y_{{\sigma}{\mu}})Y_{{\sigma}{\rho}}
                       \right]
  \right]
       G_{0/\mu\nu\rho}
\\ \nonumber
&&
+\left[
  \frac{1}{9}({\cal D}_{{\nu}}Y_{{\alpha}{\mu}})
                        ({\cal D}_{{\sigma}}Y_{{\alpha}{\rho}})
  \!+\!\frac{1}{8}Y_{{\alpha}{\mu}}
                        ({\cal D}^2_{{\sigma}{\rho}}Y_{{\alpha}{\nu}})
  \right]
       G_{0/\mu\nu\rho\sigma}
\\ \nonumber
&&
   \!-\!\frac{i}{12}(D_{{\nu}}Y_{{\beta}{\mu}}) (D^2_{{\alpha}{\sigma}}Y_{{\beta}{\rho}})
       G_{0/\mu\nu\rho\sigma\alpha}
 \!-\frac{1}{64}({\cal D}^2_{{\rho}{\nu}}Y_{{\gamma}{\mu}})
                           ({\cal D}^2_{{\beta}{\alpha}}Y_{{\gamma}{\sigma}})
       G_{0/\mu\nu\rho\sigma\alpha\beta}
\nonumber\\
\!\!\!\!\!\!\!\!\!\!\!\!\!
\label{6DG}
\"
45,"\begin{eqnarray}
   {G_0 }_{/{\mu}}
\,\,\,\,\,
   {G_0 }_{/{\mu}{\nu}}
\,\,\,\,\,
\ldots
\,\,\,\,\,
   {G_0 }_{/{\mu}{\nu}{\rho}{\sigma}{\alpha}{\beta}}.
\label{G0ps}
\"
46,"\begin{eqnarray}
   G_0(p)((\Delta_1(p) G_0(p))
\label{task1}
\"
47,"\begin{eqnarray}
\label{task12}
   && G_0(p)(\Delta_1(p) G_0(p))_1(\Delta_1(p) G_0(p))_2
\\ && G_0(p)(\Delta_1(p) G_0(p))_1(\Delta_1(p) G_0(p))_2(\Delta_1(p) G_0(p))_3
\label{task13}
\\ && G_0(p)(\Delta_1(p) G_0(p))_1(\Delta_1(p) G_0(p))_2(\Delta_1(p) G_0(p))_3(\Delta_1(p) G_0(p))_4,
\label{task2}
\"
48,"\begin{eqnarray}
 s \to s_\ell
\"
49,"\begin{eqnarray} \label{gklat1}
\{{\mu},{\nu},{\rho},{\sigma},{\alpha},{\beta}\}
& \to &
\{{\mu}_{\ell},{\nu}_{\ell},{\rho}_{\ell},{\sigma}_{\ell},{\alpha}_{\ell},{\beta}_{\ell}\}
\\ \label{gklat2}
\{{\lambda},{\tau},{\kappa},{\eta},{\xi},{\varrho}\}
& \to &
\{{\lambda}_{\ell},{\tau}_{\ell},{\kappa}_{\ell},{\eta}_{\ell},{\xi}_{\ell},{\varrho}_{\ell}\}.
\"
50,"\begin{eqnarray}
   G_0(p)((\Delta_1(p) G_0(p))_1((\Delta_1(p) G_0(p))_2
\"
51,"\begin{eqnarray}
\nonumber
\left(\Delta_1G_0(p)\right)^{\mathrm{red}}_\ell\!\!\!&\equiv &\!\!\!
 -i(
   {\cal D}_{\nu_\ell}Y_{{\mu_\ell}{\nu_\ell}})G_{0/\mu_\ell} 
%%
 \!+\!\frac{2}{3}i({\cal D}_{\rho_\ell}Y_{{\mu_\ell}{\nu_\ell}})p_{\mu_\ell}
        G_{0/\nu_\ell\rho_\ell}  %\frac{\partial^2}{\partial p_{\nu_\ell}\partial p_{\rho_\ell}}
%%
%%
\\ \nonumber
&&
  \!-\!\left[
    \frac{1}{2}({\cal D}^2_{{\mu_\ell}{\nu_\ell}}X)
%  -\frac{1}{4}Y_{{\mu_\ell}{\rho_\ell}}Y_{{\rho_\ell}{\nu_\ell}}
  \!+\!\frac{3}{8}
      \left(
             ({\cal D}^2_{{\nu_\ell}{\rho_\ell}} Y_{{\mu_\ell}{\rho_\ell}})
             \!-\! ({\cal D}^2_{{\rho_\ell}{\nu_\ell}} Y_{{\rho_\ell}{\mu_\ell}})
      \right)
   \right]
       G_{0/\mu_\ell\nu_\ell}  %\frac{\partial^2}{\partial p_{\mu_\ell}\partial p_{\nu_\ell}}
%%
%%
\\ \nonumber
&&
\!+\!\frac{1}{4}({\cal D}^2_{{\sigma_\ell}{\rho_\ell}}Y_{{\mu_\ell}{\nu_\ell}})p_{\mu_\ell}
       G_{0/\nu_\ell\rho_\ell\sigma_\ell}
%\frac{\partial^3}{\partial p_{\nu_\ell}
%                              \partial p_{\rho_\ell}
%                              \partial p_{\sigma_\ell}}
%
%
\\ \nonumber
&&
\!+\!\left[
  \frac{i}{6}({\cal D}^3_{{\rho_\ell}{\nu_\ell}{\mu_\ell}}X)
% -\frac{i}{30}{\cal D}^3_{{\rho_\ell}{\nu_\ell}{\sigma_\ell}}Y_{{\sigma_\ell}{\mu_\ell}}
% -\frac{i}{10}\left({\cal D}^3_{{\rho_\ell}{\sigma_\ell}{\nu_\ell}}Y_{{\sigma_\ell}{\mu_\ell}}
%                   +{\cal D}^3_{{\sigma_\ell}{\rho_\ell}{\nu_\ell}}Y_{{\sigma_\ell}{\mu_\ell}}
                    %\right)
%  \right.\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%&&
%%
%%
%\\ \nonumber
%  \left.
 \!+\!\frac{i}{6}\left(Y_{{\sigma_\ell}{\mu_\ell}}({\cal D}_{{\rho_\ell}}Y_{{\sigma_\ell}{\nu_\ell}})
                           \!+\!({\cal D}_{{\nu_\ell}}Y_{{\sigma_\ell}{\mu_\ell}})Y_{{\sigma_\ell}{\rho_\ell}}
                       \right)
  \right]
       G_{0/\mu_\ell\nu_\ell\rho_\ell}
%\frac{\partial^3}{\partial p_{\mu_\ell}
%                              \partial p_{\nu_\ell}
%                             \partial p_{\rho_\ell}}
%&&
%
%
\\ \nonumber
&&
+\left[
% +{\cal D}^3_{{\sigma_\ell}{\rho_\ell}{\nu_\ell}}Y_{{\alpha_\ell}{\mu_\ell}}p_{\alpha_\ell}
% +
  \frac{1}{9}({\cal D}_{{\nu_\ell}}Y_{{\alpha_\ell}{\mu_\ell}})
                        ({\cal D}_{{\sigma_\ell}}Y_{{\alpha_\ell}{\rho_\ell}})
  \!+\!\frac{1}{8}Y_{{\alpha_\ell}{\mu_\ell}}
                        ({\cal D}^2_{{\sigma_\ell}{\rho_\ell}}Y_{{\alpha_\ell}{\nu_\ell}})
  \right]
       G_{0/\mu_\ell\nu_\ell\rho_\ell\sigma_\ell}
%\frac{\partial^4}{\partial p_{\mu_\ell}
%                              \partial p_{\nu_\ell}
%                             \partial p_{\rho_\ell}
%                             \partial p_{\sigma_\ell}}
%
%
\\ \nonumber
&&
%%-\left(
%  +\frac{i}{30}Y_{{\beta_\ell}{\mu_\ell}} D^3_{{\alpha_\ell}{\sigma_\ell}{\rho_\ell}}Y_{{\beta_\ell}{\nu_\ell}}
   %+
   \!-\frac{i}{12}(D_{{\nu_\ell}}Y_{{\beta_\ell}{\mu_\ell}})(D^2_{{\alpha_\ell}{\sigma_\ell}}Y_{{\beta_\ell}{\rho_\ell}})
% \right)
       G_{0/\mu_\ell\nu_\ell\rho_\ell\sigma_\ell\alpha_\ell}
%\frac{\partial^5}{\partial p_{\mu_\ell}
%                              \partial p_{\nu_\ell}
%                              \partial p_{\rho_\ell}
%                             \partial p_{\sigma_\ell}
%                             \partial p_{\alpha_\ell}}
%
%
\\ %\nonumber
&&
%%-\left(
%     \frac{1}{45}{\cal D}_{{\nu_\ell}}Y_{{\gamma_\ell}{\mu_\ell}}
%                           {\cal D}^3_{{\beta_\ell}{\alpha_\ell}{\sigma_\ell}}Y_{{\gamma_\ell}{\rho_\ell}}
 %+
 \!-\frac{1}{64}({\cal D}^2_{{\rho_\ell}{\nu_\ell}}Y_{{\gamma_\ell}{\mu_\ell}})
                           ({\cal D}^2_{{\beta_\ell}{\alpha_\ell}}Y_{{\gamma_\ell}{\sigma_\ell}})
%% \right)
       G_{0/\mu_\ell\nu_\ell\rho_\ell\sigma_\ell\alpha_\ell\beta_\ell}
%\frac{\partial^6}{\partial p_{\mu_\ell}
%                              \partial p_{\nu_\ell}
%                              \partial p_{\rho_\ell}
%                             \partial p_{\sigma_\ell}
%                             \partial p_{\alpha_\ell}
%                             \partial p_{\beta_\ell}}
%&&
%
%
%\\ \nonumber
%    +\frac{i}{120}
%        {\cal D}^2_{{\rho_\ell}{\nu_\ell}}Y_{{\delta}{\mu_\ell}}
%        {\cal D}^3_{{\gamma_\ell}{\beta_\ell}{\alpha_\ell}}Y_{{\delta}{\sigma_\ell}}
%\frac{\partial^7}{\partial p_{\mu_\ell}
%                              \partial p_{\nu_\ell}
%                              \partial p_{\rho_\ell}
%                             \partial p_{\sigma_\ell}
%                             \partial p_{\alpha_\ell}
%                             \partial p_{\beta_\ell}
%                             \partial p_{\gamma_\ell}}
%&&
%
%
%\\
%    +\frac{1}{900}
%        {\cal D}^3_{{\sigma_\ell}{\rho_\ell}{\nu_\ell}}Y_{{\zeta}{\mu_\ell}}
%        {\cal D}^3_{{\delta}{\gamma_\ell}{\beta_\ell}}Y_{{\zeta}{\alpha_\ell}}
%\frac{\partial^8}{\partial p_{\mu_\ell}
%                              \partial p_{\nu_\ell}
%                              \partial p_{\rho_\ell}
%                             \partial p_{\sigma_\ell}
%                             \partial p_{\alpha_\ell}
%                             \partial p_{\beta_\ell}
%                             \partial p_{\gamma_\ell}
%                             \partial p_{\delta}}.\nonumber\\ \label{D1p8}
%= -1&&
%\nonumber\\
%\!\!\!\!\!\!\!\!\!\!\!\!\!
\label{6DG_ell}
\"
52,"\begin{eqnarray}\label{L0L1L2_ell}
  \begin{array}{c}
          {\cal L}^{(1)}_0
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX\int d^Dp\,\,\,G_0(p)
    \\ \\
        {\cal L}^{(1)}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\left(\Delta_1G_0(p)\right)^{\mathrm{red}}_{\ell=1}
     \\ \\
    {\cal L}^{(1)}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\left(\Delta_1G_0(p)\right)^{\mathrm{red}}_{\ell=1}\left(\Delta_1G_0(p)\right)^{\mathrm{red}}_{\ell=2}\;\\ \vdots \\ \mbox{etc.}
  \end{array}
\"
53,"\begin{eqnarray}\label{Gx}
%    G_0 (p)
%        =\int_0^\infty ds\,\,\,
%        e^{-(m^2+X)s-P(s)-Q(s)\cdot p-\frac{1}{2}p\cdot R(s)\cdot p}.
%\"
54,"\begin{eqnarray}\label{Gzero}
%    G_\emptyset (p)
%        =\int_0^\infty ds\,\,\,
%        e^{Xs-\frac{1}{2}\mbox{tr}Y^2s^2+\frac{1}{2}p\cdot \left(-2s+\frac{2}{3}Y^2s^3\right)\cdot p}.
%\"
55,"\begin{eqnarray}\label{Gx}
    G_0 (p)
        =\int_0^\infty ds\,\,\,
        e^{Xs+P(s)+Q(s)\cdot p+\frac{1}{2}p\cdot R(s)\cdot p}.
\"
56,"\begin{eqnarray}
P(s) &=& \dot{X}\cdot Y^{-3}\left(Ys+i\tan iYs\right) \cdot \dot{X} + \frac{1}{2}\mathrm{tr}\ln \sec iYs
\label{Ps}
\\
Q(s) &=& 2i \dot{X}\cdot Y^{-2}\left( 1 - \sec iYs\right)
\label{Qs}
\\
R(s) & = & 2 i Y^{-1} \tan iYs
\label{Rs}
\"
57,"\begin{eqnarray}
  \Theta &=& Xs+P+Q\cdot p+\frac{1}{2}p\cdot R \cdot p
\label{THETA}
\\
         &=& Xs + P + Q_\lambda p_\lambda + \frac{1}{2} p_\lambda R_{\lambda\tau} p_\tau
 \label{tensorform}
\"
58,"\begin{eqnarray}
  G_0(p) = \int_0^\infty ds\,\,\, e^{\Theta}.
\label{Gxrewrite}
\"
59,"\begin{eqnarray}
\frac{\partial G_0(p)}{\partial p_{{\nu}_{\ell}}}\equiv
G_{0/{\mu}_{\ell}}(p)
 =\int^\infty_0 ds_\ell\,\,\,e^{\Theta}
 \left[
 R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}}p_{{{\lambda}_{\ell}}}+Q_{{{\mu}_{\ell}}}
 \right].
\label{Gpa}
\"
60,"\begin{eqnarray}
%\frac{\partial^2 G_0(p)}{\partial p_{{\mu}_{\ell}}
%                              \partial p_{{\nu}_{\ell}}}
G_{0/{\mu}_{\ell}{\nu}_{\ell}}(p)
&=&\int^\infty_0 ds\,\,\,e^{\Theta}
 \left[
  p_{{{\lambda}_{\ell}}} p_{{{\tau}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}}
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,
\left.
 + p_{{{\lambda}_{\ell}}} (Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}})
 + R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}}
 \right]\label{Gpab}
\"
61,"\begin{eqnarray}
%\frac{\partial^3 G_0(p)}{\partial p_{{\mu}_{\ell}}
%                              \partial p_{{\nu}_{\ell}}
%                             \partial p_{{\rho}_{\ell}}}
G_{0/{\mu}_{\ell}{\nu}_{\ell}{\rho}_{\ell}}(p)
&=&\int^\infty_0 ds\,\,\,e^{\Theta}
 \left[
 R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}} R_{{{\rho}_{\ell}}{{\kappa}_{\ell}}}   p_{{{\lambda}_{\ell}}} p_{{{\tau}_{\ell}}} p_{{{\kappa}_{\ell}}}
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,
 + ( Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\tau}_{\ell}}}
    + Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}}
    + Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\rho}_{\ell}}{{\tau}_{\ell}}}) p_{{{\lambda}_{\ell}}} p_{{{\tau}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
 + (R_{{{\mu}_{\ell}}{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}}
   + Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} R_{{{\rho}_{\ell}}{{\lambda}_{\ell}}}
   + Q_{{{\mu}_{\ell}}} Q_{{{\rho}_{\ell}}} R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}}
   + Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}}
   +R_{{{\mu}_{\ell}}}c R_{{{\nu}_{\ell}}{{\lambda}_{\ell}}}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!
   \!\!\!+\! R_{{{\mu}_{\ell}}{{\lambda}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}})   p_{{{\lambda}_{\ell}}}
 \!+\! Q_{{{\rho}_{\ell}}} R_{{{\mu}_{\ell}}{{\nu}_{\ell}}}
\left.
 \!+\! Q_{{{\mu}_{\ell}}} R_{{{\nu}_{\ell}}{{\rho}_{\ell}}}
 \!+\! Q_{{{\nu}_{\ell}}} R_{{{\mu}_{\ell}}{{\rho}_{\ell}}}
 \!+\! Q_{{{\mu}_{\ell}}} Q_{{{\nu}_{\ell}}} Q_{{{\rho}_{\ell}}}
 \right]
%\nonumber\\
\label{Gpabc}
\"
62,"\begin{eqnarray}
Q(s) &=& 2i \dot{X}\cdot Y^{-2}\left( 1 - \sec iYs\right)
\nonumber\\
     &=& + i s^2 \dot{X}
         -\frac{5i}{12} s^4 \dot{X} Y^2
         +\frac{61i}{360} s^6 \dot{X} Y^4
         -\frac{277i}{4032} s^8 \dot{X} Y^8
%        +\frac{50521i}{1814400} s^{10} \dot{X} Y^8
         +\ldots
\label{taylQs}
\"
63,"\begin{eqnarray}
 R(s) = 2i\tan iYs
%\nonumber\\
 =
 \!-2\,s
 \!+ \frac{2}{3} \,{s^3}\,{Y^2}
 \!- \frac{4}{15} \,{s^5}\,{Y^4}
 \!+ \frac{34}{315} \,{s^7}\,{Y^6}
 \!- \frac{124}{2835} \,{s^9}\,{Y^8}
 \!+ \ldots
\label{taylRs}
\"
64,"\begin{eqnarray}
G_{\emptyset/{\mu}_{\ell}}(p)
 = \int^\infty_0 ds_\ell\,\,\,e^{\Theta_{\mathrm{TSE}}}
     \left(-2\,s_\ell\, \delta_{\mu_\ell\lambda_\ell}
   +i s^2 {\cal D}_{\mu_\ell} X
   + \frac{2}{3} \,{s_\ell}^3\,Y^2_{\mu_\ell\lambda_\ell}\right) p_{{{\lambda}_{\ell}}}
\label{Gpataylor}
\"
65,"\begin{eqnarray}
 \Theta_{\mathrm{TSE}} = Xs
            -\frac{1}{4}s^2\, (\mathrm{tr}Y^2-4i\dot{X}\cdot p)
            +\frac{1}{2} p\cdot \left( -2\,s\,\mathbf{1} + \frac{2}{3} \,{s^3}\,{Y^2}\right)\cdot p.
\label{tse}
\"
66,"\begin{eqnarray}
  G_{\emptyset}(p) = \int^\infty_0 ds\,\,\, e^{\Theta_{\mathrm{TSE}}}.
\label{Gxrewritten}
\"
67,"\begin{eqnarray}
P(s) &=& \dot{X}\cdot Y^{-3}\left(Ys+i\tan iYs\right) \cdot \dot{X} + \frac{1}{2}\mathrm{tr}\ln \sec iYs
\nonumber\\
     &=& \dot{X}\cdot Y^{-3}
        \left[
          \frac{1}{3}s^3 Y^3
         -\frac{2}{15} s^5 Y^5
         +\frac{17}{315} s^7 Y^7
         -\frac{62}{2835} s^9 Y^9 +\ldots
        \right]\cdot \dot{X}
\nonumber\\&&
         -\frac{1}{4}s^2 \mathrm{tr}Y^2 +\frac{1}{24} s^4 \mathrm{tr}Y^4
         -\frac{1}{90} s^6 \mathrm{tr}Y^6 + \frac{17}{5040} s^8 \mathrm{tr}Y^8
%        -\frac{31}{28350} s^{10} \mathrm{tr}Y^{10}
         +\ldots
%\nonumber
\label{taylPs}
\"
68,"\begin{eqnarray}
%G_{\emptyset/{\mu}_{\ell}}(p)
% = \int^\infty_0 ds_\ell\,\,\,e^{\Theta_{\mathrm{TSE}}}
%     \left(-2\,s_\ell\,\delta_{{\mu}_{\ell}\lambda_\ell}
%     +i s^2 {\cal D}_{\mu_\ell\lambda_\ell}
%   + \frac{2}{3} \,{s_\ell}^3\,Y^2_{\mu_\ell\lambda_\ell}\right) p_{{{\lambda}_{\ell}}}
%\label{Gpataylor}
%\"
69,"\begin{eqnarray}
G_{\emptyset/{\mu}_{\ell}{\nu}_{\ell}}(p)
\!\!&=&\!\! \int^\infty_0 ds_\ell\,\,\,e^{\Theta_{\mathrm{TSE}}}
\left[\left(
 \frac{4}{9} {s_\ell}^6 Y^2_{{\mu_\ell}{\lambda_\ell}} Y^2_{{\nu_\ell}{\tau_\ell}}
 -\frac{4}{3} {s_\ell}^4 \delta_{{\mu_\ell}{\lambda_\ell}} Y^2_{{\nu_\ell}{\tau_\ell}}
 -\frac{4}{3} {s_\ell}^4 \delta_{{\nu_\ell}{\tau_\ell}} Y^2_{{\mu_\ell}{\lambda_\ell}}
\right.\right.
\nonumber\\&&
\left.
 +4 {s_\ell}^2 \delta_{{\mu_\ell}{\lambda_\ell}} \delta_{{\nu_\ell}{\tau_\ell}}
\right)p_{\lambda_\ell} p_{\tau_\ell}
 +\frac{2}{3} Y^2_{{\mu_\ell}{\nu_\ell}} {s_\ell}^3
 - 2\, \delta_{{\mu_\ell}{\nu_\ell}} {s_\ell}
- {\cal D}_{{\mu_\ell}}X {\cal D}_{{\nu_\ell}}X {s_\ell}^2
\nonumber\\&&
-2i {\cal D}_{{\mu_\ell}}X {d}_{{\nu_\ell}{\lambda_\ell}} p_{\lambda_\ell} {s_\ell}^2
-2i {d}_{{\mu_\ell}{\lambda_\ell}} {\cal D}_{{\nu_\ell}}X p_{\lambda_\ell} {s_\ell}^2
+\frac{2i}{3} {\cal D}_{{\nu_\ell}}X p_{\lambda_\ell} {s_\ell}^4 Y^2_{{\mu_\ell}{\lambda_\ell}}
\nonumber\\&&
\left.
+\frac{2i}{3} {\cal D}_{{\mu_\ell}}X p_{\lambda_\ell} {s_\ell}^4 Y^2_{{\nu_\ell}{\lambda_\ell}}
\right]\,\,\,\,\,\,\,\mathrm{etc.}
\label{Gpabtaylor}
\"
